

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:43:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2139  0313  0021               	movlb	1	; select bank1
  2140  0314  018D               	clrf	13	;volatile
  2141  0315                     l2277:
  2142                           
  2143                           ;Q3.c: 170:     PORTC=0x07;
  2144  0315  3007               	movlw	7
  2145  0316  0020               	movlb	0	; select bank0
  2146  0317  008E               	movwf	14	;volatile
  2147  0318                     l2279:
  2148                           
  2149                           ;Q3.c: 171:     TRISC=0x00;
  2150  0318  0021               	movlb	1	; select bank1
  2151  0319  018E               	clrf	14	;volatile
  2152  031A                     l95:
  2153  031A  0008               	return
  2154  031B                     __end_of_portinit:
  2155                           
  2156                           	psect	text7
  2157  033B                     __ptext7:	
  2158 ;; *************** function _motor *****************
  2159 ;; Defined at:
  2160 ;;		line 506 in file "Q3.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  kakudo          2    8[BANK0 ] int 
  2163 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2164 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2165 ;;  smdata          2   14[BANK0 ] unsigned short 
  2166 ;;  tr              2   16[BANK0 ] unsigned int 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  i               2    8[COMMON] int 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2178 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;Total ram usage:       12 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    1
  2185 ;; This function calls:
  2186 ;;		_dynam
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _motor
  2194  033B                     _motor:
  2195  033B                     l2421:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2198                           
  2199                           
  2200                           ;Q3.c: 508:     for(int i = kakudo;i>=0;i--){
  2201  033B  0020               	movlb	0	; select bank0
  2202  033C  0849               	movf	motor@kakudo+1,w
  2203  033D  00F9               	movwf	motor@i+1
  2204  033E  0848               	movf	motor@kakudo,w
  2205  033F  00F8               	movwf	motor@i
  2206  0340                     l2423:
  2207  0340  1FF9               	btfss	motor@i+1,7
  2208  0341  2B43               	goto	u2091
  2209  0342  2B44               	goto	u2090
  2210  0343                     u2091:
  2211  0343  2B45               	goto	l2427
  2212  0344                     u2090:
  2213  0344  2B5E               	goto	l274
  2214  0345                     l2427:
  2215                           
  2216                           ;Q3.c: 509:         dynam(dig1data,dig2data,smdata,tr);
  2217  0345  0020               	movlb	0	; select bank0
  2218  0346  084B               	movf	motor@dig1data+1,w
  2219  0347  00F1               	movwf	dynam@dig1data+1
  2220  0348  084A               	movf	motor@dig1data,w
  2221  0349  00F0               	movwf	dynam@dig1data
  2222  034A  084D               	movf	motor@dig2data+1,w
  2223  034B  00F3               	movwf	dynam@dig2data+1
  2224  034C  084C               	movf	motor@dig2data,w
  2225  034D  00F2               	movwf	dynam@dig2data
  2226  034E  084F               	movf	motor@smdata+1,w
  2227  034F  00F5               	movwf	dynam@smdata+1
  2228  0350  084E               	movf	motor@smdata,w
  2229  0351  00F4               	movwf	dynam@smdata
  2230  0352  0851               	movf	motor@tr+1,w
  2231  0353  00F7               	movwf	dynam@tr+1
  2232  0354  0850               	movf	motor@tr,w
  2233  0355  00F6               	movwf	dynam@tr
  2234  0356  3184  24F0  3183   	fcall	_dynam
  2235  0359                     l2429:
  2236                           
  2237                           ;Q3.c: 510:     }
  2238  0359  30FF               	movlw	255
  2239  035A  07F8               	addwf	motor@i,f
  2240  035B  30FF               	movlw	255
  2241  035C  3DF9               	addwfc	motor@i+1,f
  2242  035D  2B40               	goto	l2423
  2243  035E                     l274:
  2244  035E  0008               	return
  2245  035F                     __end_of_motor:
  2246                           
  2247                           	psect	text8
  2248  04F0                     __ptext8:	
  2249 ;; *************** function _dynam *****************
  2250 ;; Defined at:
  2251 ;;		line 206 in file "Q3.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  dig1data        2    0[COMMON] unsigned short 
  2254 ;;  dig2data        2    2[COMMON] unsigned short 
  2255 ;;  smdata          2    4[COMMON] unsigned short 
  2256 ;;  tr              2    6[COMMON] unsigned int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  ext             2    6[BANK0 ] unsigned short 
  2259 ;;  j               2    4[BANK0 ] unsigned int 
  2260 ;;  tm              2    2[BANK0 ] unsigned int 
  2261 ;;  smd             2    0[BANK0 ] unsigned short 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2271 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2275 ;;Total ram usage:       16 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_waitSEG
  2281 ;;		_motor
  2282 ;;		_main
  2283 ;;		_clear
  2284 ;;		_waitSEGStop
  2285 ;;		_motorStop
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _dynam
  2291  04F0                     _dynam:
  2292  04F0                     l2071:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2295                           
  2296  04F0  0020               	movlb	0	; select bank0
  2297  04F1  01C2               	clrf	dynam@tm
  2298  04F2  01C3               	clrf	dynam@tm+1
  2299                           
  2300                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2301  04F3  01C6               	clrf	dynam@ext
  2302  04F4  01C7               	clrf	dynam@ext+1
  2303  04F5  01C0               	clrf	dynam@smd
  2304  04F6  01C1               	clrf	dynam@smd+1
  2305  04F7                     l2073:
  2306                           
  2307                           ;Q3.c: 210:     RC7=0;
  2308  04F7  138E               	bcf	14,7	;volatile
  2309  04F8                     l2075:
  2310                           
  2311                           ;Q3.c: 211:     PORTB=dig1data;
  2312  04F8  0870               	movf	dynam@dig1data,w
  2313  04F9  008D               	movwf	13	;volatile
  2314  04FA                     l2077:
  2315                           
  2316                           ;Q3.c: 212:     RC5=0;RC6=1;
  2317  04FA  128E               	bcf	14,5	;volatile
  2318  04FB                     l2079:
  2319  04FB  170E               	bsf	14,6	;volatile
  2320  04FC                     l2081:
  2321                           
  2322                           ;Q3.c: 213:     if(tr==5){tm=3000;}
  2323  04FC  3005               	movlw	5
  2324  04FD  0676               	xorwf	dynam@tr,w
  2325  04FE  0477               	iorwf	dynam@tr+1,w
  2326  04FF  1D03               	btfss	3,2
  2327  0500  2D02               	goto	u1651
  2328  0501  2D03               	goto	u1650
  2329  0502                     u1651:
  2330  0502  2D08               	goto	l2085
  2331  0503                     u1650:
  2332  0503                     l2083:
  2333  0503  30B8               	movlw	184
  2334  0504  00C2               	movwf	dynam@tm
  2335  0505  300B               	movlw	11
  2336  0506  00C3               	movwf	dynam@tm+1
  2337  0507  2D0C               	goto	l112
  2338  0508                     l2085:
  2339  0508  30E8               	movlw	232
  2340  0509  00C2               	movwf	dynam@tm
  2341  050A  3003               	movlw	3
  2342  050B  00C3               	movwf	dynam@tm+1
  2343  050C                     l112:
  2344                           
  2345                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2346  050C  0843               	movf	dynam@tm+1,w
  2347  050D  00C5               	movwf	dynam@j+1
  2348  050E  0842               	movf	dynam@tm,w
  2349  050F  00C4               	movwf	dynam@j
  2350  0510                     l2087:
  2351  0510  0844               	movf	dynam@j,w
  2352  0511  0445               	iorwf	dynam@j+1,w
  2353  0512  1D03               	btfss	3,2
  2354  0513  2D15               	goto	u1661
  2355  0514  2D16               	goto	u1660
  2356  0515                     u1661:
  2357  0515  2D17               	goto	l2091
  2358  0516                     u1660:
  2359  0516  2D1C               	goto	l114
  2360  0517                     l2091:
  2361  0517  3001               	movlw	1
  2362  0518  02C4               	subwf	dynam@j,f
  2363  0519  3000               	movlw	0
  2364  051A  3BC5               	subwfb	dynam@j+1,f
  2365  051B  2D10               	goto	l2087
  2366  051C                     l114:
  2367                           
  2368                           ;Q3.c: 216:     RC5=0;RC6=0;
  2369  051C  128E               	bcf	14,5	;volatile
  2370  051D  130E               	bcf	14,6	;volatile
  2371  051E                     l2095:
  2372                           
  2373                           ;Q3.c: 217:     PORTB=dig2data;
  2374  051E  0872               	movf	dynam@dig2data,w
  2375  051F  008D               	movwf	13	;volatile
  2376  0520                     l2097:
  2377                           
  2378                           ;Q3.c: 218:     RC6=0;RC5=1;
  2379  0520  130E               	bcf	14,6	;volatile
  2380  0521                     l2099:
  2381  0521  168E               	bsf	14,5	;volatile
  2382  0522                     l2101:
  2383                           
  2384                           ;Q3.c: 219:     if(tr==5){tm=3000;}
  2385  0522  3005               	movlw	5
  2386  0523  0676               	xorwf	dynam@tr,w
  2387  0524  0477               	iorwf	dynam@tr+1,w
  2388  0525  1D03               	btfss	3,2
  2389  0526  2D28               	goto	u1671
  2390  0527  2D29               	goto	u1670
  2391  0528                     u1671:
  2392  0528  2D2E               	goto	l2105
  2393  0529                     u1670:
  2394  0529                     l2103:
  2395  0529  30B8               	movlw	184
  2396  052A  00C2               	movwf	dynam@tm
  2397  052B  300B               	movlw	11
  2398  052C  00C3               	movwf	dynam@tm+1
  2399  052D  2D32               	goto	l116
  2400  052E                     l2105:
  2401  052E  30E8               	movlw	232
  2402  052F  00C2               	movwf	dynam@tm
  2403  0530  3003               	movlw	3
  2404  0531  00C3               	movwf	dynam@tm+1
  2405  0532                     l116:
  2406                           
  2407                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2408  0532  0843               	movf	dynam@tm+1,w
  2409  0533  00C5               	movwf	dynam@j+1
  2410  0534  0842               	movf	dynam@tm,w
  2411  0535  00C4               	movwf	dynam@j
  2412  0536                     l2107:
  2413  0536  0844               	movf	dynam@j,w
  2414  0537  0445               	iorwf	dynam@j+1,w
  2415  0538  1D03               	btfss	3,2
  2416  0539  2D3B               	goto	u1681
  2417  053A  2D3C               	goto	u1680
  2418  053B                     u1681:
  2419  053B  2D3D               	goto	l2111
  2420  053C                     u1680:
  2421  053C  2D42               	goto	l118
  2422  053D                     l2111:
  2423  053D  3001               	movlw	1
  2424  053E  02C4               	subwf	dynam@j,f
  2425  053F  3000               	movlw	0
  2426  0540  3BC5               	subwfb	dynam@j+1,f
  2427  0541  2D36               	goto	l2107
  2428  0542                     l118:
  2429                           
  2430                           ;Q3.c: 222:     RC5=0;RC6=0;
  2431  0542  128E               	bcf	14,5	;volatile
  2432  0543  130E               	bcf	14,6	;volatile
  2433                           
  2434                           ;Q3.c: 223:     switch(smdata){
  2435  0544  2E49               	goto	l2221
  2436  0545                     l2115:
  2437                           
  2438                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2439  0545  018D               	clrf	13	;volatile
  2440  0546                     l2117:
  2441  0546                     l2119:
  2442                           
  2443                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2444  0546  138E               	bcf	14,7	;volatile
  2445  0547                     l2121:
  2446  0547  178E               	bsf	14,7	;volatile
  2447  0548                     l2123:
  2448  0548  138E               	bcf	14,7	;volatile
  2449                           
  2450                           ;Q3.c: 227:                 break;
  2451  0549  2E59               	goto	l135
  2452  054A                     l2125:
  2453                           
  2454                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2455  054A  0336               	decf	_flg,w
  2456  054B  0437               	iorwf	_flg+1,w
  2457  054C  1D03               	btfss	3,2
  2458  054D  2D4F               	goto	u1691
  2459  054E  2D50               	goto	u1690
  2460  054F                     u1691:
  2461  054F  2D52               	goto	l123
  2462  0550                     u1690:
  2463  0550                     l2127:
  2464  0550  01B4               	clrf	_cw
  2465  0551  01B5               	clrf	_cw+1
  2466  0552                     l123:
  2467  0552  01B6               	clrf	_flg
  2468  0553  01B7               	clrf	_flg+1
  2469  0554                     l2129:
  2470                           
  2471                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2472  0554  0834               	movf	_cw,w
  2473  0555  0435               	iorwf	_cw+1,w
  2474  0556  1D03               	btfss	3,2
  2475  0557  2D59               	goto	u1701
  2476  0558  2D5A               	goto	u1700
  2477  0559                     u1701:
  2478  0559  2D70               	goto	l2141
  2479  055A                     u1700:
  2480  055A                     l2131:
  2481  055A  0846               	movf	dynam@ext,w
  2482  055B  0447               	iorwf	dynam@ext+1,w
  2483  055C  1D03               	btfss	3,2
  2484  055D  2D5F               	goto	u1711
  2485  055E  2D60               	goto	u1710
  2486  055F                     u1711:
  2487  055F  2D70               	goto	l2141
  2488  0560                     u1710:
  2489  0560                     l2133:
  2490  0560  3001               	movlw	1
  2491  0561  00B4               	movwf	_cw
  2492  0562  3000               	movlw	0
  2493  0563  00B5               	movwf	_cw+1
  2494  0564                     l2135:
  2495  0564  01B2               	clrf	_ccw
  2496  0565  01B3               	clrf	_ccw+1
  2497  0566                     l2137:
  2498  0566  3001               	movlw	1
  2499  0567  00C6               	movwf	dynam@ext
  2500  0568  3000               	movlw	0
  2501  0569  00C7               	movwf	dynam@ext+1
  2502  056A                     l2139:
  2503  056A  3009               	movlw	9
  2504  056B  00C0               	movwf	dynam@smd
  2505  056C  3000               	movlw	0
  2506  056D  00C1               	movwf	dynam@smd+1
  2507  056E  0840               	movf	dynam@smd,w
  2508  056F  008D               	movwf	13	;volatile
  2509  0570                     l2141:
  2510                           
  2511                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2512  0570  0334               	decf	_cw,w
  2513  0571  0435               	iorwf	_cw+1,w
  2514  0572  1D03               	btfss	3,2
  2515  0573  2D75               	goto	u1721
  2516  0574  2D76               	goto	u1720
  2517  0575                     u1721:
  2518  0575  2D8E               	goto	l2147
  2519  0576                     u1720:
  2520  0576                     l2143:
  2521  0576  0846               	movf	dynam@ext,w
  2522  0577  0447               	iorwf	dynam@ext+1,w
  2523  0578  1D03               	btfss	3,2
  2524  0579  2D7B               	goto	u1731
  2525  057A  2D7C               	goto	u1730
  2526  057B                     u1731:
  2527  057B  2D8E               	goto	l2147
  2528  057C                     u1730:
  2529  057C                     l2145:
  2530  057C  3002               	movlw	2
  2531  057D  00B4               	movwf	_cw
  2532  057E  3000               	movlw	0
  2533  057F  00B5               	movwf	_cw+1
  2534  0580  3003               	movlw	3
  2535  0581  00B2               	movwf	_ccw
  2536  0582  3000               	movlw	0
  2537  0583  00B3               	movwf	_ccw+1
  2538  0584  3001               	movlw	1
  2539  0585  00C6               	movwf	dynam@ext
  2540  0586  3000               	movlw	0
  2541  0587  00C7               	movwf	dynam@ext+1
  2542  0588  300C               	movlw	12
  2543  0589  00C0               	movwf	dynam@smd
  2544  058A  3000               	movlw	0
  2545  058B  00C1               	movwf	dynam@smd+1
  2546  058C  0840               	movf	dynam@smd,w
  2547  058D  008D               	movwf	13	;volatile
  2548  058E                     l2147:
  2549                           
  2550                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2551  058E  3002               	movlw	2
  2552  058F  0634               	xorwf	_cw,w
  2553  0590  0435               	iorwf	_cw+1,w
  2554  0591  1D03               	btfss	3,2
  2555  0592  2D94               	goto	u1741
  2556  0593  2D95               	goto	u1740
  2557  0594                     u1741:
  2558  0594  2DAD               	goto	l2153
  2559  0595                     u1740:
  2560  0595                     l2149:
  2561  0595  0846               	movf	dynam@ext,w
  2562  0596  0447               	iorwf	dynam@ext+1,w
  2563  0597  1D03               	btfss	3,2
  2564  0598  2D9A               	goto	u1751
  2565  0599  2D9B               	goto	u1750
  2566  059A                     u1751:
  2567  059A  2DAD               	goto	l2153
  2568  059B                     u1750:
  2569  059B                     l2151:
  2570  059B  3003               	movlw	3
  2571  059C  00B4               	movwf	_cw
  2572  059D  3000               	movlw	0
  2573  059E  00B5               	movwf	_cw+1
  2574  059F  3002               	movlw	2
  2575  05A0  00B2               	movwf	_ccw
  2576  05A1  3000               	movlw	0
  2577  05A2  00B3               	movwf	_ccw+1
  2578  05A3  3001               	movlw	1
  2579  05A4  00C6               	movwf	dynam@ext
  2580  05A5  3000               	movlw	0
  2581  05A6  00C7               	movwf	dynam@ext+1
  2582  05A7  3006               	movlw	6
  2583  05A8  00C0               	movwf	dynam@smd
  2584  05A9  3000               	movlw	0
  2585  05AA  00C1               	movwf	dynam@smd+1
  2586  05AB  0840               	movf	dynam@smd,w
  2587  05AC  008D               	movwf	13	;volatile
  2588  05AD                     l2153:
  2589                           
  2590                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2591  05AD  3003               	movlw	3
  2592  05AE  0634               	xorwf	_cw,w
  2593  05AF  0435               	iorwf	_cw+1,w
  2594  05B0  1D03               	btfss	3,2
  2595  05B1  2DB3               	goto	u1761
  2596  05B2  2DB4               	goto	u1760
  2597  05B3                     u1761:
  2598  05B3  2D46               	goto	l2119
  2599  05B4                     u1760:
  2600  05B4                     l2155:
  2601  05B4  0846               	movf	dynam@ext,w
  2602  05B5  0447               	iorwf	dynam@ext+1,w
  2603  05B6  1D03               	btfss	3,2
  2604  05B7  2DB9               	goto	u1771
  2605  05B8  2DBA               	goto	u1770
  2606  05B9                     u1771:
  2607  05B9  2D46               	goto	l2119
  2608  05BA                     u1770:
  2609  05BA                     l2157:
  2610  05BA  01B4               	clrf	_cw
  2611  05BB  01B5               	clrf	_cw+1
  2612  05BC                     l2159:
  2613  05BC  3001               	movlw	1
  2614  05BD  00B2               	movwf	_ccw
  2615  05BE  3000               	movlw	0
  2616  05BF  00B3               	movwf	_ccw+1
  2617  05C0                     l2161:
  2618  05C0                     l2163:
  2619  05C0  3003               	movlw	3
  2620  05C1  00C0               	movwf	dynam@smd
  2621  05C2  3000               	movlw	0
  2622  05C3  00C1               	movwf	dynam@smd+1
  2623  05C4  0840               	movf	dynam@smd,w
  2624  05C5  008D               	movwf	13	;volatile
  2625  05C6  2D46               	goto	l2119
  2626  05C7                     l2171:
  2627                           
  2628                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2629  05C7  0336               	decf	_flg,w
  2630  05C8  0437               	iorwf	_flg+1,w
  2631  05C9  1D03               	btfss	3,2
  2632  05CA  2DCC               	goto	u1781
  2633  05CB  2DCD               	goto	u1780
  2634  05CC                     u1781:
  2635  05CC  2DCF               	goto	l129
  2636  05CD                     u1780:
  2637  05CD                     l2173:
  2638  05CD  01B2               	clrf	_ccw
  2639  05CE  01B3               	clrf	_ccw+1
  2640  05CF                     l129:
  2641  05CF  01B6               	clrf	_flg
  2642  05D0  01B7               	clrf	_flg+1
  2643  05D1                     l2175:
  2644                           
  2645                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2646  05D1  0832               	movf	_ccw,w
  2647  05D2  0433               	iorwf	_ccw+1,w
  2648  05D3  1D03               	btfss	3,2
  2649  05D4  2DD6               	goto	u1791
  2650  05D5  2DD7               	goto	u1790
  2651  05D6                     u1791:
  2652  05D6  2DED               	goto	l2187
  2653  05D7                     u1790:
  2654  05D7                     l2177:
  2655  05D7  0846               	movf	dynam@ext,w
  2656  05D8  0447               	iorwf	dynam@ext+1,w
  2657  05D9  1D03               	btfss	3,2
  2658  05DA  2DDC               	goto	u1801
  2659  05DB  2DDD               	goto	u1800
  2660  05DC                     u1801:
  2661  05DC  2DED               	goto	l2187
  2662  05DD                     u1800:
  2663  05DD                     l2179:
  2664  05DD  3001               	movlw	1
  2665  05DE  00B2               	movwf	_ccw
  2666  05DF  3000               	movlw	0
  2667  05E0  00B3               	movwf	_ccw+1
  2668  05E1                     l2181:
  2669  05E1  01B4               	clrf	_cw
  2670  05E2  01B5               	clrf	_cw+1
  2671  05E3                     l2183:
  2672  05E3  3001               	movlw	1
  2673  05E4  00C6               	movwf	dynam@ext
  2674  05E5  3000               	movlw	0
  2675  05E6  00C7               	movwf	dynam@ext+1
  2676  05E7                     l2185:
  2677  05E7  3003               	movlw	3
  2678  05E8  00C0               	movwf	dynam@smd
  2679  05E9  3000               	movlw	0
  2680  05EA  00C1               	movwf	dynam@smd+1
  2681  05EB  0840               	movf	dynam@smd,w
  2682  05EC  008D               	movwf	13	;volatile
  2683  05ED                     l2187:
  2684                           
  2685                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2686  05ED  0332               	decf	_ccw,w
  2687  05EE  0433               	iorwf	_ccw+1,w
  2688  05EF  1D03               	btfss	3,2
  2689  05F0  2DF2               	goto	u1811
  2690  05F1  2DF3               	goto	u1810
  2691  05F2                     u1811:
  2692  05F2  2E0B               	goto	l2193
  2693  05F3                     u1810:
  2694  05F3                     l2189:
  2695  05F3  0846               	movf	dynam@ext,w
  2696  05F4  0447               	iorwf	dynam@ext+1,w
  2697  05F5  1D03               	btfss	3,2
  2698  05F6  2DF8               	goto	u1821
  2699  05F7  2DF9               	goto	u1820
  2700  05F8                     u1821:
  2701  05F8  2E0B               	goto	l2193
  2702  05F9                     u1820:
  2703  05F9                     l2191:
  2704  05F9  3002               	movlw	2
  2705  05FA  00B2               	movwf	_ccw
  2706  05FB  3000               	movlw	0
  2707  05FC  00B3               	movwf	_ccw+1
  2708  05FD  3003               	movlw	3
  2709  05FE  00B4               	movwf	_cw
  2710  05FF  3000               	movlw	0
  2711  0600  00B5               	movwf	_cw+1
  2712  0601  3001               	movlw	1
  2713  0602  00C6               	movwf	dynam@ext
  2714  0603  3000               	movlw	0
  2715  0604  00C7               	movwf	dynam@ext+1
  2716  0605  3006               	movlw	6
  2717  0606  00C0               	movwf	dynam@smd
  2718  0607  3000               	movlw	0
  2719  0608  00C1               	movwf	dynam@smd+1
  2720  0609  0840               	movf	dynam@smd,w
  2721  060A  008D               	movwf	13	;volatile
  2722  060B                     l2193:
  2723                           
  2724                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2725  060B  3002               	movlw	2
  2726  060C  0632               	xorwf	_ccw,w
  2727  060D  0433               	iorwf	_ccw+1,w
  2728  060E  1D03               	btfss	3,2
  2729  060F  2E11               	goto	u1831
  2730  0610  2E12               	goto	u1830
  2731  0611                     u1831:
  2732  0611  2E2A               	goto	l2199
  2733  0612                     u1830:
  2734  0612                     l2195:
  2735  0612  0846               	movf	dynam@ext,w
  2736  0613  0447               	iorwf	dynam@ext+1,w
  2737  0614  1D03               	btfss	3,2
  2738  0615  2E17               	goto	u1841
  2739  0616  2E18               	goto	u1840
  2740  0617                     u1841:
  2741  0617  2E2A               	goto	l2199
  2742  0618                     u1840:
  2743  0618                     l2197:
  2744  0618  3003               	movlw	3
  2745  0619  00B2               	movwf	_ccw
  2746  061A  3000               	movlw	0
  2747  061B  00B3               	movwf	_ccw+1
  2748  061C  3002               	movlw	2
  2749  061D  00B4               	movwf	_cw
  2750  061E  3000               	movlw	0
  2751  061F  00B5               	movwf	_cw+1
  2752  0620  3001               	movlw	1
  2753  0621  00C6               	movwf	dynam@ext
  2754  0622  3000               	movlw	0
  2755  0623  00C7               	movwf	dynam@ext+1
  2756  0624  300C               	movlw	12
  2757  0625  00C0               	movwf	dynam@smd
  2758  0626  3000               	movlw	0
  2759  0627  00C1               	movwf	dynam@smd+1
  2760  0628  0840               	movf	dynam@smd,w
  2761  0629  008D               	movwf	13	;volatile
  2762  062A                     l2199:
  2763                           
  2764                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2765  062A  3003               	movlw	3
  2766  062B  0632               	xorwf	_ccw,w
  2767  062C  0433               	iorwf	_ccw+1,w
  2768  062D  1D03               	btfss	3,2
  2769  062E  2E30               	goto	u1851
  2770  062F  2E31               	goto	u1850
  2771  0630                     u1851:
  2772  0630  2D46               	goto	l2119
  2773  0631                     u1850:
  2774  0631                     l2201:
  2775  0631  0846               	movf	dynam@ext,w
  2776  0632  0447               	iorwf	dynam@ext+1,w
  2777  0633  1D03               	btfss	3,2
  2778  0634  2E36               	goto	u1861
  2779  0635  2E37               	goto	u1860
  2780  0636                     u1861:
  2781  0636  2D46               	goto	l2119
  2782  0637                     u1860:
  2783  0637                     l2203:
  2784  0637  01B2               	clrf	_ccw
