

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 16:58:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2151                           ;Q3.c: 163:     ANSELA=0x00;
  2152  0377  0023               	movlb	3	; select bank3
  2153  0378  018C               	clrf	12	;volatile
  2154                           
  2155                           ;Q3.c: 164:     ANSELB=0x00;
  2156  0379  018D               	clrf	13	;volatile
  2157  037A                     l2076:
  2158                           
  2159                           ;Q3.c: 166:     PORTA=0x07;
  2160  037A  3007               	movlw	7
  2161  037B  0020               	movlb	0	; select bank0
  2162  037C  008C               	movwf	12	;volatile
  2163  037D                     l2078:
  2164                           
  2165                           ;Q3.c: 167:     TRISA=0x07;
  2166  037D  3007               	movlw	7
  2167  037E  0021               	movlb	1	; select bank1
  2168  037F  008C               	movwf	12	;volatile
  2169                           
  2170                           ;Q3.c: 168:     PORTB=0x00;
  2171  0380  0020               	movlb	0	; select bank0
  2172  0381  018D               	clrf	13	;volatile
  2173                           
  2174                           ;Q3.c: 169:     TRISB=0x00;
  2175  0382  0021               	movlb	1	; select bank1
  2176  0383  018D               	clrf	13	;volatile
  2177  0384                     l2080:
  2178                           
  2179                           ;Q3.c: 170:     PORTC=0x07;
  2180  0384  3007               	movlw	7
  2181  0385  0020               	movlb	0	; select bank0
  2182  0386  008E               	movwf	14	;volatile
  2183  0387                     l2082:
  2184                           
  2185                           ;Q3.c: 171:     TRISC=0x00;
  2186  0387  0021               	movlb	1	; select bank1
  2187  0388  018E               	clrf	14	;volatile
  2188  0389                     l95:
  2189  0389  0008               	return
  2190  038A                     __end_of_portinit:
  2191                           
  2192                           	psect	text9
  2193  03C9                     __ptext9:	
  2194 ;; *************** function _motor *****************
  2195 ;; Defined at:
  2196 ;;		line 506 in file "Q3.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  kakudo          2    8[BANK0 ] int 
  2199 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2200 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2201 ;;  smdata          2   14[BANK0 ] unsigned short 
  2202 ;;  tr              2   16[BANK0 ] unsigned int 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  i               2    8[COMMON] int 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2214 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;Total ram usage:       12 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    1
  2221 ;; This function calls:
  2222 ;;		_dynam
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _motor
  2230  03C9                     _motor:
  2231  03C9                     l2180:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2234                           
  2235                           
  2236                           ;Q3.c: 508:     for(int i = kakudo;i>=0;i--){
  2237  03C9  0020               	movlb	0	; select bank0
  2238  03CA  0849               	movf	motor@kakudo+1,w
  2239  03CB  00F9               	movwf	motor@i+1
  2240  03CC  0848               	movf	motor@kakudo,w
  2241  03CD  00F8               	movwf	motor@i
  2242  03CE                     l2182:
  2243  03CE  1FF9               	btfss	motor@i+1,7
  2244  03CF  2BD1               	goto	u1581
  2245  03D0  2BD2               	goto	u1580
  2246  03D1                     u1581:
  2247  03D1  2BD3               	goto	l2186
  2248  03D2                     u1580:
  2249  03D2  2BEC               	goto	l274
  2250  03D3                     l2186:
  2251                           
  2252                           ;Q3.c: 509:         dynam(dig1data,dig2data,smdata,tr);
  2253  03D3  0020               	movlb	0	; select bank0
  2254  03D4  084B               	movf	motor@dig1data+1,w
  2255  03D5  00F1               	movwf	dynam@dig1data+1
  2256  03D6  084A               	movf	motor@dig1data,w
  2257  03D7  00F0               	movwf	dynam@dig1data
  2258  03D8  084D               	movf	motor@dig2data+1,w
  2259  03D9  00F3               	movwf	dynam@dig2data+1
  2260  03DA  084C               	movf	motor@dig2data,w
  2261  03DB  00F2               	movwf	dynam@dig2data
  2262  03DC  084F               	movf	motor@smdata+1,w
  2263  03DD  00F5               	movwf	dynam@smdata+1
  2264  03DE  084E               	movf	motor@smdata,w
  2265  03DF  00F4               	movwf	dynam@smdata
  2266  03E0  0851               	movf	motor@tr+1,w
  2267  03E1  00F7               	movwf	dynam@tr+1
  2268  03E2  0850               	movf	motor@tr,w
  2269  03E3  00F6               	movwf	dynam@tr
  2270  03E4  3186  2671  3183   	fcall	_dynam
  2271  03E7                     l2188:
  2272                           
  2273                           ;Q3.c: 510:     }
  2274  03E7  30FF               	movlw	255
  2275  03E8  07F8               	addwf	motor@i,f
  2276  03E9  30FF               	movlw	255
  2277  03EA  3DF9               	addwfc	motor@i+1,f
  2278  03EB  2BCE               	goto	l2182
  2279  03EC                     l274:
  2280  03EC  0008               	return
  2281  03ED                     __end_of_motor:
  2282                           
  2283                           	psect	text10
  2284  0671                     __ptext10:	
  2285 ;; *************** function _dynam *****************
  2286 ;; Defined at:
  2287 ;;		line 206 in file "Q3.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  dig1data        2    0[COMMON] unsigned short 
  2290 ;;  dig2data        2    2[COMMON] unsigned short 
  2291 ;;  smdata          2    4[COMMON] unsigned short 
  2292 ;;  tr              2    6[COMMON] unsigned int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  ext             2    6[BANK0 ] unsigned short 
  2295 ;;  j               2    4[BANK0 ] unsigned int 
  2296 ;;  tm              2    2[BANK0 ] unsigned int 
  2297 ;;  smd             2    0[BANK0 ] unsigned short 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2307 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;Total ram usage:       16 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_waitSEG
  2317 ;;		_waitSEGStop
  2318 ;;		_motor
  2319 ;;		_main
  2320 ;;		_clear
  2321 ;;		_motorStop
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _dynam
  2327  0671                     _dynam:
  2328  0671                     l1842:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2331                           
  2332  0671  0020               	movlb	0	; select bank0
  2333  0672  01C2               	clrf	dynam@tm
  2334  0673  01C3               	clrf	dynam@tm+1
  2335                           
  2336                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2337  0674  01C6               	clrf	dynam@ext
  2338  0675  01C7               	clrf	dynam@ext+1
  2339  0676  01C0               	clrf	dynam@smd
  2340  0677  01C1               	clrf	dynam@smd+1
  2341  0678                     l1844:
  2342                           
  2343                           ;Q3.c: 210:     RC7=0;
  2344  0678  138E               	bcf	14,7	;volatile
  2345  0679                     l1846:
  2346                           
  2347                           ;Q3.c: 211:     PORTB=dig1data;
  2348  0679  0870               	movf	dynam@dig1data,w
  2349  067A  008D               	movwf	13	;volatile
  2350  067B                     l1848:
  2351                           
  2352                           ;Q3.c: 212:     RC5=0;RC6=1;
  2353  067B  128E               	bcf	14,5	;volatile
  2354  067C                     l1850:
  2355  067C  170E               	bsf	14,6	;volatile
  2356  067D                     l1852:
  2357                           
  2358                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  2359  067D  3005               	movlw	5
  2360  067E  0676               	xorwf	dynam@tr,w
  2361  067F  0477               	iorwf	dynam@tr+1,w
  2362  0680  1D03               	btfss	3,2
  2363  0681  2E83               	goto	u1131
  2364  0682  2E84               	goto	u1130
  2365  0683                     u1131:
  2366  0683  2E89               	goto	l1856
  2367  0684                     u1130:
  2368  0684                     l1854:
  2369  0684  30A0               	movlw	160
  2370  0685  00C2               	movwf	dynam@tm
  2371  0686  300F               	movlw	15
  2372  0687  00C3               	movwf	dynam@tm+1
  2373  0688  2E8D               	goto	l112
  2374  0689                     l1856:
  2375  0689  30D0               	movlw	208
  2376  068A  00C2               	movwf	dynam@tm
  2377  068B  3007               	movlw	7
  2378  068C  00C3               	movwf	dynam@tm+1
  2379  068D                     l112:
  2380                           
  2381                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2382  068D  0843               	movf	dynam@tm+1,w
  2383  068E  00C5               	movwf	dynam@j+1
  2384  068F  0842               	movf	dynam@tm,w
  2385  0690  00C4               	movwf	dynam@j
  2386  0691                     l1858:
  2387  0691  0844               	movf	dynam@j,w
  2388  0692  0445               	iorwf	dynam@j+1,w
  2389  0693  1D03               	btfss	3,2
  2390  0694  2E96               	goto	u1141
  2391  0695  2E97               	goto	u1140
  2392  0696                     u1141:
  2393  0696  2E98               	goto	l1862
  2394  0697                     u1140:
  2395  0697  2E9D               	goto	l114
  2396  0698                     l1862:
  2397  0698  3001               	movlw	1
  2398  0699  02C4               	subwf	dynam@j,f
  2399  069A  3000               	movlw	0
  2400  069B  3BC5               	subwfb	dynam@j+1,f
  2401  069C  2E91               	goto	l1858
  2402  069D                     l114:
  2403                           
  2404                           ;Q3.c: 216:     RC5=0;RC6=0;
  2405  069D  128E               	bcf	14,5	;volatile
  2406  069E  130E               	bcf	14,6	;volatile
  2407  069F                     l1866:
  2408                           
  2409                           ;Q3.c: 217:     PORTB=dig2data;
  2410  069F  0872               	movf	dynam@dig2data,w
  2411  06A0  008D               	movwf	13	;volatile
  2412  06A1                     l1868:
  2413                           
  2414                           ;Q3.c: 218:     RC6=0;RC5=1;
  2415  06A1  130E               	bcf	14,6	;volatile
  2416  06A2                     l1870:
  2417  06A2  168E               	bsf	14,5	;volatile
  2418  06A3                     l1872:
  2419                           
  2420                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  2421  06A3  3005               	movlw	5
  2422  06A4  0676               	xorwf	dynam@tr,w
  2423  06A5  0477               	iorwf	dynam@tr+1,w
  2424  06A6  1D03               	btfss	3,2
  2425  06A7  2EA9               	goto	u1151
  2426  06A8  2EAA               	goto	u1150
  2427  06A9                     u1151:
  2428  06A9  2EAF               	goto	l1876
  2429  06AA                     u1150:
  2430  06AA                     l1874:
  2431  06AA  30A0               	movlw	160
  2432  06AB  00C2               	movwf	dynam@tm
  2433  06AC  300F               	movlw	15
  2434  06AD  00C3               	movwf	dynam@tm+1
  2435  06AE  2EB3               	goto	l116
  2436  06AF                     l1876:
  2437  06AF  30D0               	movlw	208
  2438  06B0  00C2               	movwf	dynam@tm
  2439  06B1  3007               	movlw	7
  2440  06B2  00C3               	movwf	dynam@tm+1
  2441  06B3                     l116:
  2442                           
  2443                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2444  06B3  0843               	movf	dynam@tm+1,w
  2445  06B4  00C5               	movwf	dynam@j+1
  2446  06B5  0842               	movf	dynam@tm,w
  2447  06B6  00C4               	movwf	dynam@j
  2448  06B7                     l1878:
  2449  06B7  0844               	movf	dynam@j,w
  2450  06B8  0445               	iorwf	dynam@j+1,w
  2451  06B9  1D03               	btfss	3,2
  2452  06BA  2EBC               	goto	u1161
  2453  06BB  2EBD               	goto	u1160
  2454  06BC                     u1161:
  2455  06BC  2EBE               	goto	l1882
  2456  06BD                     u1160:
  2457  06BD  2EC3               	goto	l118
  2458  06BE                     l1882:
  2459  06BE  3001               	movlw	1
  2460  06BF  02C4               	subwf	dynam@j,f
  2461  06C0  3000               	movlw	0
  2462  06C1  3BC5               	subwfb	dynam@j+1,f
  2463  06C2  2EB7               	goto	l1878
  2464  06C3                     l118:
  2465                           
  2466                           ;Q3.c: 222:     RC5=0;RC6=0;
  2467  06C3  128E               	bcf	14,5	;volatile
  2468  06C4  130E               	bcf	14,6	;volatile
  2469                           
  2470                           ;Q3.c: 223:     switch(smdata){
  2471  06C5  2FCA               	goto	l1992
  2472  06C6                     l1886:
  2473                           
  2474                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2475  06C6  018D               	clrf	13	;volatile
  2476  06C7                     l1888:
  2477  06C7                     l1890:
  2478                           
  2479                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2480  06C7  138E               	bcf	14,7	;volatile
  2481  06C8                     l1892:
  2482  06C8  178E               	bsf	14,7	;volatile
  2483  06C9                     l1894:
  2484  06C9  138E               	bcf	14,7	;volatile
  2485                           
  2486                           ;Q3.c: 227:                 break;
  2487  06CA  2FDA               	goto	l135
  2488  06CB                     l1896:
  2489                           
  2490                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2491  06CB  0336               	decf	_flg,w
  2492  06CC  0437               	iorwf	_flg+1,w
  2493  06CD  1D03               	btfss	3,2
  2494  06CE  2ED0               	goto	u1171
  2495  06CF  2ED1               	goto	u1170
  2496  06D0                     u1171:
  2497  06D0  2ED3               	goto	l123
  2498  06D1                     u1170:
  2499  06D1                     l1898:
  2500  06D1  01B4               	clrf	_cw
  2501  06D2  01B5               	clrf	_cw+1
  2502  06D3                     l123:
  2503  06D3  01B6               	clrf	_flg
  2504  06D4  01B7               	clrf	_flg+1
  2505  06D5                     l1900:
  2506                           
  2507                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2508  06D5  0834               	movf	_cw,w
  2509  06D6  0435               	iorwf	_cw+1,w
  2510  06D7  1D03               	btfss	3,2
  2511  06D8  2EDA               	goto	u1181
  2512  06D9  2EDB               	goto	u1180
  2513  06DA                     u1181:
  2514  06DA  2EF1               	goto	l1912
  2515  06DB                     u1180:
  2516  06DB                     l1902:
  2517  06DB  0846               	movf	dynam@ext,w
  2518  06DC  0447               	iorwf	dynam@ext+1,w
  2519  06DD  1D03               	btfss	3,2
  2520  06DE  2EE0               	goto	u1191
  2521  06DF  2EE1               	goto	u1190
  2522  06E0                     u1191:
  2523  06E0  2EF1               	goto	l1912
  2524  06E1                     u1190:
  2525  06E1                     l1904:
  2526  06E1  3001               	movlw	1
  2527  06E2  00B4               	movwf	_cw
  2528  06E3  3000               	movlw	0
  2529  06E4  00B5               	movwf	_cw+1
  2530  06E5                     l1906:
  2531  06E5  01B2               	clrf	_ccw
  2532  06E6  01B3               	clrf	_ccw+1
  2533  06E7                     l1908:
  2534  06E7  3001               	movlw	1
  2535  06E8  00C6               	movwf	dynam@ext
  2536  06E9  3000               	movlw	0
  2537  06EA  00C7               	movwf	dynam@ext+1
  2538  06EB                     l1910:
  2539  06EB  3009               	movlw	9
  2540  06EC  00C0               	movwf	dynam@smd
  2541  06ED  3000               	movlw	0
  2542  06EE  00C1               	movwf	dynam@smd+1
  2543  06EF  0840               	movf	dynam@smd,w
  2544  06F0  008D               	movwf	13	;volatile
  2545  06F1                     l1912:
  2546                           
  2547                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2548  06F1  0334               	decf	_cw,w
  2549  06F2  0435               	iorwf	_cw+1,w
  2550  06F3  1D03               	btfss	3,2
  2551  06F4  2EF6               	goto	u1201
  2552  06F5  2EF7               	goto	u1200
  2553  06F6                     u1201:
  2554  06F6  2F0F               	goto	l1918
  2555  06F7                     u1200:
  2556  06F7                     l1914:
  2557  06F7  0846               	movf	dynam@ext,w
  2558  06F8  0447               	iorwf	dynam@ext+1,w
  2559  06F9  1D03               	btfss	3,2
  2560  06FA  2EFC               	goto	u1211
  2561  06FB  2EFD               	goto	u1210
  2562  06FC                     u1211:
  2563  06FC  2F0F               	goto	l1918
  2564  06FD                     u1210:
  2565  06FD                     l1916:
  2566  06FD  3002               	movlw	2
  2567  06FE  00B4               	movwf	_cw
  2568  06FF  3000               	movlw	0
  2569  0700  00B5               	movwf	_cw+1
  2570  0701  3003               	movlw	3
  2571  0702  00B2               	movwf	_ccw
  2572  0703  3000               	movlw	0
  2573  0704  00B3               	movwf	_ccw+1
  2574  0705  3001               	movlw	1
  2575  0706  00C6               	movwf	dynam@ext
  2576  0707  3000               	movlw	0
  2577  0708  00C7               	movwf	dynam@ext+1
  2578  0709  300C               	movlw	12
  2579  070A  00C0               	movwf	dynam@smd
  2580  070B  3000               	movlw	0
  2581  070C  00C1               	movwf	dynam@smd+1
  2582  070D  0840               	movf	dynam@smd,w
  2583  070E  008D               	movwf	13	;volatile
  2584  070F                     l1918:
  2585                           
  2586                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2587  070F  3002               	movlw	2
  2588  0710  0634               	xorwf	_cw,w
  2589  0711  0435               	iorwf	_cw+1,w
  2590  0712  1D03               	btfss	3,2
  2591  0713  2F15               	goto	u1221
  2592  0714  2F16               	goto	u1220
  2593  0715                     u1221:
  2594  0715  2F2E               	goto	l1924
  2595  0716                     u1220:
  2596  0716                     l1920:
  2597  0716  0846               	movf	dynam@ext,w
  2598  0717  0447               	iorwf	dynam@ext+1,w
  2599  0718  1D03               	btfss	3,2
  2600  0719  2F1B               	goto	u1231
  2601  071A  2F1C               	goto	u1230
  2602  071B                     u1231:
  2603  071B  2F2E               	goto	l1924
  2604  071C                     u1230:
  2605  071C                     l1922:
  2606  071C  3003               	movlw	3
  2607  071D  00B4               	movwf	_cw
  2608  071E  3000               	movlw	0
  2609  071F  00B5               	movwf	_cw+1
  2610  0720  3002               	movlw	2
  2611  0721  00B2               	movwf	_ccw
  2612  0722  3000               	movlw	0
  2613  0723  00B3               	movwf	_ccw+1
  2614  0724  3001               	movlw	1
  2615  0725  00C6               	movwf	dynam@ext
  2616  0726  3000               	movlw	0
  2617  0727  00C7               	movwf	dynam@ext+1
  2618  0728  3006               	movlw	6
  2619  0729  00C0               	movwf	dynam@smd
  2620  072A  3000               	movlw	0
  2621  072B  00C1               	movwf	dynam@smd+1
  2622  072C  0840               	movf	dynam@smd,w
  2623  072D  008D               	movwf	13	;volatile
  2624  072E                     l1924:
  2625                           
  2626                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2627  072E  3003               	movlw	3
  2628  072F  0634               	xorwf	_cw,w
  2629  0730  0435               	iorwf	_cw+1,w
  2630  0731  1D03               	btfss	3,2
  2631  0732  2F34               	goto	u1241
  2632  0733  2F35               	goto	u1240
  2633  0734                     u1241:
  2634  0734  2EC7               	goto	l1890
  2635  0735                     u1240:
  2636  0735                     l1926:
  2637  0735  0846               	movf	dynam@ext,w
  2638  0736  0447               	iorwf	dynam@ext+1,w
  2639  0737  1D03               	btfss	3,2
  2640  0738  2F3A               	goto	u1251
  2641  0739  2F3B               	goto	u1250
  2642  073A                     u1251:
  2643  073A  2EC7               	goto	l1890
  2644  073B                     u1250:
  2645  073B                     l1928:
  2646  073B  01B4               	clrf	_cw
  2647  073C  01B5               	clrf	_cw+1
  2648  073D                     l1930:
  2649  073D  3001               	movlw	1
  2650  073E  00B2               	movwf	_ccw
  2651  073F  3000               	movlw	0
  2652  0740  00B3               	movwf	_ccw+1
  2653  0741                     l1932:
  2654  0741                     l1934:
  2655  0741  3003               	movlw	3
  2656  0742  00C0               	movwf	dynam@smd
  2657  0743  3000               	movlw	0
  2658  0744  00C1               	movwf	dynam@smd+1
  2659  0745  0840               	movf	dynam@smd,w
  2660  0746  008D               	movwf	13	;volatile
  2661  0747  2EC7               	goto	l1890
  2662  0748                     l1942:
  2663                           
  2664                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2665  0748  0336               	decf	_flg,w
  2666  0749  0437               	iorwf	_flg+1,w
  2667  074A  1D03               	btfss	3,2
  2668  074B  2F4D               	goto	u1261
  2669  074C  2F4E               	goto	u1260
  2670  074D                     u1261:
  2671  074D  2F50               	goto	l129
  2672  074E                     u1260:
  2673  074E                     l1944:
  2674  074E  01B2               	clrf	_ccw
  2675  074F  01B3               	clrf	_ccw+1
  2676  0750                     l129:
  2677  0750  01B6               	clrf	_flg
  2678  0751  01B7               	clrf	_flg+1
  2679  0752                     l1946:
  2680                           
  2681                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2682  0752  0832               	movf	_ccw,w
  2683  0753  0433               	iorwf	_ccw+1,w
  2684  0754  1D03               	btfss	3,2
  2685  0755  2F57               	goto	u1271
  2686  0756  2F58               	goto	u1270
  2687  0757                     u1271:
  2688  0757  2F6E               	goto	l1958
  2689  0758                     u1270:
  2690  0758                     l1948:
  2691  0758  0846               	movf	dynam@ext,w
  2692  0759  0447               	iorwf	dynam@ext+1,w
  2693  075A  1D03               	btfss	3,2
  2694  075B  2F5D               	goto	u1281
  2695  075C  2F5E               	goto	u1280
  2696  075D                     u1281:
  2697  075D  2F6E               	goto	l1958
  2698  075E                     u1280:
  2699  075E                     l1950:
  2700  075E  3001               	movlw	1
  2701  075F  00B2               	movwf	_ccw
  2702  0760  3000               	movlw	0
  2703  0761  00B3               	movwf	_ccw+1
  2704  0762                     l1952:
  2705  0762  01B4               	clrf	_cw
  2706  0763  01B5               	clrf	_cw+1
  2707  0764                     l1954:
  2708  0764  3001               	movlw	1
  2709  0765  00C6               	movwf	dynam@ext
  2710  0766  3000               	movlw	0
  2711  0767  00C7               	movwf	dynam@ext+1
  2712  0768                     l1956:
  2713  0768  3003               	movlw	3
  2714  0769  00C0               	movwf	dynam@smd
  2715  076A  3000               	movlw	0
  2716  076B  00C1               	movwf	dynam@smd+1
  2717  076C  0840               	movf	dynam@smd,w
  2718  076D  008D               	movwf	13	;volatile
  2719  076E                     l1958:
  2720                           
  2721                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2722  076E  0332               	decf	_ccw,w
  2723  076F  0433               	iorwf	_ccw+1,w
  2724  0770  1D03               	btfss	3,2
  2725  0771  2F73               	goto	u1291
  2726  0772  2F74               	goto	u1290
  2727  0773                     u1291:
  2728  0773  2F8C               	goto	l1964
  2729  0774                     u1290:
  2730  0774                     l1960:
  2731  0774  0846               	movf	dynam@ext,w
  2732  0775  0447               	iorwf	dynam@ext+1,w
  2733  0776  1D03               	btfss	3,2
  2734  0777  2F79               	goto	u1301
  2735  0778  2F7A               	goto	u1300
  2736  0779                     u1301:
  2737  0779  2F8C               	goto	l1964
  2738  077A                     u1300:
  2739  077A                     l1962:
  2740  077A  3002               	movlw	2
  2741  077B  00B2               	movwf	_ccw
  2742  077C  3000               	movlw	0
  2743  077D  00B3               	movwf	_ccw+1
  2744  077E  3003               	movlw	3
  2745  077F  00B4               	movwf	_cw
  2746  0780  3000               	movlw	0
  2747  0781  00B5               	movwf	_cw+1
  2748  0782  3001               	movlw	1
  2749  0783  00C6               	movwf	dynam@ext
  2750  0784  3000               	movlw	0
  2751  0785  00C7               	movwf	dynam@ext+1
  2752  0786  3006               	movlw	6
  2753  0787  00C0               	movwf	dynam@smd
  2754  0788  3000               	movlw	0
  2755  0789  00C1               	movwf	dynam@smd+1
  2756  078A  0840               	movf	dynam@smd,w
  2757  078B  008D               	movwf	13	;volatile
  2758  078C                     l1964:
  2759                           
  2760                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2761  078C  3002               	movlw	2
  2762  078D  0632               	xorwf	_ccw,w
  2763  078E  0433               	iorwf	_ccw+1,w
  2764  078F  1D03               	btfss	3,2
  2765  0790  2F92               	goto	u1311
  2766  0791  2F93               	goto	u1310
  2767  0792                     u1311:
  2768  0792  2FAB               	goto	l1970
  2769  0793                     u1310:
  2770  0793                     l1966:
  2771  0793  0846               	movf	dynam@ext,w
  2772  0794  0447               	iorwf	dynam@ext+1,w
  2773  0795  1D03               	btfss	3,2
  2774  0796  2F98               	goto	u1321
  2775  0797  2F99               	goto	u1320
  2776  0798                     u1321:
  2777  0798  2FAB               	goto	l1970
  2778  0799                     u1320:
  2779  0799                     l1968:
  2780  0799  3003               	movlw	3
  2781  079A  00B2               	movwf	_ccw
  2782  079B  3000               	movlw	0
  2783  079C  00B3               	movwf	_ccw+1
  2784  079D  3002               	movlw	2
  2785  079E  00B4               	movwf	_cw
  2786  079F  3000               	movlw	0
  2787  07A0  00B5               	movwf	_cw+1
  2788  07A1  3001               	movlw	1
  2789  07A2  00C6               	movwf	dynam@ext
  2790  07A3  3000               	movlw	0
  2791  07A4  00C7               	movwf	dynam@ext+1
  2792  07A5  300C               	movlw	12
  2793  07A6  00C0               	movwf	dynam@smd
  2794  07A7  3000               	movlw	0
  2795  07A8  00C1               	movwf	dynam@smd+1
  2796  07A9  0840               	movf	dynam@smd,w
