

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jun 06 14:10:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2198  06EE  2EF0               	goto	u1801
  2199  06EF  2EF1               	goto	u1800
  2200  06F0                     u1801:
  2201  06F0  2F03               	goto	l2243
  2202  06F1                     u1800:
  2203  06F1                     l2241:
  2204  06F1  3002               	movlw	2
  2205  06F2  00B4               	movwf	_cw
  2206  06F3  3000               	movlw	0
  2207  06F4  00B5               	movwf	_cw+1
  2208  06F5  3003               	movlw	3
  2209  06F6  00B2               	movwf	_ccw
  2210  06F7  3000               	movlw	0
  2211  06F8  00B3               	movwf	_ccw+1
  2212  06F9  3001               	movlw	1
  2213  06FA  00C6               	movwf	dynam@ext
  2214  06FB  3000               	movlw	0
  2215  06FC  00C7               	movwf	dynam@ext+1
  2216  06FD  300C               	movlw	12
  2217  06FE  00C0               	movwf	dynam@smd
  2218  06FF  3000               	movlw	0
  2219  0700  00C1               	movwf	dynam@smd+1
  2220  0701  0840               	movf	dynam@smd,w
  2221  0702  008D               	movwf	13	;volatile
  2222  0703                     l2243:
  2223                           
  2224                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2225  0703  3002               	movlw	2
  2226  0704  0634               	xorwf	_cw,w
  2227  0705  0435               	iorwf	_cw+1,w
  2228  0706  1D03               	btfss	3,2
  2229  0707  2F09               	goto	u1811
  2230  0708  2F0A               	goto	u1810
  2231  0709                     u1811:
  2232  0709  2F22               	goto	l2249
  2233  070A                     u1810:
  2234  070A                     l2245:
  2235  070A  0846               	movf	dynam@ext,w
  2236  070B  0447               	iorwf	dynam@ext+1,w
  2237  070C  1D03               	btfss	3,2
  2238  070D  2F0F               	goto	u1821
  2239  070E  2F10               	goto	u1820
  2240  070F                     u1821:
  2241  070F  2F22               	goto	l2249
  2242  0710                     u1820:
  2243  0710                     l2247:
  2244  0710  3003               	movlw	3
  2245  0711  00B4               	movwf	_cw
  2246  0712  3000               	movlw	0
  2247  0713  00B5               	movwf	_cw+1
  2248  0714  3002               	movlw	2
  2249  0715  00B2               	movwf	_ccw
  2250  0716  3000               	movlw	0
  2251  0717  00B3               	movwf	_ccw+1
  2252  0718  3001               	movlw	1
  2253  0719  00C6               	movwf	dynam@ext
  2254  071A  3000               	movlw	0
  2255  071B  00C7               	movwf	dynam@ext+1
  2256  071C  3006               	movlw	6
  2257  071D  00C0               	movwf	dynam@smd
  2258  071E  3000               	movlw	0
  2259  071F  00C1               	movwf	dynam@smd+1
  2260  0720  0840               	movf	dynam@smd,w
  2261  0721  008D               	movwf	13	;volatile
  2262  0722                     l2249:
  2263                           
  2264                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2265  0722  3003               	movlw	3
  2266  0723  0634               	xorwf	_cw,w
  2267  0724  0435               	iorwf	_cw+1,w
  2268  0725  1D03               	btfss	3,2
  2269  0726  2F28               	goto	u1831
  2270  0727  2F29               	goto	u1830
  2271  0728                     u1831:
  2272  0728  2EBB               	goto	l2215
  2273  0729                     u1830:
  2274  0729                     l2251:
  2275  0729  0846               	movf	dynam@ext,w
  2276  072A  0447               	iorwf	dynam@ext+1,w
  2277  072B  1D03               	btfss	3,2
  2278  072C  2F2E               	goto	u1841
  2279  072D  2F2F               	goto	u1840
  2280  072E                     u1841:
  2281  072E  2EBB               	goto	l2215
  2282  072F                     u1840:
  2283  072F                     l2253:
  2284  072F  01B4               	clrf	_cw
  2285  0730  01B5               	clrf	_cw+1
  2286  0731                     l2255:
  2287  0731  3001               	movlw	1
  2288  0732  00B2               	movwf	_ccw
  2289  0733  3000               	movlw	0
  2290  0734  00B3               	movwf	_ccw+1
  2291  0735                     l2257:
  2292  0735                     l2259:
  2293  0735  3003               	movlw	3
  2294  0736  00C0               	movwf	dynam@smd
  2295  0737  3000               	movlw	0
  2296  0738  00C1               	movwf	dynam@smd+1
  2297  0739  0840               	movf	dynam@smd,w
  2298  073A  008D               	movwf	13	;volatile
  2299  073B  2EBB               	goto	l2215
  2300  073C                     l2267:
  2301                           
  2302                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2303  073C  0336               	decf	_flg,w
  2304  073D  0437               	iorwf	_flg+1,w
  2305  073E  1D03               	btfss	3,2
  2306  073F  2F41               	goto	u1851
  2307  0740  2F42               	goto	u1850
  2308  0741                     u1851:
  2309  0741  2F44               	goto	l129
  2310  0742                     u1850:
  2311  0742                     l2269:
  2312  0742  01B2               	clrf	_ccw
  2313  0743  01B3               	clrf	_ccw+1
  2314  0744                     l129:
  2315  0744  01B6               	clrf	_flg
  2316  0745  01B7               	clrf	_flg+1
  2317  0746                     l2271:
  2318                           
  2319                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2320  0746  0832               	movf	_ccw,w
  2321  0747  0433               	iorwf	_ccw+1,w
  2322  0748  1D03               	btfss	3,2
  2323  0749  2F4B               	goto	u1861
  2324  074A  2F4C               	goto	u1860
  2325  074B                     u1861:
  2326  074B  2F62               	goto	l2283
  2327  074C                     u1860:
  2328  074C                     l2273:
  2329  074C  0846               	movf	dynam@ext,w
  2330  074D  0447               	iorwf	dynam@ext+1,w
  2331  074E  1D03               	btfss	3,2
  2332  074F  2F51               	goto	u1871
  2333  0750  2F52               	goto	u1870
  2334  0751                     u1871:
  2335  0751  2F62               	goto	l2283
  2336  0752                     u1870:
  2337  0752                     l2275:
  2338  0752  3001               	movlw	1
  2339  0753  00B2               	movwf	_ccw
  2340  0754  3000               	movlw	0
  2341  0755  00B3               	movwf	_ccw+1
  2342  0756                     l2277:
  2343  0756  01B4               	clrf	_cw
  2344  0757  01B5               	clrf	_cw+1
  2345  0758                     l2279:
  2346  0758  3001               	movlw	1
  2347  0759  00C6               	movwf	dynam@ext
  2348  075A  3000               	movlw	0
  2349  075B  00C7               	movwf	dynam@ext+1
  2350  075C                     l2281:
  2351  075C  3003               	movlw	3
  2352  075D  00C0               	movwf	dynam@smd
  2353  075E  3000               	movlw	0
  2354  075F  00C1               	movwf	dynam@smd+1
  2355  0760  0840               	movf	dynam@smd,w
  2356  0761  008D               	movwf	13	;volatile
  2357  0762                     l2283:
  2358                           
  2359                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2360  0762  0332               	decf	_ccw,w
  2361  0763  0433               	iorwf	_ccw+1,w
  2362  0764  1D03               	btfss	3,2
  2363  0765  2F67               	goto	u1881
  2364  0766  2F68               	goto	u1880
  2365  0767                     u1881:
  2366  0767  2F80               	goto	l2289
  2367  0768                     u1880:
  2368  0768                     l2285:
  2369  0768  0846               	movf	dynam@ext,w
  2370  0769  0447               	iorwf	dynam@ext+1,w
  2371  076A  1D03               	btfss	3,2
  2372  076B  2F6D               	goto	u1891
  2373  076C  2F6E               	goto	u1890
  2374  076D                     u1891:
  2375  076D  2F80               	goto	l2289
  2376  076E                     u1890:
  2377  076E                     l2287:
  2378  076E  3002               	movlw	2
  2379  076F  00B2               	movwf	_ccw
  2380  0770  3000               	movlw	0
  2381  0771  00B3               	movwf	_ccw+1
  2382  0772  3003               	movlw	3
  2383  0773  00B4               	movwf	_cw
  2384  0774  3000               	movlw	0
  2385  0775  00B5               	movwf	_cw+1
  2386  0776  3001               	movlw	1
  2387  0777  00C6               	movwf	dynam@ext
  2388  0778  3000               	movlw	0
  2389  0779  00C7               	movwf	dynam@ext+1
  2390  077A  3006               	movlw	6
  2391  077B  00C0               	movwf	dynam@smd
  2392  077C  3000               	movlw	0
  2393  077D  00C1               	movwf	dynam@smd+1
  2394  077E  0840               	movf	dynam@smd,w
  2395  077F  008D               	movwf	13	;volatile
  2396  0780                     l2289:
  2397                           
  2398                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2399  0780  3002               	movlw	2
  2400  0781  0632               	xorwf	_ccw,w
  2401  0782  0433               	iorwf	_ccw+1,w
  2402  0783  1D03               	btfss	3,2
  2403  0784  2F86               	goto	u1901
  2404  0785  2F87               	goto	u1900
  2405  0786                     u1901:
  2406  0786  2F9F               	goto	l2295
  2407  0787                     u1900:
  2408  0787                     l2291:
  2409  0787  0846               	movf	dynam@ext,w
  2410  0788  0447               	iorwf	dynam@ext+1,w
  2411  0789  1D03               	btfss	3,2
  2412  078A  2F8C               	goto	u1911
  2413  078B  2F8D               	goto	u1910
  2414  078C                     u1911:
  2415  078C  2F9F               	goto	l2295
  2416  078D                     u1910:
  2417  078D                     l2293:
  2418  078D  3003               	movlw	3
  2419  078E  00B2               	movwf	_ccw
  2420  078F  3000               	movlw	0
  2421  0790  00B3               	movwf	_ccw+1
  2422  0791  3002               	movlw	2
  2423  0792  00B4               	movwf	_cw
  2424  0793  3000               	movlw	0
  2425  0794  00B5               	movwf	_cw+1
  2426  0795  3001               	movlw	1
  2427  0796  00C6               	movwf	dynam@ext
  2428  0797  3000               	movlw	0
  2429  0798  00C7               	movwf	dynam@ext+1
  2430  0799  300C               	movlw	12
  2431  079A  00C0               	movwf	dynam@smd
  2432  079B  3000               	movlw	0
  2433  079C  00C1               	movwf	dynam@smd+1
  2434  079D  0840               	movf	dynam@smd,w
  2435  079E  008D               	movwf	13	;volatile
  2436  079F                     l2295:
  2437                           
  2438                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2439  079F  3003               	movlw	3
  2440  07A0  0632               	xorwf	_ccw,w
  2441  07A1  0433               	iorwf	_ccw+1,w
  2442  07A2  1D03               	btfss	3,2
  2443  07A3  2FA5               	goto	u1921
  2444  07A4  2FA6               	goto	u1920
  2445  07A5                     u1921:
  2446  07A5  2EBB               	goto	l2215
  2447  07A6                     u1920:
  2448  07A6                     l2297:
  2449  07A6  0846               	movf	dynam@ext,w
  2450  07A7  0447               	iorwf	dynam@ext+1,w
  2451  07A8  1D03               	btfss	3,2
  2452  07A9  2FAB               	goto	u1931
  2453  07AA  2FAC               	goto	u1930
  2454  07AB                     u1931:
  2455  07AB  2EBB               	goto	l2215
  2456  07AC                     u1930:
  2457  07AC                     l2299:
  2458  07AC  01B2               	clrf	_ccw
  2459  07AD  01B3               	clrf	_ccw+1
  2460  07AE                     l2301:
  2461  07AE  3001               	movlw	1
  2462  07AF  00B4               	movwf	_cw
  2463  07B0  3000               	movlw	0
  2464  07B1  00B5               	movwf	_cw+1
  2465  07B2                     l2303:
  2466  07B2                     l2305:
  2467  07B2  3009               	movlw	9
  2468  07B3  00C0               	movwf	dynam@smd
  2469  07B4  3000               	movlw	0
  2470  07B5  00C1               	movwf	dynam@smd+1
  2471  07B6  0840               	movf	dynam@smd,w
  2472  07B7  008D               	movwf	13	;volatile
  2473  07B8  2EBB               	goto	l2215
  2474  07B9                     l2313:
  2475                           
  2476                           ;Q5.c: 245:                 cw=ccw=0;
  2477  07B9  01B2               	clrf	_ccw
  2478  07BA  01B3               	clrf	_ccw+1
  2479  07BB  01B4               	clrf	_cw
  2480  07BC  01B5               	clrf	_cw+1
  2481                           
  2482                           ;Q5.c: 246:                 break;
  2483  07BD  2FCE               	goto	l135
  2484  07BE                     l2317:
  2485                           
  2486                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2487                           ; Switch size 1, requested type "simple"
  2488                           ; Number of cases is 1, Range of values is 0 to 0
  2489                           ; switch strategies available:
  2490                           ; Name         Instructions Cycles
  2491                           ; simple_byte            4     3 (average)
  2492                           ; direct_byte            8     6 (fixed)
  2493                           ; jumptable            260     6 (fixed)
  2494                           ;	Chosen strategy is simple_byte
  2495  07BE  0875               	movf	dynam@smdata+1,w
  2496  07BF  3A00               	xorlw	0	; case 0
  2497  07C0  1903               	skipnz
  2498  07C1  2FC3               	goto	l3341
  2499  07C2  2FB9               	goto	l2313
  2500  07C3                     l3341:
  2501                           
  2502                           ; Switch size 1, requested type "simple"
  2503                           ; Number of cases is 3, Range of values is 0 to 2
  2504                           ; switch strategies available:
  2505                           ; Name         Instructions Cycles
  2506                           ; simple_byte           10     6 (average)
  2507                           ; direct_byte           12     6 (fixed)
  2508                           ; jumptable            260     6 (fixed)
  2509                           ;	Chosen strategy is simple_byte
  2510  07C3  0874               	movf	dynam@smdata,w
  2511  07C4  3A00               	xorlw	0	; case 0
  2512  07C5  1903               	skipnz
  2513  07C6  2EBA               	goto	l2211
  2514  07C7  3A01               	xorlw	1	; case 1
  2515  07C8  1903               	skipnz
  2516  07C9  2EBF               	goto	l2221
  2517  07CA  3A03               	xorlw	3	; case 2
  2518  07CB  1903               	skipnz
  2519  07CC  2F3C               	goto	l2267
  2520  07CD  2FB9               	goto	l2313
  2521  07CE                     l135:
  2522  07CE  0008               	return
  2523  07CF                     __end_of_dynam:
  2524  007E                     btemp	set	126	;btemp
  2525  007E                     wtemp0	set	126
  2526                           
  2527                           	psect	config
  2528                           
  2529                           ;Config register CONFIG1 @ 0x8007
  2530                           ;	Oscillator Selection
  2531                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2532                           ;	Watchdog Timer Enable
  2533                           ;	WDTE = OFF, WDT disabled
  2534                           ;	Power-up Timer Enable
  2535                           ;	PWRTE = OFF, PWRT disabled
  2536                           ;	MCLR Pin Function Select
  2537                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2538                           ;	Flash Program Memory Code Protection
  2539                           ;	CP = OFF, Program memory code protection is disabled
  2540                           ;	Data Memory Code Protection
  2541                           ;	CPD = OFF, Data memory code protection is disabled
  2542                           ;	Brown-out Reset Enable
  2543                           ;	BOREN = OFF, Brown-out Reset disabled
  2544                           ;	Clock Out Enable
  2545                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2546                           ;	Internal/External Switchover
  2547                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2548                           ;	Fail-Safe Clock Monitor Enable
  2549                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2550  8007                     	org	32775
  2551  8007  09E4               	dw	2532
  2552                           
  2553                           ;Config register CONFIG2 @ 0x8008
  2554                           ;	Flash Memory Self-Write Protection
  2555                           ;	WRT = OFF, Write protection off
  2556                           ;	Voltage Regulator Capacitor Enable
  2557                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2558                           ;	PLL Enable
  2559                           ;	PLLEN = OFF, 4x PLL disabled
  2560                           ;	Stack Overflow/Underflow Reset Enable
  2561                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2562                           ;	Brown-out Reset Voltage Selection
  2563                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2564                           ;	Low-Voltage Programming Enable
  2565                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2566  8008                     	org	32776
  2567  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     32      72
    BANK1            80      0      76
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    5261
                                             10 COMMON     1     1      0
                                              8 BANK0     24    24      0
                              _dynam
                               _fclr
                              _jikan
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     822
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1694
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jun 06 14:10:21 2021

                     l95 0432                       _cw 0034                      l112 0681  
                    l114 0691                      l123 06C7                      l116 06A7  
                    l108 0412                      l118 06B7                      l135 07CE  
                    l232 041F                      l208 0523                      l129 0744  
                    l217 0452                      l193 048F                      l362 05C8  
                    l363 05D6                      l364 05F2                      l356 0579  
                    l365 05E6                      l375 064D                      l359 0586  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0032                      _flg 0036                      wreg 0009  
                   l2111 0457                     l2201 06A3                     l2121 047D  
                   l2113 0463                     l2211 06BA                     l2203 06AB  
                   l2131 0426                     l2115 046D                     l2301 07AE  
                   l2221 06BF                     l2213 06BB                     l2133 042D  
                   l2125 048A                     l2117 0472                     l2109 0453  
                   l3101 05C3                     l2303 07B2                     l2231 06D9  
                   l2223 06C5                     l2215 06BB                     l2207 06B2  
                   l2135 0430                     l2127 0420                     l2119 0474  
                   l3111 05DE                     l3103 05CC                     l2313 07B9  
                   l2305 07B2                     l2241 06F1                     l2233 06DB  
                   l2225 06C9                     l2217 06BC                     l2129 0423  
                   l2161 040F                     l3113 05E1                     l3105 05D0  
                   l2251 0729                     l2243 0703                     l2235 06DF  
                   l2227 06CF                     l2219 06BD                     l2171 066D  
                   l2331 04E8                     l2323 04D8                     l2163 0410  
                   l3131 0613                     l3115 05E3                     l3107 05D3  
                   l3123 05F3                     l2253 072F                     l2245 070A  
                   l2229 06D5                     l2237 06E5                     l2317 07BE  
                   l2181 067D                     l2173 066F                     l2341 0500  
                   l2333 04EB                     l2325 04D9                     l2165 0411  
                   l2157 040A                     l3141 0634                     l3133 061A  
                   l3125 0601                     l3117 05EA                     l3109 05DA  
                   l2271 0746                     l2255 0731                     l2247 0710  
                   l2239 06EB                     l2191 0693                     l2183 0685  
                   l2175 0670                     l2167 0665                     l2343 0505  
                   l2335 04F1                     l2327 04DC                     l2351 0513  
                   l2159 040E                     l3143 0639                     l3135 0621  
                   l3151 064D                     l3127 0606                     l3119 05EE  
                   l3071 0579                     l3063 0570                     l2281 075C  
                   l2273 074C                     l2257 0735                     l2249 0722  
                   l2193 0695                     l2177 0671                     l2169 066C  
                   l2361 0438                     l2345 050B                     l2337 04F7  
                   l2329 04E2                     l3145 0640                     l3137 0628  
                   l3129 060D                     l3153 065F                     l3081 0597  
                   l3073 0579                     l3065 0573                     l2291 0787  
                   l2275 0752                     l2283 0762                     l2267 073C  
                   l2259 0735                     l2195 0696                     l2187 068C  
                   l2179 0678                     l2363 043C                     l2339 04FA  
                   l3147 0645                     l3139 062D                     l3091 05A3  
                   l3083 059E                     l3075 0579                     l3067 0579  
                   l3341 07C3                     l2293 078D                     l2285 0768  
                   l2277 0756                     l2269 0742                     l2197 0697  
                   l2357 0433                     l2373 0413                     l3093 05A3  
                   l3085 059E                     l3077 057E                     l3069 0579  
                   l2295 079F                     l2287 076E                     l2279 0758  
                   l2199 069E                     l2359 0434                     l2367 0442  
                   l2375 0418                     l3095 05A3                     l3087 059E  
                   l3079 0582                     l2297 07A6                     l2289 0780  
                   l2377 041D                     l3337 0518                     l3097 05A3  
                   l3089 05A1                     l2299 07AC                     l3339 0447  
                   l3099 05B5                     u3200 05C8                     u3201 05C7  
                   u3210 05CC                     u3130 057E                     u3211 05CB  
                   u3131 057D                     u3300 061A                     u3220 05D0  
                   u3140 0582                     u3301 0619                     u3221 05CF  
                   u3141 0581                     u3310 0628                     u3230 05DA  
                   u3150 0586                     u3311 0627                     u3231 05D9  
                   u3151 0585                     u1800 06F1                     u1720 0678  
                   u3320 0634                     u3240 05DE                     u3160 058D  
                   u1801 06F0                     u1721 0677                     u3321 0633  
                   u3241 05DD                     u3161 058A                     u1810 070A  
                   u1730 068B                     u3330 0640                     u3250 05EA  
                   u3170 0595                     u1811 0709                     u1731 068A  
                   u3331 063F                     u3251 05E9                     u3171 0592  
                   u1900 0787                     u1820 0710                     u1740 069E  
                   u3340 064C                     u3260 05EE                     u1901 0786  
                   u1821 070F                     u1741 069D                     u3341 064B  
                   u3261 05ED                     u1910 078D                     u1830 0729  
                   u1750 06B1                     u3270 0601                     u3190 05C3  
                   u3174 058F                     u1911 078C                     u1831 0728  
                   u1751 06B0                     u3271 0600                     u3191 05C2  
                   u1920 07A6                     u1840 072F                     u1760 06C5  
                   u1680 046D                     u3280 0606                     u3184 0597  
                   u1921 07A5                     u1841 072E                     u1761 06C4  
                   u1681 046C                     u3281 0605                     u1930 07AC  
                   u1850 0742                     u1770 06CF                     u1690 047D  
                   u3290 0613                     u1931 07AB                     u1851 0741  
                   u1771 06CE                     u1691 047C                     u3291 0612  
