

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 03:03:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2162  05D6  2DE2               	goto	l215
  2163  05D7                     l2274:
  2164                           
  2165                           ; Switch size 1, requested type "simple"
  2166                           ; Number of cases is 3, Range of values is 0 to 2
  2167                           ; switch strategies available:
  2168                           ; Name         Instructions Cycles
  2169                           ; simple_byte           10     6 (average)
  2170                           ; direct_byte           12     6 (fixed)
  2171                           ; jumptable            260     6 (fixed)
  2172                           ;	Chosen strategy is simple_byte
  2173  05D7  0878               	movf	tact@mode,w
  2174  05D8  3A00               	xorlw	0	; case 0
  2175  05D9  1903               	skipnz
  2176  05DA  2D98               	goto	l1814
  2177  05DB  3A01               	xorlw	1	; case 1
  2178  05DC  1903               	skipnz
  2179  05DD  2DA7               	goto	l1820
  2180  05DE  3A03               	xorlw	3	; case 2
  2181  05DF  1903               	skipnz
  2182  05E0  2DB6               	goto	l1826
  2183  05E1  2DE2               	goto	l215
  2184  05E2                     l215:
  2185  05E2  0008               	return
  2186  05E3                     __end_of_tact:
  2187                           
  2188                           	psect	text6
  2189  04D0                     __ptext6:	
  2190 ;; *************** function _tactsw *****************
  2191 ;; Defined at:
  2192 ;;		line 342 in file "Q2.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  a               2    6[COMMON] unsigned short 
  2197 ;;  c               2    4[COMMON] unsigned short 
  2198 ;;  b               2    2[COMMON] unsigned short 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;Total ram usage:        8 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; This function calls:
  2215 ;;		Nothing
  2216 ;; This function is called by:
  2217 ;;		_tact
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _tactsw
  2223  04D0                     _tactsw:
  2224  04D0                     l1714:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2227                           
  2228                           
  2229                           ;Q2.c: 344:     unsigned short a,b,c;;Q2.c: 345:     b=c=0;
  2230  04D0  01F4               	clrf	tactsw@c
  2231  04D1  01F5               	clrf	tactsw@c+1
  2232  04D2  01F2               	clrf	tactsw@b
  2233  04D3  01F3               	clrf	tactsw@b+1
  2234  04D4                     l1716:
  2235                           
  2236                           ;Q2.c: 347:             a=RA2;
  2237  04D4  1003               	clrc
  2238  04D5  0020               	movlb	0	; select bank0
  2239  04D6  190C               	btfsc	12,2	;volatile
  2240  04D7  1403               	setc
  2241  04D8  3000               	movlw	0
  2242  04D9  3D09               	addwfc	9,w
  2243  04DA  00F0               	movwf	??_tactsw
  2244  04DB  01F1               	clrf	??_tactsw+1
  2245  04DC  0870               	movf	??_tactsw,w
  2246  04DD  00F6               	movwf	tactsw@a
  2247  04DE  0871               	movf	??_tactsw+1,w
  2248  04DF  00F7               	movwf	tactsw@a+1
  2249  04E0                     l1718:
  2250                           
  2251                           ;Q2.c: 348:             if(b==a)++c;
  2252  04E0  0877               	movf	tactsw@a+1,w
  2253  04E1  0673               	xorwf	tactsw@b+1,w
  2254  04E2  1D03               	skipz
  2255  04E3  2CE6               	goto	u1115
  2256  04E4  0876               	movf	tactsw@a,w
  2257  04E5  0672               	xorwf	tactsw@b,w
  2258  04E6                     u1115:
  2259  04E6  1D03               	skipz
  2260  04E7  2CE9               	goto	u1111
  2261  04E8  2CEA               	goto	u1110
  2262  04E9                     u1111:
  2263  04E9  2CEF               	goto	l1722
  2264  04EA                     u1110:
  2265  04EA                     l1720:
  2266  04EA  3001               	movlw	1
  2267  04EB  07F4               	addwf	tactsw@c,f
  2268  04EC  3000               	movlw	0
  2269  04ED  3DF5               	addwfc	tactsw@c+1,f
  2270  04EE  2CF1               	goto	l1724
  2271  04EF                     l1722:
  2272  04EF  01F4               	clrf	tactsw@c
  2273  04F0  01F5               	clrf	tactsw@c+1
  2274  04F1                     l1724:
  2275                           
  2276                           ;Q2.c: 350:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2277  04F1  3000               	movlw	0
  2278  04F2  0275               	subwf	tactsw@c+1,w
  2279  04F3  300B               	movlw	11
  2280  04F4  1903               	skipnz
  2281  04F5  0274               	subwf	tactsw@c,w
  2282  04F6  1C03               	skipc
  2283  04F7  2CF9               	goto	u1121
  2284  04F8  2CFA               	goto	u1120
  2285  04F9                     u1121:
  2286  04F9  2D07               	goto	l1730
  2287  04FA                     u1120:
  2288  04FA                     l1726:
  2289  04FA  0877               	movf	tactsw@a+1,w
  2290  04FB  00F1               	movwf	??_tactsw+1
  2291  04FC  0876               	movf	tactsw@a,w
  2292  04FD  00F0               	movwf	??_tactsw
  2293  04FE  09F0               	comf	??_tactsw,f
  2294  04FF  09F1               	comf	??_tactsw+1,f
  2295  0500  3001               	movlw	1
  2296  0501  0570               	andwf	??_tactsw,w
  2297  0502  00FB               	movwf	_flag_sw3
  2298  0503  3000               	movlw	0
  2299  0504  0571               	andwf	??_tactsw+1,w
  2300  0505  00FC               	movwf	_flag_sw3+1
  2301  0506  2D0C               	goto	l200
  2302  0507                     l1730:
  2303                           
  2304                           ;Q2.c: 351:             b=a;
  2305  0507  0877               	movf	tactsw@a+1,w
  2306  0508  00F3               	movwf	tactsw@b+1
  2307  0509  0876               	movf	tactsw@a,w
  2308  050A  00F2               	movwf	tactsw@b
  2309  050B  2CD4               	goto	l1716
  2310  050C                     l200:
  2311  050C  0008               	return
  2312  050D                     __end_of_tactsw:
  2313                           
  2314                           	psect	text7
  2315  044D                     __ptext7:	
  2316 ;; *************** function _portinit *****************
  2317 ;; Defined at:
  2318 ;;		line 160 in file "Q2.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _portinit
  2347  044D                     _portinit:
  2348  044D                     l1758:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _portinit: [wreg+status,2]
  2351                           
  2352                           
  2353                           ;Q2.c: 163:     ANSELA=0x00;
  2354  044D  0023               	movlb	3	; select bank3
  2355  044E  018C               	clrf	12	;volatile
  2356                           
  2357                           ;Q2.c: 164:     ANSELB=0x00;
  2358  044F  018D               	clrf	13	;volatile
  2359  0450                     l1760:
  2360                           
  2361                           ;Q2.c: 166:     PORTA=0x07;
  2362  0450  3007               	movlw	7
  2363  0451  0020               	movlb	0	; select bank0
  2364  0452  008C               	movwf	12	;volatile
  2365  0453                     l1762:
  2366                           
  2367                           ;Q2.c: 167:     TRISA=0x07;
  2368  0453  3007               	movlw	7
  2369  0454  0021               	movlb	1	; select bank1
  2370  0455  008C               	movwf	12	;volatile
  2371                           
  2372                           ;Q2.c: 168:     PORTB=0x00;
  2373  0456  0020               	movlb	0	; select bank0
  2374  0457  018D               	clrf	13	;volatile
  2375                           
  2376                           ;Q2.c: 169:     TRISB=0x00;
  2377  0458  0021               	movlb	1	; select bank1
  2378  0459  018D               	clrf	13	;volatile
  2379  045A                     l1764:
  2380                           
  2381                           ;Q2.c: 170:     PORTC=0x07;
  2382  045A  3007               	movlw	7
  2383  045B  0020               	movlb	0	; select bank0
  2384  045C  008E               	movwf	14	;volatile
  2385  045D                     l1766:
  2386                           
  2387                           ;Q2.c: 171:     TRISC=0x00;
  2388  045D  0021               	movlb	1	; select bank1
  2389  045E  018E               	clrf	14	;volatile
  2390  045F                     l97:
  2391  045F  0008               	return
  2392  0460                     __end_of_portinit:
  2393  007E                     btemp	set	126	;btemp
  2394  007E                     wtemp0	set	126
  2395                           
  2396                           	psect	config
  2397                           
  2398                           ;Config register CONFIG1 @ 0x8007
  2399                           ;	Oscillator Selection
  2400                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2401                           ;	Watchdog Timer Enable
  2402                           ;	WDTE = OFF, WDT disabled
  2403                           ;	Power-up Timer Enable
  2404                           ;	PWRTE = OFF, PWRT disabled
  2405                           ;	MCLR Pin Function Select
  2406                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2407                           ;	Flash Program Memory Code Protection
  2408                           ;	CP = OFF, Program memory code protection is disabled
  2409                           ;	Data Memory Code Protection
  2410                           ;	CPD = OFF, Data memory code protection is disabled
  2411                           ;	Brown-out Reset Enable
  2412                           ;	BOREN = OFF, Brown-out Reset disabled
  2413                           ;	Clock Out Enable
  2414                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2415                           ;	Internal/External Switchover
  2416                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2417                           ;	Fail-Safe Clock Monitor Enable
  2418                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2419  8007                     	org	32775
  2420  8007  09E4               	dw	2532
  2421                           
  2422                           ;Config register CONFIG2 @ 0x8008
  2423                           ;	Flash Memory Self-Write Protection
  2424                           ;	WRT = OFF, Write protection off
  2425                           ;	Voltage Regulator Capacitor Enable
  2426                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2427                           ;	PLL Enable
  2428                           ;	PLLEN = OFF, 4x PLL disabled
  2429                           ;	Stack Overflow/Underflow Reset Enable
  2430                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2431                           ;	Brown-out Reset Voltage Selection
  2432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2433                           ;	Low-Voltage Programming Enable
  2434                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2435  8008                     	org	32776
  2436  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     24      74
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    3856
                                             10 COMMON     1     1      0
                                             14 BANK0     10    10      0
                              _dynam
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2036
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1359
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     366
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 03:03:56 2021

                     l97 045F                       _cw 0034                      l200 050C  
                    l121 0691                      l130 06C7                      l123 06A7  
                    l115 043A                      l125 06B7                      l109 0493  
                    l142 07CE                      l215 05E2                      l119 0681  
                    l136 0744                      l272 060E                      l265 05EC  
                    l267 05F9                      l268 060A                      l712 04CF  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    u900 068B                      u901 068A                      u910 069E  
                    u911 069D                      u920 06B1                      u921 06B0  
                    u930 06C5                      u931 06C4                      u940 06CF  
                    u941 06CE                      u950 06D5                      u951 06D4  
                    u960 06EB                      u961 06EA                      u970 06F1  
                    u890 0678                      u971 06F0                      u891 0677  
                    u980 070A                      u981 0709                      u990 0710  
                    u991 070F                      _ccw 0032                      _flg 0036  
                    wreg 0009                     l2100 05E6                     l2110 05EC  
                   l2102 05EC                     l2120 062A                     l2112 05F1  
                   l2104 05EC                     l2130 0638                     l2122 062F  
                   l2114 05F5                     l2106 05EC                     l2132 0650  
                   l2124 0633                     l2108 05EC                     l2134 0655  
                   l2118 0612                     l1610 06BD                     l1602 06BA  
                   l1620 06D5                     l1612 06BF                     l1604 06BB  
                   l1630 06EB                     l1622 06D9                     l1614 06C5  
                   l1606 06BB                     l1720 04EA                     l2272 07C3  
                   l1704 07B9                     l1640 0722                     l1632 06F1  
                   l1624 06DB                     l1616 06C9                     l1608 06BC  
                   l1560 066C                     l1730 0507                     l1722 04EF  
                   l1714 04D0                     l2274 05D7                     l1650 0735  
                   l1642 0729                     l1634 0703                     l1626 06DF  
                   l1618 06CF                     l1570 0678                     l1562 066D  
                   l1810 0439                     l1802 0432                     l2098 05E3  
                   l1724 04F1                     l1716 04D4                     l1820 05A7  
                   l1812 0597                     l1740 04A4                     l1732 0494  
                   l1660 0742                     l1644 072F                     l1636 070A  
                   l1628 06E5                     l1708 07BE                     l1572 067D  
                   l1564 066F                     l1804 0436                     l1726 04FA  
                   l1718 04E0                     l1830 05BF                     l1822 05AA  
                   l1814 0598                     l1750 04C0                     l1742 04A8  
                   l1734 0496                     l1670 0758                     l1662 0746  
                   l1646 0731                     l1638 0710                     l1590 069E  
                   l1582 0693                     l1574 0685                     l1566 0670  
                   l1558 0665                     l1806 0437                     l1760 0450  
                   l1832 05C4                     l1824 05B0                     l1816 059B  
                   l1840 05D2                     l1752 04C5                     l1744 04AC  
                   l1736 049C                     l1680 0780                     l1672 075C  
                   l1664 074C                     l1648 0735                     l1592 06A3  
                   l1584 0695                     l1568 0671                     l1808 0438  
                   l1762 0453                     l1834 05CA                     l1826 05B6  
                   l1818 05A1                     l1746 04BB                     l1738 049F  
                   l1754 04CB                     l1690 07AC                     l1682 0787  
                   l1666 0752                     l1674 0762                     l1658 073C  
                   l1594 06AB                     l1586 0696                     l1578 068C  
                   l1764 045A                     l1828 05B9                     l1748 04BF  
                   l1692 07AE                     l1684 078D                     l1676 0768  
                   l1668 0756                     l1588 0697                     l1766 045D  
                   l1758 044D                     l1694 07B2                     l1686 079F  
                   l1678 076E                     l1598 06B2                     l1790 0471  
                   l1696 07B2                     l1688 07A6                     l1792 0475  
                   l1796 047C                     l1788 0460                     l1798 048E  
                   u1000 0729                     u1001 0728                     u1010 072F  
                   u1011 072E                     u1100 07AC                     u1020 0742  
                   u1101 07AB                     u1021 0741                     u1110 04EA  
                   u1030 074C                     u1111 04E9                     u1031 074B  
                   u1120 04FA                     u1040 0752                     u1121 04F9  
                   u1041 0751                     u1130 049C                     u1050 0768  
                   u1115 04E6                     u1131 049B                     u1051 0767  
                   u1060 076E                     u1220 047B                     u1061 076D  
                   u1221 047A                     u1230 05A1                     u1150 04AC  
                   u1070 0787                     u1231 05A0                     u1151 04AB  
                   u1071 0786                     u1240 05B0                     u1080 078D  
                   u1241 05AF                     u1145 04A0                     u1081 078C  
                   u1250 05BF                     u1170 04BB                     u1090 07A6  
                   u1251 05BE                     u1171 04BA                     u1091 07A5  
                   u1260 05CA                     u1261 05C9                     u1165 04AD  
                   u1270 05D1                     u1190 04CB                     u1271 05D0  
                   u1191 04CA                     u1175 04B7                     u1185 04C1  
                   u1700 060E                     u1701 060D                     u1710 0612  
                   u1711 0611                     u1720 0662                     u1640 05F1  
                   u1721 0661                     u1641 05F0                     u1650 05F5  
                   u1651 05F4                     u1660 05F9                     u1725 065E  
                   u1661 05F8                     u1670 0600                     u1671 05FD  
                   u1680 0608                     u1681 0605                     u1684 0602  
                   u1694 060A                     _atai 002C                     _main 05E3  
                   _num0 0140                     _kisu 00E0                     _moja 00D4  
                   _samf 0120                     _mojf 0154                     _tact 0597  
                   _mojh 0066                     _moji 00C0                     _mojn 0062  
                   _samp 00A0                     _gusu 0058                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 04D0  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _count 002A  
                  _dynam 0665                    _fugou 0020                    main@i 0056  
        __end_of_waitSEG 0494                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_main 0665             __end_of_tact 05E3  
                 ??_main 007A                   ??_tact 007A                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 003A                ??___lwdiv 0074  
                 _tactsw 04D0                   _zenoff 0432                   dynam@j 0044  
              ??_waitSEG 0078         __end_of_portinit 0460  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 043B             __pidataBANK1 054D  
           __pidataBANK2 050D            __end_of_dynam 07CF                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 05E3                  ?_tactsw 0070  
                ?_zenoff 0070              waitSEG@seg1 0048              waitSEG@seg2 004A  
              ?_portinit 0070                  ___lwdiv 0494                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 0432                  __ptext2 0460  
                __ptext3 0665                  __ptext4 0494                  __ptext5 0597  
                __ptext6 04D0                  __ptext7 044D          __size_of_zenoff 0009  
                _waitSEG 0460                  clrloop0 0427     end_of_initialization 07FD  
                dynam@tm 0042                  dynam@tr 0076                  init_ram 042C  
                initloop 042D                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074               ??_portinit 0070           __end_of_tactsw 050D  
         __end_of_zenoff 043B      start_initialization 07CF              __pdataBANK0 0058  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_tactsw 0070  
               ??_zenoff 0070              __pbssCOMMON 007B                ___latbits 0003  
          __pcstackBANK0 0040         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
      __size_of_portinit 0013                 ?_waitSEG 0048         ___lwdiv@quotient 0075  
         __size_of_dynam 016A            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 0426         __size_of___lwdiv 003C                 _code1000 0028  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077         __size_of_waitSEG 0034  
               _flag_sw1 003E                 _flag_sw2 003C                 _flag_sw3 007B  
              waitSEG@wt 004C            __size_of_main 0082            __size_of_tact 004C  
               _portinit 044D                 dynam@ext 0046                 dynam@smd 0040  
               tact@mode 0078                 waitSEG@i 0078  
