

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3287  03FB  2C00               	goto	l116
  3288  03FC                     l1850:
  3289  03FC  30D0               	movlw	208
  3290  03FD  00A2               	movwf	dynam@tm
  3291  03FE  3007               	movlw	7
  3292  03FF  00A3               	movwf	dynam@tm+1
  3293  0400                     l116:
  3294                           
  3295                           ;Q4.c: 221:     for(j=tm;j>0;--j);
  3296  0400  0823               	movf	dynam@tm+1,w
  3297  0401  00A5               	movwf	dynam@j+1
  3298  0402  0822               	movf	dynam@tm,w
  3299  0403  00A4               	movwf	dynam@j
  3300  0404                     l1852:
  3301  0404  0824               	movf	dynam@j,w
  3302  0405  0425               	iorwf	dynam@j+1,w
  3303  0406  1D03               	btfss	3,2
  3304  0407  2C09               	goto	u1281
  3305  0408  2C0A               	goto	u1280
  3306  0409                     u1281:
  3307  0409  2C0B               	goto	l1856
  3308  040A                     u1280:
  3309  040A  2C10               	goto	l118
  3310  040B                     l1856:
  3311  040B  3001               	movlw	1
  3312  040C  02A4               	subwf	dynam@j,f
  3313  040D  3000               	movlw	0
  3314  040E  3BA5               	subwfb	dynam@j+1,f
  3315  040F  2C04               	goto	l1852
  3316  0410                     l118:
  3317                           
  3318                           ;Q4.c: 222:     RC5=0;RC6=0;
  3319  0410  128E               	bcf	14,5	;volatile
  3320  0411  130E               	bcf	14,6	;volatile
  3321                           
  3322                           ;Q4.c: 223:     switch(smdata){
  3323  0412  2D17               	goto	l1966
  3324  0413                     l1860:
  3325                           
  3326                           ;Q4.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3327  0413  018D               	clrf	13	;volatile
  3328  0414                     l1862:
  3329  0414                     l1864:
  3330                           
  3331                           ;Q4.c: 226:                 RC7=0;RC7=1;RC7=0;
  3332  0414  138E               	bcf	14,7	;volatile
  3333  0415                     l1866:
  3334  0415  178E               	bsf	14,7	;volatile
  3335  0416                     l1868:
  3336  0416  138E               	bcf	14,7	;volatile
  3337                           
  3338                           ;Q4.c: 227:                 break;
  3339  0417  2D27               	goto	l135
  3340  0418                     l1870:
  3341                           
  3342                           ;Q4.c: 229:                 if(flg==1)cw=0;flg=0;
  3343  0418  0366               	decf	_flg,w
  3344  0419  0467               	iorwf	_flg+1,w
  3345  041A  1D03               	btfss	3,2
  3346  041B  2C1D               	goto	u1291
  3347  041C  2C1E               	goto	u1290
  3348  041D                     u1291:
  3349  041D  2C20               	goto	l123
  3350  041E                     u1290:
  3351  041E                     l1872:
  3352  041E  01E4               	clrf	_cw
  3353  041F  01E5               	clrf	_cw+1
  3354  0420                     l123:
  3355  0420  01E6               	clrf	_flg
  3356  0421  01E7               	clrf	_flg+1
  3357  0422                     l1874:
  3358                           
  3359                           ;Q4.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3360  0422  0864               	movf	_cw,w
  3361  0423  0465               	iorwf	_cw+1,w
  3362  0424  1D03               	btfss	3,2
  3363  0425  2C27               	goto	u1301
  3364  0426  2C28               	goto	u1300
  3365  0427                     u1301:
  3366  0427  2C3E               	goto	l1886
  3367  0428                     u1300:
  3368  0428                     l1876:
  3369  0428  0826               	movf	dynam@ext,w
  3370  0429  0427               	iorwf	dynam@ext+1,w
  3371  042A  1D03               	btfss	3,2
  3372  042B  2C2D               	goto	u1311
  3373  042C  2C2E               	goto	u1310
  3374  042D                     u1311:
  3375  042D  2C3E               	goto	l1886
  3376  042E                     u1310:
  3377  042E                     l1878:
  3378  042E  3001               	movlw	1
  3379  042F  00E4               	movwf	_cw
  3380  0430  3000               	movlw	0
  3381  0431  00E5               	movwf	_cw+1
  3382  0432                     l1880:
  3383  0432  01E2               	clrf	_ccw
  3384  0433  01E3               	clrf	_ccw+1
  3385  0434                     l1882:
  3386  0434  3001               	movlw	1
  3387  0435  00A6               	movwf	dynam@ext
  3388  0436  3000               	movlw	0
  3389  0437  00A7               	movwf	dynam@ext+1
  3390  0438                     l1884:
  3391  0438  3009               	movlw	9
  3392  0439  00A0               	movwf	dynam@smd
  3393  043A  3000               	movlw	0
  3394  043B  00A1               	movwf	dynam@smd+1
  3395  043C  0820               	movf	dynam@smd,w
  3396  043D  008D               	movwf	13	;volatile
  3397  043E                     l1886:
  3398                           
  3399                           ;Q4.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3400  043E  0364               	decf	_cw,w
  3401  043F  0465               	iorwf	_cw+1,w
  3402  0440  1D03               	btfss	3,2
  3403  0441  2C43               	goto	u1321
  3404  0442  2C44               	goto	u1320
  3405  0443                     u1321:
  3406  0443  2C5C               	goto	l1892
  3407  0444                     u1320:
  3408  0444                     l1888:
  3409  0444  0826               	movf	dynam@ext,w
  3410  0445  0427               	iorwf	dynam@ext+1,w
  3411  0446  1D03               	btfss	3,2
  3412  0447  2C49               	goto	u1331
  3413  0448  2C4A               	goto	u1330
  3414  0449                     u1331:
  3415  0449  2C5C               	goto	l1892
  3416  044A                     u1330:
  3417  044A                     l1890:
  3418  044A  3002               	movlw	2
  3419  044B  00E4               	movwf	_cw
  3420  044C  3000               	movlw	0
  3421  044D  00E5               	movwf	_cw+1
  3422  044E  3003               	movlw	3
  3423  044F  00E2               	movwf	_ccw
  3424  0450  3000               	movlw	0
  3425  0451  00E3               	movwf	_ccw+1
  3426  0452  3001               	movlw	1
  3427  0453  00A6               	movwf	dynam@ext
  3428  0454  3000               	movlw	0
  3429  0455  00A7               	movwf	dynam@ext+1
  3430  0456  300C               	movlw	12
  3431  0457  00A0               	movwf	dynam@smd
  3432  0458  3000               	movlw	0
  3433  0459  00A1               	movwf	dynam@smd+1
  3434  045A  0820               	movf	dynam@smd,w
  3435  045B  008D               	movwf	13	;volatile
  3436  045C                     l1892:
  3437                           
  3438                           ;Q4.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3439  045C  3002               	movlw	2
  3440  045D  0664               	xorwf	_cw,w
  3441  045E  0465               	iorwf	_cw+1,w
  3442  045F  1D03               	btfss	3,2
  3443  0460  2C62               	goto	u1341
  3444  0461  2C63               	goto	u1340
  3445  0462                     u1341:
  3446  0462  2C7B               	goto	l1898
  3447  0463                     u1340:
  3448  0463                     l1894:
  3449  0463  0826               	movf	dynam@ext,w
  3450  0464  0427               	iorwf	dynam@ext+1,w
  3451  0465  1D03               	btfss	3,2
  3452  0466  2C68               	goto	u1351
  3453  0467  2C69               	goto	u1350
  3454  0468                     u1351:
  3455  0468  2C7B               	goto	l1898
  3456  0469                     u1350:
  3457  0469                     l1896:
  3458  0469  3003               	movlw	3
  3459  046A  00E4               	movwf	_cw
  3460  046B  3000               	movlw	0
  3461  046C  00E5               	movwf	_cw+1
  3462  046D  3002               	movlw	2
  3463  046E  00E2               	movwf	_ccw
  3464  046F  3000               	movlw	0
  3465  0470  00E3               	movwf	_ccw+1
  3466  0471  3001               	movlw	1
  3467  0472  00A6               	movwf	dynam@ext
  3468  0473  3000               	movlw	0
  3469  0474  00A7               	movwf	dynam@ext+1
  3470  0475  3006               	movlw	6
  3471  0476  00A0               	movwf	dynam@smd
  3472  0477  3000               	movlw	0
  3473  0478  00A1               	movwf	dynam@smd+1
  3474  0479  0820               	movf	dynam@smd,w
  3475  047A  008D               	movwf	13	;volatile
  3476  047B                     l1898:
  3477                           
  3478                           ;Q4.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3479  047B  3003               	movlw	3
  3480  047C  0664               	xorwf	_cw,w
  3481  047D  0465               	iorwf	_cw+1,w
  3482  047E  1D03               	btfss	3,2
  3483  047F  2C81               	goto	u1361
  3484  0480  2C82               	goto	u1360
  3485  0481                     u1361:
  3486  0481  2C14               	goto	l1864
  3487  0482                     u1360:
  3488  0482                     l1900:
  3489  0482  0826               	movf	dynam@ext,w
  3490  0483  0427               	iorwf	dynam@ext+1,w
  3491  0484  1D03               	btfss	3,2
  3492  0485  2C87               	goto	u1371
  3493  0486  2C88               	goto	u1370
  3494  0487                     u1371:
  3495  0487  2C14               	goto	l1864
  3496  0488                     u1370:
  3497  0488                     l1902:
  3498  0488  01E4               	clrf	_cw
  3499  0489  01E5               	clrf	_cw+1
  3500  048A                     l1904:
  3501  048A  3001               	movlw	1
  3502  048B  00E2               	movwf	_ccw
  3503  048C  3000               	movlw	0
  3504  048D  00E3               	movwf	_ccw+1
  3505  048E                     l1906:
  3506  048E                     l1908:
  3507  048E  3003               	movlw	3
  3508  048F  00A0               	movwf	dynam@smd
  3509  0490  3000               	movlw	0
  3510  0491  00A1               	movwf	dynam@smd+1
  3511  0492  0820               	movf	dynam@smd,w
  3512  0493  008D               	movwf	13	;volatile
  3513  0494  2C14               	goto	l1864
  3514  0495                     l1916:
  3515                           
  3516                           ;Q4.c: 237:                 if(flg==1)ccw=0;flg=0;
  3517  0495  0366               	decf	_flg,w
  3518  0496  0467               	iorwf	_flg+1,w
  3519  0497  1D03               	btfss	3,2
  3520  0498  2C9A               	goto	u1381
  3521  0499  2C9B               	goto	u1380
  3522  049A                     u1381:
  3523  049A  2C9D               	goto	l129
  3524  049B                     u1380:
  3525  049B                     l1918:
  3526  049B  01E2               	clrf	_ccw
  3527  049C  01E3               	clrf	_ccw+1
  3528  049D                     l129:
  3529  049D  01E6               	clrf	_flg
  3530  049E  01E7               	clrf	_flg+1
  3531  049F                     l1920:
  3532                           
  3533                           ;Q4.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3534  049F  0862               	movf	_ccw,w
  3535  04A0  0463               	iorwf	_ccw+1,w
  3536  04A1  1D03               	btfss	3,2
  3537  04A2  2CA4               	goto	u1391
  3538  04A3  2CA5               	goto	u1390
  3539  04A4                     u1391:
  3540  04A4  2CBB               	goto	l1932
  3541  04A5                     u1390:
  3542  04A5                     l1922:
  3543  04A5  0826               	movf	dynam@ext,w
  3544  04A6  0427               	iorwf	dynam@ext+1,w
  3545  04A7  1D03               	btfss	3,2
  3546  04A8  2CAA               	goto	u1401
  3547  04A9  2CAB               	goto	u1400
  3548  04AA                     u1401:
  3549  04AA  2CBB               	goto	l1932
  3550  04AB                     u1400:
  3551  04AB                     l1924:
  3552  04AB  3001               	movlw	1
  3553  04AC  00E2               	movwf	_ccw
  3554  04AD  3000               	movlw	0
  3555  04AE  00E3               	movwf	_ccw+1
  3556  04AF                     l1926:
  3557  04AF  01E4               	clrf	_cw
  3558  04B0  01E5               	clrf	_cw+1
  3559  04B1                     l1928:
  3560  04B1  3001               	movlw	1
  3561  04B2  00A6               	movwf	dynam@ext
  3562  04B3  3000               	movlw	0
  3563  04B4  00A7               	movwf	dynam@ext+1
  3564  04B5                     l1930:
  3565  04B5  3003               	movlw	3
  3566  04B6  00A0               	movwf	dynam@smd
  3567  04B7  3000               	movlw	0
  3568  04B8  00A1               	movwf	dynam@smd+1
  3569  04B9  0820               	movf	dynam@smd,w
  3570  04BA  008D               	movwf	13	;volatile
  3571  04BB                     l1932:
  3572                           
  3573                           ;Q4.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3574  04BB  0362               	decf	_ccw,w
  3575  04BC  0463               	iorwf	_ccw+1,w
  3576  04BD  1D03               	btfss	3,2
  3577  04BE  2CC0               	goto	u1411
  3578  04BF  2CC1               	goto	u1410
  3579  04C0                     u1411:
  3580  04C0  2CD9               	goto	l1938
  3581  04C1                     u1410:
  3582  04C1                     l1934:
  3583  04C1  0826               	movf	dynam@ext,w
  3584  04C2  0427               	iorwf	dynam@ext+1,w
  3585  04C3  1D03               	btfss	3,2
  3586  04C4  2CC6               	goto	u1421
  3587  04C5  2CC7               	goto	u1420
  3588  04C6                     u1421:
  3589  04C6  2CD9               	goto	l1938
  3590  04C7                     u1420:
  3591  04C7                     l1936:
  3592  04C7  3002               	movlw	2
  3593  04C8  00E2               	movwf	_ccw
  3594  04C9  3000               	movlw	0
  3595  04CA  00E3               	movwf	_ccw+1
  3596  04CB  3003               	movlw	3
  3597  04CC  00E4               	movwf	_cw
  3598  04CD  3000               	movlw	0
  3599  04CE  00E5               	movwf	_cw+1
  3600  04CF  3001               	movlw	1
  3601  04D0  00A6               	movwf	dynam@ext
  3602  04D1  3000               	movlw	0
  3603  04D2  00A7               	movwf	dynam@ext+1
  3604  04D3  3006               	movlw	6
  3605  04D4  00A0               	movwf	dynam@smd
  3606  04D5  3000               	movlw	0
  3607  04D6  00A1               	movwf	dynam@smd+1
  3608  04D7  0820               	movf	dynam@smd,w
  3609  04D8  008D               	movwf	13	;volatile
  3610  04D9                     l1938:
  3611                           
  3612                           ;Q4.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3613  04D9  3002               	movlw	2
  3614  04DA  0662               	xorwf	_ccw,w
  3615  04DB  0463               	iorwf	_ccw+1,w
  3616  04DC  1D03               	btfss	3,2
  3617  04DD  2CDF               	goto	u1431
  3618  04DE  2CE0               	goto	u1430
  3619  04DF                     u1431:
  3620  04DF  2CF8               	goto	l1944
  3621  04E0                     u1430:
  3622  04E0                     l1940:
  3623  04E0  0826               	movf	dynam@ext,w
  3624  04E1  0427               	iorwf	dynam@ext+1,w
  3625  04E2  1D03               	btfss	3,2
  3626  04E3  2CE5               	goto	u1441
  3627  04E4  2CE6               	goto	u1440
  3628  04E5                     u1441:
  3629  04E5  2CF8               	goto	l1944
  3630  04E6                     u1440:
  3631  04E6                     l1942:
  3632  04E6  3003               	movlw	3
  3633  04E7  00E2               	movwf	_ccw
  3634  04E8  3000               	movlw	0
  3635  04E9  00E3               	movwf	_ccw+1
  3636  04EA  3002               	movlw	2
  3637  04EB  00E4               	movwf	_cw
  3638  04EC  3000               	movlw	0
  3639  04ED  00E5               	movwf	_cw+1
  3640  04EE  3001               	movlw	1
  3641  04EF  00A6               	movwf	dynam@ext
  3642  04F0  3000               	movlw	0
  3643  04F1  00A7               	movwf	dynam@ext+1
  3644  04F2  300C               	movlw	12
  3645  04F3  00A0               	movwf	dynam@smd
  3646  04F4  3000               	movlw	0
  3647  04F5  00A1               	movwf	dynam@smd+1
  3648  04F6  0820               	movf	dynam@smd,w
  3649  04F7  008D               	movwf	13	;volatile
  3650  04F8                     l1944:
  3651                           
  3652                           ;Q4.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3653  04F8  3003               	movlw	3
  3654  04F9  0662               	xorwf	_ccw,w
  3655  04FA  0463               	iorwf	_ccw+1,w
  3656  04FB  1D03               	btfss	3,2
  3657  04FC  2CFE               	goto	u1451
  3658  04FD  2CFF               	goto	u1450
  3659  04FE                     u1451:
  3660  04FE  2C14               	goto	l1864
  3661  04FF                     u1450:
  3662  04FF                     l1946:
  3663  04FF  0826               	movf	dynam@ext,w
  3664  0500  0427               	iorwf	dynam@ext+1,w
  3665  0501  1D03               	btfss	3,2
  3666  0502  2D04               	goto	u1461
  3667  0503  2D05               	goto	u1460
  3668  0504                     u1461:
  3669  0504  2C14               	goto	l1864
  3670  0505                     u1460:
  3671  0505                     l1948:
  3672  0505  01E2               	clrf	_ccw
  3673  0506  01E3               	clrf	_ccw+1
  3674  0507                     l1950:
  3675  0507  3001               	movlw	1
  3676  0508  00E4               	movwf	_cw
  3677  0509  3000               	movlw	0
  3678  050A  00E5               	movwf	_cw+1
  3679  050B                     l1952:
  3680  050B                     l1954:
  3681  050B  3009               	movlw	9
  3682  050C  00A0               	movwf	dynam@smd
  3683  050D  3000               	movlw	0
  3684  050E  00A1               	movwf	dynam@smd+1
  3685  050F  0820               	movf	dynam@smd,w
  3686  0510  008D               	movwf	13	;volatile
  3687  0511  2C14               	goto	l1864
  3688  0512                     l1962:
  3689                           
  3690                           ;Q4.c: 245:                 cw=ccw=0;
  3691  0512  01E2               	clrf	_ccw
  3692  0513  01E3               	clrf	_ccw+1
  3693  0514  01E4               	clrf	_cw
  3694  0515  01E5               	clrf	_cw+1
  3695                           
  3696                           ;Q4.c: 246:                 break;
  3697  0516  2D27               	goto	l135
  3698  0517                     l1966:
  3699                           
  3700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3701                           ; Switch size 1, requested type "simple"
  3702                           ; Number of cases is 1, Range of values is 0 to 0
  3703                           ; switch strategies available:
  3704                           ; Name         Instructions Cycles
  3705                           ; simple_byte            4     3 (average)
  3706                           ; direct_byte            8     6 (fixed)
  3707                           ; jumptable            260     6 (fixed)
  3708                           ;	Chosen strategy is simple_byte
  3709  0517  0875               	movf	dynam@smdata+1,w
  3710  0518  3A00               	xorlw	0	; case 0
  3711  0519  1903               	skipnz
  3712  051A  2D1C               	goto	l2714
  3713  051B  2D12               	goto	l1962
  3714  051C                     l2714:
  3715                           
  3716                           ; Switch size 1, requested type "simple"
  3717                           ; Number of cases is 3, Range of values is 0 to 2
  3718                           ; switch strategies available:
  3719                           ; Name         Instructions Cycles
  3720                           ; simple_byte           10     6 (average)
  3721                           ; direct_byte           12     6 (fixed)
  3722                           ; jumptable            260     6 (fixed)
  3723                           ;	Chosen strategy is simple_byte
  3724  051C  0874               	movf	dynam@smdata,w
  3725  051D  3A00               	xorlw	0	; case 0
  3726  051E  1903               	skipnz
  3727  051F  2C13               	goto	l1860
  3728  0520  3A01               	xorlw	1	; case 1
  3729  0521  1903               	skipnz
  3730  0522  2C18               	goto	l1870
  3731  0523  3A03               	xorlw	3	; case 2
  3732  0524  1903               	skipnz
  3733  0525  2C95               	goto	l1916
  3734  0526  2D12               	goto	l1962
  3735  0527                     l135:
  3736  0527  0008               	return
  3737  0528                     __end_of_dynam:
  3738  007E                     btemp	set	126	;btemp
  3739  007E                     wtemp0	set	126
  3740                           
  3741                           	psect	config
  3742                           
  3743                           ;Config register CONFIG1 @ 0x8007
  3744                           ;	Oscillator Selection
  3745                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3746                           ;	Watchdog Timer Enable
  3747                           ;	WDTE = OFF, WDT disabled
  3748                           ;	Power-up Timer Enable
  3749                           ;	PWRTE = OFF, PWRT disabled
  3750                           ;	MCLR Pin Function Select
  3751                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3752                           ;	Flash Program Memory Code Protection
  3753                           ;	CP = OFF, Program memory code protection is disabled
  3754                           ;	Data Memory Code Protection
  3755                           ;	CPD = OFF, Data memory code protection is disabled
  3756                           ;	Brown-out Reset Enable
  3757                           ;	BOREN = OFF, Brown-out Reset disabled
  3758                           ;	Clock Out Enable
  3759                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3760                           ;	Internal/External Switchover
  3761                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3762                           ;	Fail-Safe Clock Monitor Enable
  3763                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3764  8007                     	org	32775
  3765  8007  09E4               	dw	2532
  3766                           
  3767                           ;Config register CONFIG2 @ 0x8008
  3768                           ;	Flash Memory Self-Write Protection
  3769                           ;	WRT = OFF, Write protection off
  3770                           ;	Voltage Regulator Capacitor Enable
  3771                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3772                           ;	PLL Enable
  3773                           ;	PLLEN = OFF, 4x PLL disabled
  3774                           ;	Stack Overflow/Underflow Reset Enable
  3775                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3776                           ;	Brown-out Reset Voltage Selection
  3777                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3778                           ;	Low-Voltage Programming Enable
  3779                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3780  8008                     	org	32776
  3781  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     50      80
    BANK1            80      0      72
    BANK2            80      0      54
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorStop
    _main->_waitSEGStop
    _waitSEGStop->_tact
    _motorStop->_tact
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motorStop
    _waitSEGStop->_dynam
    _motorStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   24837
                                             26 BANK0     24    24      0
                              _dynam
                               _fclr
                              _motor
                          _motorStop
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    6260
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                           20     8     12    6185
                                             10 COMMON     2     2      0
                                              8 BANK0     18     6     12
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    7747
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3791
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _motor
     _dynam
   _motorStop
     _dynam
     _fclr
     _tact
       _tactsw
   _portinit
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      20      11       40.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
