

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2191                           
  2192                           ;Q2.c: 257:                 break;
  2193  07BD  2FCE               	goto	l142
  2194  07BE                     l1748:
  2195                           
  2196                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2197                           ; Switch size 1, requested type "simple"
  2198                           ; Number of cases is 1, Range of values is 0 to 0
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; simple_byte            4     3 (average)
  2202                           ; direct_byte            8     6 (fixed)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is simple_byte
  2205  07BE  0875               	movf	dynam@smdata+1,w
  2206  07BF  3A00               	xorlw	0	; case 0
  2207  07C0  1903               	skipnz
  2208  07C1  2FC3               	goto	l2258
  2209  07C2  2FB9               	goto	l1744
  2210  07C3                     l2258:
  2211                           
  2212                           ; Switch size 1, requested type "simple"
  2213                           ; Number of cases is 3, Range of values is 0 to 2
  2214                           ; switch strategies available:
  2215                           ; Name         Instructions Cycles
  2216                           ; simple_byte           10     6 (average)
  2217                           ; direct_byte           12     6 (fixed)
  2218                           ; jumptable            260     6 (fixed)
  2219                           ;	Chosen strategy is simple_byte
  2220  07C3  0874               	movf	dynam@smdata,w
  2221  07C4  3A00               	xorlw	0	; case 0
  2222  07C5  1903               	skipnz
  2223  07C6  2EBA               	goto	l1642
  2224  07C7  3A01               	xorlw	1	; case 1
  2225  07C8  1903               	skipnz
  2226  07C9  2EBF               	goto	l1652
  2227  07CA  3A03               	xorlw	3	; case 2
  2228  07CB  1903               	skipnz
  2229  07CC  2F3C               	goto	l1698
  2230  07CD  2FB9               	goto	l1744
  2231  07CE                     l142:
  2232  07CE  0008               	return
  2233  07CF                     __end_of_dynam:
  2234  007E                     btemp	set	126	;btemp
  2235  007E                     wtemp0	set	126
  2236                           
  2237                           	psect	config
  2238                           
  2239                           ;Config register CONFIG1 @ 0x8007
  2240                           ;	Oscillator Selection
  2241                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2242                           ;	Watchdog Timer Enable
  2243                           ;	WDTE = OFF, WDT disabled
  2244                           ;	Power-up Timer Enable
  2245                           ;	PWRTE = OFF, PWRT disabled
  2246                           ;	MCLR Pin Function Select
  2247                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2248                           ;	Flash Program Memory Code Protection
  2249                           ;	CP = OFF, Program memory code protection is disabled
  2250                           ;	Data Memory Code Protection
  2251                           ;	CPD = OFF, Data memory code protection is disabled
  2252                           ;	Brown-out Reset Enable
  2253                           ;	BOREN = OFF, Brown-out Reset disabled
  2254                           ;	Clock Out Enable
  2255                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2256                           ;	Internal/External Switchover
  2257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2258                           ;	Fail-Safe Clock Monitor Enable
  2259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2260  8007                     	org	32775
  2261  8007  09E4               	dw	2532
  2262                           
  2263                           ;Config register CONFIG2 @ 0x8008
  2264                           ;	Flash Memory Self-Write Protection
  2265                           ;	WRT = OFF, Write protection off
  2266                           ;	Voltage Regulator Capacitor Enable
  2267                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2268                           ;	PLL Enable
  2269                           ;	PLLEN = OFF, 4x PLL disabled
  2270                           ;	Stack Overflow/Underflow Reset Enable
  2271                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2272                           ;	Brown-out Reset Voltage Selection
  2273                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2274                           ;	Low-Voltage Programming Enable
  2275                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2276  8008                     	org	32776
  2277  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     18      78
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2384
                                             10 COMMON     1     1      0
                                              8 BANK0     10    10      0
                              _dynam
                               _fclr
                           _portinit
                               _tact
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     366
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _tact
     _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      DB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      DB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 16:37:36 2021

                     l97 04A3                       _cw 0034                      l200 0550  
                    l121 0691                      l130 06C7                      l123 06A7  
                    l115 0490                      l125 06B7                      l142 07CE  
                    l119 0681                      l215 059C                      l136 0744  
                    l224 04DF                      l272 061E                      l265 05F5  
                    l274 063A                      l267 0601                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      u900 06C5  
                    u820 052E                      u901 06C4                      u821 052D  
                    u910 06CF                      u830 053E                      u911 06CE  
                    u831 053D                      u920 06D5                      u921 06D4  
                    u825 052A                      u930 06EB                      u931 06EA  
                    u940 06F1                      u860 0678                      u941 06F0  
                    u861 0677                      u950 070A                      u870 068B  
                    u951 0709                      u871 068A                      u960 0710  
                    u880 069E                      u961 070F                      u881 069D  
                    u970 0729                      u890 06B1                      u971 0728  
                    u891 06B0                      u980 072F                      u981 072E  
                    u990 0742                      u991 0741                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2070 05F5  
                   l1600 066C                     l2080 05FD                     l2072 05F5  
                   l2064 05E9                     l1610 0678                     l1602 066D  
                   l2090 064B                     l2082 0612                     l2074 05F5  
                   l2066 05EC                     l1700 0742                     l1612 067D  
                   l1604 066F                     l2092 0650                     l2084 0619  
                   l2076 05F5                     l2068 05F2                     l1710 0758  
                   l1702 0746                     l1630 069E                     l1622 0693  
                   l1614 0685                     l1606 0670                     l1550 0514  
                   l2254 0591                     l2094 065D                     l2078 05F9  
                   l1720 0780                     l1712 075C                     l1704 074C  
                   l1632 06A3                     l1624 0695                     l1608 0671  
                   l2256 04D4                     l1800 04C1                     l1560 0535  
                   l1552 0518                     l2088 0622                     l2258 07C3  
                   l1730 07AC                     l1722 0787                     l1706 0752  
                   l1714 0762                     l1650 06BD                     l1642 06BA  
                   l1634 06AB                     l1626 0696                     l1618 068C  
                   l1802 04C5                     l1570 0494                     l1562 053E  
                   l1554 0524                     l1732 07AE                     l1724 078D  
                   l1716 0768                     l1708 0756                     l1660 06D5  
                   l1652 06BF                     l1644 06BB                     l1628 0697  
                   l1804 04C9                     l1572 0497                     l1556 052E  
                   l1734 07B2                     l1726 079F                     l1718 076E  
                   l1670 06EB                     l1662 06D9                     l1654 06C5  
                   l1646 06BB                     l1638 06B2                     l1574 049E  
                   l1566 054B                     l1558 0533                     l1744 07B9  
                   l1736 07B2                     l1728 07A6                     l1680 0722  
                   l1672 06F1                     l1664 06DB                     l1656 06C9  
                   l1648 06BC                     l1808 04CF                     l1576 04A1  
                   l1568 0491                     l1760 048E                     l1690 0735  
                   l1682 0729                     l1674 0703                     l1666 06DF  
                   l1658 06CF                     l1770 055B                     l1762 048F  
                   l1754 0488                     l1684 072F                     l1676 070A  
                   l1668 06E5                     l1748 07BE                     l1780 0573  
                   l1772 0561                     l1764 0551                     l1756 048C  
                   l1686 0731                     l1678 0710                     l1598 0665  
                   l1782 0579                     l1774 0564                     l1766 0552  
                   l1758 048D                     l1688 0735                     l1784 057E  
                   l1776 056A                     l1768 0555                     l1792 058C  
                   l1698 073C                     l1786 0584                     l1778 0570  
                   l1798 04C0                     u1000 074C                     u1001 074B  
                   u1010 0752                     u1011 0751                     u1020 0768  
                   u1100 0579                     u1021 0767                     u1101 0578  
                   u1030 076E                     u1110 0584                     u1031 076D  
                   u1111 0583                     u1040 0787                     u1120 058B  
                   u1041 0786                     u1121 058A                     u1050 078D  
                   u1051 078C                     u1060 07A6                     u1061 07A5  
                   u1070 07AC                     u1071 07AB                     u1080 055B  
                   u1081 055A                     u1090 056A                     u1091 0569  
                   u1500 05F9                     u1501 05F8                     u1510 05FD  
                   u1511 05FC                     u1520 0601                     u1521 0600  
                   u1530 0608                     u1531 0605                     u1540 0610  
                   u1541 060D                     u1560 061E                     u1544 060A  
                   u1561 061D                     u1570 0622                     u1554 0612  
                   u1571 0621                     u1580 065D                     u1581 065C  
                   u1585 0659                     _atai 002C                     _fclr 04C0  
                   _main 05E9                     _num0 00C0                     _kisu 0040  
                   _moja 00E0                     _samf 0120                     _mojf 00D4  
                   _tact 0551                     _mojh 0058                     _moji 0140  
                   _mojn 0054                     _samp 00A0                     _gusu 004A  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 0665                    _fugou 0020  
                  main@i 006C                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_fclr 04E0             __end_of_main 0665  
           __end_of_tact 059D                   ??_fclr 0072                   ??_main 007A  
                 ??_tact 007A                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0038  
                 _flag_R 003A                   _tactsw 0514                   _zenoff 0488  
                 dynam@j 0060         __end_of_portinit 04A4  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 04A4             __pidataBANK1 059D  
           __pidataBANK2 04E0            __end_of_dynam 07CF                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 05E9                  ?_tactsw 0070  
                ?_zenoff 0070                ?_portinit 0070                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 0488                  __ptext2 0551  
                __ptext3 0514                  __ptext4 0491                  __ptext5 04C0  
                __ptext6 0665          __size_of_zenoff 0009                  fclr@flg 0070  
                clrloop0 047D     end_of_initialization 07FD                  dynam@tm 005E  
                dynam@tr 0076                  init_ram 0482                  initloop 0483  
                tactsw@a 0076                  tactsw@b 0072                  tactsw@c 0074  
             ??_portinit 0070           __end_of_tactsw 0551           __end_of_zenoff 0491  
    start_initialization 07CF              __pdataBANK0 0040              __pdataBANK1 00A0  
            __pdataBANK2 0120                 ??_tactsw 0070                 ??_zenoff 0070  
            __pbssCOMMON 007B                ___latbits 0003            __pcstackBANK0 005C  
      __size_of_portinit 0013           __size_of_dynam 016A            dynam@dig1data 0070  
          dynam@dig2data 0072                clear_ram0 047C                 _code1000 0028  
               _flag_sw1 003E                 _flag_sw2 003C                 _flag_sw3 007B  
          __size_of_fclr 0020            __size_of_main 007C            __size_of_tact 004C  
               _portinit 0491                 dynam@ext 0062                 dynam@smd 005C  
               tact@mode 0078  
