

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:05:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2157  05EE  3A01               	xorlw	1	; case 1
  2158  05EF  1903               	skipnz
  2159  05F0  2DBA               	goto	l1864
  2160  05F1  3A03               	xorlw	3	; case 2
  2161  05F2  1903               	skipnz
  2162  05F3  2DC9               	goto	l1870
  2163  05F4  2DF5               	goto	l215
  2164  05F5                     l215:
  2165  05F5  0008               	return
  2166  05F6                     __end_of_tact:
  2167                           
  2168                           	psect	text6
  2169  04E3                     __ptext6:	
  2170 ;; *************** function _tactsw *****************
  2171 ;; Defined at:
  2172 ;;		line 342 in file "Q2.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  a               2    6[COMMON] unsigned short 
  2177 ;;  c               2    4[COMMON] unsigned short 
  2178 ;;  b               2    2[COMMON] unsigned short 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2190 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;Total ram usage:        8 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_tact
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _tactsw
  2203  04E3                     _tactsw:
  2204  04E3                     l1758:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2207                           
  2208                           
  2209                           ;Q2.c: 344:     unsigned short a,b,c;;Q2.c: 345:     b=c=0;
  2210  04E3  01F4               	clrf	tactsw@c
  2211  04E4  01F5               	clrf	tactsw@c+1
  2212  04E5  01F2               	clrf	tactsw@b
  2213  04E6  01F3               	clrf	tactsw@b+1
  2214  04E7                     l1760:
  2215                           
  2216                           ;Q2.c: 347:             a=RA2;
  2217  04E7  1003               	clrc
  2218  04E8  0020               	movlb	0	; select bank0
  2219  04E9  190C               	btfsc	12,2	;volatile
  2220  04EA  1403               	setc
  2221  04EB  3000               	movlw	0
  2222  04EC  3D09               	addwfc	9,w
  2223  04ED  00F0               	movwf	??_tactsw
  2224  04EE  01F1               	clrf	??_tactsw+1
  2225  04EF  0870               	movf	??_tactsw,w
  2226  04F0  00F6               	movwf	tactsw@a
  2227  04F1  0871               	movf	??_tactsw+1,w
  2228  04F2  00F7               	movwf	tactsw@a+1
  2229  04F3                     l1762:
  2230                           
  2231                           ;Q2.c: 348:             if(b==a)++c;
  2232  04F3  0877               	movf	tactsw@a+1,w
  2233  04F4  0673               	xorwf	tactsw@b+1,w
  2234  04F5  1D03               	skipz
  2235  04F6  2CF9               	goto	u1115
  2236  04F7  0876               	movf	tactsw@a,w
  2237  04F8  0672               	xorwf	tactsw@b,w
  2238  04F9                     u1115:
  2239  04F9  1D03               	skipz
  2240  04FA  2CFC               	goto	u1111
  2241  04FB  2CFD               	goto	u1110
  2242  04FC                     u1111:
  2243  04FC  2D02               	goto	l1766
  2244  04FD                     u1110:
  2245  04FD                     l1764:
  2246  04FD  3001               	movlw	1
  2247  04FE  07F4               	addwf	tactsw@c,f
  2248  04FF  3000               	movlw	0
  2249  0500  3DF5               	addwfc	tactsw@c+1,f
  2250  0501  2D04               	goto	l1768
  2251  0502                     l1766:
  2252  0502  01F4               	clrf	tactsw@c
  2253  0503  01F5               	clrf	tactsw@c+1
  2254  0504                     l1768:
  2255                           
  2256                           ;Q2.c: 350:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2257  0504  3000               	movlw	0
  2258  0505  0275               	subwf	tactsw@c+1,w
  2259  0506  300B               	movlw	11
  2260  0507  1903               	skipnz
  2261  0508  0274               	subwf	tactsw@c,w
  2262  0509  1C03               	skipc
  2263  050A  2D0C               	goto	u1121
  2264  050B  2D0D               	goto	u1120
  2265  050C                     u1121:
  2266  050C  2D1A               	goto	l1774
  2267  050D                     u1120:
  2268  050D                     l1770:
  2269  050D  0877               	movf	tactsw@a+1,w
  2270  050E  00F1               	movwf	??_tactsw+1
  2271  050F  0876               	movf	tactsw@a,w
  2272  0510  00F0               	movwf	??_tactsw
  2273  0511  09F0               	comf	??_tactsw,f
  2274  0512  09F1               	comf	??_tactsw+1,f
  2275  0513  3001               	movlw	1
  2276  0514  0570               	andwf	??_tactsw,w
  2277  0515  00FC               	movwf	_flag_sw3
  2278  0516  3000               	movlw	0
  2279  0517  0571               	andwf	??_tactsw+1,w
  2280  0518  00FD               	movwf	_flag_sw3+1
  2281  0519  2D1F               	goto	l200
  2282  051A                     l1774:
  2283                           
  2284                           ;Q2.c: 351:             b=a;
  2285  051A  0877               	movf	tactsw@a+1,w
  2286  051B  00F3               	movwf	tactsw@b+1
  2287  051C  0876               	movf	tactsw@a,w
  2288  051D  00F2               	movwf	tactsw@b
  2289  051E  2CE7               	goto	l1760
  2290  051F                     l200:
  2291  051F  0008               	return
  2292  0520                     __end_of_tactsw:
  2293                           
  2294                           	psect	text7
  2295  0440                     __ptext7:	
  2296 ;; *************** function _portinit *****************
  2297 ;; Defined at:
  2298 ;;		line 160 in file "Q2.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _portinit
  2327  0440                     _portinit:
  2328  0440                     l1802:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _portinit: [wreg+status,2]
  2331                           
  2332                           
  2333                           ;Q2.c: 163:     ANSELA=0x00;
  2334  0440  0023               	movlb	3	; select bank3
  2335  0441  018C               	clrf	12	;volatile
  2336                           
  2337                           ;Q2.c: 164:     ANSELB=0x00;
  2338  0442  018D               	clrf	13	;volatile
  2339  0443                     l1804:
  2340                           
  2341                           ;Q2.c: 166:     PORTA=0x07;
  2342  0443  3007               	movlw	7
  2343  0444  0020               	movlb	0	; select bank0
  2344  0445  008C               	movwf	12	;volatile
  2345  0446                     l1806:
  2346                           
  2347                           ;Q2.c: 167:     TRISA=0x07;
  2348  0446  3007               	movlw	7
  2349  0447  0021               	movlb	1	; select bank1
  2350  0448  008C               	movwf	12	;volatile
  2351                           
  2352                           ;Q2.c: 168:     PORTB=0x00;
  2353  0449  0020               	movlb	0	; select bank0
  2354  044A  018D               	clrf	13	;volatile
  2355                           
  2356                           ;Q2.c: 169:     TRISB=0x00;
  2357  044B  0021               	movlb	1	; select bank1
  2358  044C  018D               	clrf	13	;volatile
  2359  044D                     l1808:
  2360                           
  2361                           ;Q2.c: 170:     PORTC=0x07;
  2362  044D  3007               	movlw	7
  2363  044E  0020               	movlb	0	; select bank0
  2364  044F  008E               	movwf	14	;volatile
  2365  0450                     l1810:
  2366                           
  2367                           ;Q2.c: 171:     TRISC=0x00;
  2368  0450  0021               	movlb	1	; select bank1
  2369  0451  018E               	clrf	14	;volatile
  2370  0452                     l97:
  2371  0452  0008               	return
  2372  0453                     __end_of_portinit:
  2373                           
  2374                           	psect	text8
  2375  0453                     __ptext8:	
  2376 ;; *************** function _fclr *****************
  2377 ;; Defined at:
  2378 ;;		line 380 in file "Q2.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  flg             2    0[COMMON] unsigned short 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;Total ram usage:        2 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;;		_kaisu
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _fclr
  2408  0453                     _fclr:
  2409  0453                     l1890:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2412                           
  2413                           
  2414                           ;Q2.c: 380: void fclr(unsigned short flg);Q2.c: 381: {;Q2.c: 382:     switch(flg){
  2415  0453  2C62               	goto	l1900
  2416  0454                     l1892:
  2417                           
  2418                           ;Q2.c: 384:                     flag_R=0;
  2419  0454  0020               	movlb	0	; select bank0
  2420  0455  01B8               	clrf	_flag_R
  2421  0456  01B9               	clrf	_flag_R+1
  2422                           
  2423                           ;Q2.c: 385:                     break;
  2424  0457  2C72               	goto	l224
  2425  0458                     l1894:
  2426                           
  2427                           ;Q2.c: 387:                     flag_P=0;
  2428  0458  0020               	movlb	0	; select bank0
  2429  0459  01B6               	clrf	_flag_P
  2430  045A  01B7               	clrf	_flag_P+1
  2431                           
  2432                           ;Q2.c: 388:                     break;
  2433  045B  2C72               	goto	l224
  2434  045C                     l1896:
  2435                           
  2436                           ;Q2.c: 390:                     flag_P=flag_R=0;
  2437  045C  0020               	movlb	0	; select bank0
  2438  045D  01B8               	clrf	_flag_R
  2439  045E  01B9               	clrf	_flag_R+1
  2440  045F  01B6               	clrf	_flag_P
  2441  0460  01B7               	clrf	_flag_P+1
  2442                           
  2443                           ;Q2.c: 391:                     break;
  2444  0461  2C72               	goto	l224
  2445  0462                     l1900:
  2446                           
  2447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2448                           ; Switch size 1, requested type "simple"
  2449                           ; Number of cases is 1, Range of values is 0 to 0
  2450                           ; switch strategies available:
  2451                           ; Name         Instructions Cycles
  2452                           ; simple_byte            4     3 (average)
  2453                           ; direct_byte            8     6 (fixed)
  2454                           ; jumptable            260     6 (fixed)
  2455                           ;	Chosen strategy is simple_byte
  2456  0462  0871               	movf	fclr@flg+1,w
  2457  0463  3A00               	xorlw	0	; case 0
  2458  0464  1903               	skipnz
  2459  0465  2C67               	goto	l2352
  2460  0466  2C72               	goto	l224
  2461  0467                     l2352:
  2462                           
  2463                           ; Switch size 1, requested type "simple"
  2464                           ; Number of cases is 3, Range of values is 0 to 2
  2465                           ; switch strategies available:
  2466                           ; Name         Instructions Cycles
  2467                           ; simple_byte           10     6 (average)
  2468                           ; direct_byte           12     6 (fixed)
  2469                           ; jumptable            260     6 (fixed)
  2470                           ;	Chosen strategy is simple_byte
  2471  0467  0870               	movf	fclr@flg,w
  2472  0468  3A00               	xorlw	0	; case 0
  2473  0469  1903               	skipnz
  2474  046A  2C54               	goto	l1892
  2475  046B  3A01               	xorlw	1	; case 1
  2476  046C  1903               	skipnz
  2477  046D  2C58               	goto	l1894
  2478  046E  3A03               	xorlw	3	; case 2
  2479  046F  1903               	skipnz
  2480  0470  2C5C               	goto	l1896
  2481  0471  2C72               	goto	l224
  2482  0472                     l224:
  2483  0472  0008               	return
  2484  0473                     __end_of_fclr:
  2485  007E                     btemp	set	126	;btemp
  2486  007E                     wtemp0	set	126
  2487                           
  2488                           	psect	config
  2489                           
  2490                           ;Config register CONFIG1 @ 0x8007
  2491                           ;	Oscillator Selection
  2492                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2493                           ;	Watchdog Timer Enable
  2494                           ;	WDTE = OFF, WDT disabled
  2495                           ;	Power-up Timer Enable
  2496                           ;	PWRTE = OFF, PWRT disabled
  2497                           ;	MCLR Pin Function Select
  2498                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2499                           ;	Flash Program Memory Code Protection
  2500                           ;	CP = OFF, Program memory code protection is disabled
  2501                           ;	Data Memory Code Protection
  2502                           ;	CPD = OFF, Data memory code protection is disabled
  2503                           ;	Brown-out Reset Enable
  2504                           ;	BOREN = OFF, Brown-out Reset disabled
  2505                           ;	Clock Out Enable
  2506                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2507                           ;	Internal/External Switchover
  2508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2509                           ;	Fail-Safe Clock Monitor Enable
  2510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2511  8007                     	org	32775
  2512  8007  09E4               	dw	2532
  2513                           
  2514                           ;Config register CONFIG2 @ 0x8008
  2515                           ;	Flash Memory Self-Write Protection
  2516                           ;	WRT = OFF, Write protection off
  2517                           ;	Voltage Regulator Capacitor Enable
  2518                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2519                           ;	PLL Enable
  2520                           ;	PLLEN = OFF, 4x PLL disabled
  2521                           ;	Stack Overflow/Underflow Reset Enable
  2522                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2523                           ;	Brown-out Reset Voltage Selection
  2524                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2525                           ;	Low-Voltage Programming Enable
  2526                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2527  8008                     	org	32776
  2528  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      72
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5062
                                             14 BANK0     10    10      0
                              _dynam
                               _fclr
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2568
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     366
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:05:08 2021

                     l97 0452                       _cw 0032                      l200 051F  
                    l121 068F                      l130 06C5                      l123 06A5  
                    l115 042D                      l125 06B5                      l109 04A6  
                    l142 07CC                      l215 05F5                      l119 067F  
                    l224 0472                      l136 0742                      l272 0629  
                    l265 05FF                      l274 0645                      l267 060C  
                    l724 04E2                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      u900 0689                      u901 0688  
                    u910 069C                      u911 069B                      u920 06AF  
                    u921 06AE                      u930 06C3                      u931 06C2  
                    u940 06CD                      u941 06CC                      u950 06D3  
                    u951 06D2                      u960 06E9                      u961 06E8  
                    u970 06EF                      u890 0676                      u971 06EE  
                    u891 0675                      u980 0708                      u981 0707  
                    u990 070E                      u991 070D                      _ccw 007A  
                    _flg 0034                      wreg 0009                     l2150 05FF  
                   l2142 05F6                     l2160 061D                     l2152 05FF  
                   l2144 05F9                     l1610 066E                     l1602 0663  
                   l2170 065D                     l2162 0624                     l2154 05FF  
                   l2146 05FF                     l1612 066F                     l1604 066A  
                   l2156 0604                     l2148 05FF                     l2350 05EA  
                   l1710 0750                     l1702 073A                     l1630 0694  
                   l1622 068A                     l1614 0676                     l1606 066B  
                   l2166 062D                     l2158 0608                     l2352 0467  
                   l1720 0766                     l1712 0754                     l1704 0740  
                   l1632 0695                     l1616 067B                     l1608 066D  
                   l2168 0656                     l1810 0450                     l1802 0440  
                   l1730 079D                     l1722 076C                     l1714 0756  
                   l1706 0744                     l1650 06B9                     l1642 06B0  
                   l1634 069C                     l1626 0691                     l1618 0683  
                   l1900 0462                     l1804 0443                     l2348 07C1  
                   l1740 07B0                     l1732 07A4                     l1724 077E  
                   l1716 075A                     l1708 074A                     l1660 06C7  
                   l1652 06BA                     l1636 06A1                     l1628 0693  
                   l1806 0446                     l1734 07AA                     l1726 0785  
                   l1718 0760                     l1670 06DD                     l1662 06CD  
                   l1654 06BB                     l1646 06B8                     l1638 06A9  
                   l1808 044D                     l1760 04E7                     l1736 07AC  
                   l1728 078B                     l1680 0708                     l1664 06D3  
                   l1672 06E3                     l1656 06BD                     l1648 06B9  
                   l1752 07BC                     l1840 048F                     l1832 0473  
                   l1770 050D                     l1762 04F3                     l1738 07B0  
                   l1690 072F                     l1682 070E                     l1674 06E9  
                   l1666 06D7                     l1658 06C3                     l1842 04A1  
                   l1834 0484                     l1850 042A                     l1764 04FD  
                   l1860 05AE                     l1780 04AF                     l1748 07B7  
                   l1692 0733                     l1684 0720                     l1676 06EF  
                   l1668 06D9                     l1836 0488                     l1852 042B  
                   l1774 051A                     l1766 0502                     l1758 04E3  
                   l1870 05C9                     l1862 05B4                     l1790 04CE  
                   l1782 04B2                     l1694 0733                     l1686 0727  
                   l1678 0701                     l1854 042C                     l1846 0425  
                   l1768 0504                     l1872 05CC                     l1864 05BA  
                   l1856 05AA                     l1792 04D2                     l1784 04B7  
                   l1776 04A7                     l1688 072D                     l1848 0429  
                   l1890 0453                     l1874 05D2                     l1866 05BD  
                   l1858 05AB                     l1794 04D3                     l1786 04BB  
                   l1778 04A9                     l1892 0454                     l1876 05D7  
                   l1868 05C3                     l1884 05E5                     l1796 04D8  
                   l1788 04BF                     l1894 0458                     l1878 05DD  
                   l1798 04DE                     l1896 045C                     u1000 0727  
                   u1001 0726                     u1010 072D                     u1011 072C  
                   u1100 07AA                     u1020 0740                     u1101 07A9  
                   u1021 073F                     u1110 04FD                     u1030 074A  
                   u1111 04FC                     u1031 0749                     u1120 050D  
                   u1040 0750                     u1121 050C                     u1041 074F  
                   u1130 04AF                     u1050 0766                     u1115 04F9  
                   u1131 04AE                     u1051 0765                     u1060 076C  
                   u1220 048E                     u1061 076B                     u1221 048D  
                   u1230 05B4                     u1150 04BF                     u1070 0785  
                   u1231 05B3                     u1151 04BE                     u1071 0784  
                   u1240 05C3                     u1080 078B                     u1241 05C2  
                   u1145 04B3                     u1081 078A                     u1250 05D2  
                   u1170 04CE                     u1090 07A4                     u1251 05D1  
                   u1171 04CD                     u1091 07A3                     u1260 05DD  
                   u1261 05DC                     u1165 04C0                     u1270 05E4  
