

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3054  050E  0820               	movf	dynam@smd,w
  3055  050F  008D               	movwf	13	;volatile
  3056  0510                     l1951:
  3057                           
  3058                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3059  0510  3003               	movlw	3
  3060  0511  0662               	xorwf	_cw,w
  3061  0512  0463               	iorwf	_cw+1,w
  3062  0513  1D03               	btfss	3,2
  3063  0514  2D16               	goto	u1351
  3064  0515  2D17               	goto	u1350
  3065  0516                     u1351:
  3066  0516  2CA9               	goto	l1917
  3067  0517                     u1350:
  3068  0517                     l1953:
  3069  0517  0826               	movf	dynam@ext,w
  3070  0518  0427               	iorwf	dynam@ext+1,w
  3071  0519  1D03               	btfss	3,2
  3072  051A  2D1C               	goto	u1361
  3073  051B  2D1D               	goto	u1360
  3074  051C                     u1361:
  3075  051C  2CA9               	goto	l1917
  3076  051D                     u1360:
  3077  051D                     l1955:
  3078  051D  01E2               	clrf	_cw
  3079  051E  01E3               	clrf	_cw+1
  3080  051F                     l1957:
  3081  051F  3001               	movlw	1
  3082  0520  00E0               	movwf	_ccw
  3083  0521  3000               	movlw	0
  3084  0522  00E1               	movwf	_ccw+1
  3085  0523                     l1959:
  3086  0523                     l1961:
  3087  0523  3003               	movlw	3
  3088  0524  00A0               	movwf	dynam@smd
  3089  0525  3000               	movlw	0
  3090  0526  00A1               	movwf	dynam@smd+1
  3091  0527  0820               	movf	dynam@smd,w
  3092  0528  008D               	movwf	13	;volatile
  3093  0529  2CA9               	goto	l1917
  3094  052A                     l1969:
  3095                           
  3096                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  3097  052A  0364               	decf	_flg,w
  3098  052B  0465               	iorwf	_flg+1,w
  3099  052C  1D03               	btfss	3,2
  3100  052D  2D2F               	goto	u1371
  3101  052E  2D30               	goto	u1370
  3102  052F                     u1371:
  3103  052F  2D32               	goto	l129
  3104  0530                     u1370:
  3105  0530                     l1971:
  3106  0530  01E0               	clrf	_ccw
  3107  0531  01E1               	clrf	_ccw+1
  3108  0532                     l129:
  3109  0532  01E4               	clrf	_flg
  3110  0533  01E5               	clrf	_flg+1
  3111  0534                     l1973:
  3112                           
  3113                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3114  0534  0860               	movf	_ccw,w
  3115  0535  0461               	iorwf	_ccw+1,w
  3116  0536  1D03               	btfss	3,2
  3117  0537  2D39               	goto	u1381
  3118  0538  2D3A               	goto	u1380
  3119  0539                     u1381:
  3120  0539  2D50               	goto	l1985
  3121  053A                     u1380:
  3122  053A                     l1975:
  3123  053A  0826               	movf	dynam@ext,w
  3124  053B  0427               	iorwf	dynam@ext+1,w
  3125  053C  1D03               	btfss	3,2
  3126  053D  2D3F               	goto	u1391
  3127  053E  2D40               	goto	u1390
  3128  053F                     u1391:
  3129  053F  2D50               	goto	l1985
  3130  0540                     u1390:
  3131  0540                     l1977:
  3132  0540  3001               	movlw	1
  3133  0541  00E0               	movwf	_ccw
  3134  0542  3000               	movlw	0
  3135  0543  00E1               	movwf	_ccw+1
  3136  0544                     l1979:
  3137  0544  01E2               	clrf	_cw
  3138  0545  01E3               	clrf	_cw+1
  3139  0546                     l1981:
  3140  0546  3001               	movlw	1
  3141  0547  00A6               	movwf	dynam@ext
  3142  0548  3000               	movlw	0
  3143  0549  00A7               	movwf	dynam@ext+1
  3144  054A                     l1983:
  3145  054A  3003               	movlw	3
  3146  054B  00A0               	movwf	dynam@smd
  3147  054C  3000               	movlw	0
  3148  054D  00A1               	movwf	dynam@smd+1
  3149  054E  0820               	movf	dynam@smd,w
  3150  054F  008D               	movwf	13	;volatile
  3151  0550                     l1985:
  3152                           
  3153                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3154  0550  0360               	decf	_ccw,w
  3155  0551  0461               	iorwf	_ccw+1,w
  3156  0552  1D03               	btfss	3,2
  3157  0553  2D55               	goto	u1401
  3158  0554  2D56               	goto	u1400
  3159  0555                     u1401:
  3160  0555  2D6E               	goto	l1991
  3161  0556                     u1400:
  3162  0556                     l1987:
  3163  0556  0826               	movf	dynam@ext,w
  3164  0557  0427               	iorwf	dynam@ext+1,w
  3165  0558  1D03               	btfss	3,2
  3166  0559  2D5B               	goto	u1411
  3167  055A  2D5C               	goto	u1410
  3168  055B                     u1411:
  3169  055B  2D6E               	goto	l1991
  3170  055C                     u1410:
  3171  055C                     l1989:
  3172  055C  3002               	movlw	2
  3173  055D  00E0               	movwf	_ccw
  3174  055E  3000               	movlw	0
  3175  055F  00E1               	movwf	_ccw+1
  3176  0560  3003               	movlw	3
  3177  0561  00E2               	movwf	_cw
  3178  0562  3000               	movlw	0
  3179  0563  00E3               	movwf	_cw+1
  3180  0564  3001               	movlw	1
  3181  0565  00A6               	movwf	dynam@ext
  3182  0566  3000               	movlw	0
  3183  0567  00A7               	movwf	dynam@ext+1
  3184  0568  3006               	movlw	6
  3185  0569  00A0               	movwf	dynam@smd
  3186  056A  3000               	movlw	0
  3187  056B  00A1               	movwf	dynam@smd+1
  3188  056C  0820               	movf	dynam@smd,w
  3189  056D  008D               	movwf	13	;volatile
  3190  056E                     l1991:
  3191                           
  3192                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3193  056E  3002               	movlw	2
  3194  056F  0660               	xorwf	_ccw,w
  3195  0570  0461               	iorwf	_ccw+1,w
  3196  0571  1D03               	btfss	3,2
  3197  0572  2D74               	goto	u1421
  3198  0573  2D75               	goto	u1420
  3199  0574                     u1421:
  3200  0574  2D8D               	goto	l1997
  3201  0575                     u1420:
  3202  0575                     l1993:
  3203  0575  0826               	movf	dynam@ext,w
  3204  0576  0427               	iorwf	dynam@ext+1,w
  3205  0577  1D03               	btfss	3,2
  3206  0578  2D7A               	goto	u1431
  3207  0579  2D7B               	goto	u1430
  3208  057A                     u1431:
  3209  057A  2D8D               	goto	l1997
  3210  057B                     u1430:
  3211  057B                     l1995:
  3212  057B  3003               	movlw	3
  3213  057C  00E0               	movwf	_ccw
  3214  057D  3000               	movlw	0
  3215  057E  00E1               	movwf	_ccw+1
  3216  057F  3002               	movlw	2
  3217  0580  00E2               	movwf	_cw
  3218  0581  3000               	movlw	0
  3219  0582  00E3               	movwf	_cw+1
  3220  0583  3001               	movlw	1
  3221  0584  00A6               	movwf	dynam@ext
  3222  0585  3000               	movlw	0
  3223  0586  00A7               	movwf	dynam@ext+1
  3224  0587  300C               	movlw	12
  3225  0588  00A0               	movwf	dynam@smd
  3226  0589  3000               	movlw	0
  3227  058A  00A1               	movwf	dynam@smd+1
  3228  058B  0820               	movf	dynam@smd,w
  3229  058C  008D               	movwf	13	;volatile
  3230  058D                     l1997:
  3231                           
  3232                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3233  058D  3003               	movlw	3
  3234  058E  0660               	xorwf	_ccw,w
  3235  058F  0461               	iorwf	_ccw+1,w
  3236  0590  1D03               	btfss	3,2
  3237  0591  2D93               	goto	u1441
  3238  0592  2D94               	goto	u1440
  3239  0593                     u1441:
  3240  0593  2CA9               	goto	l1917
  3241  0594                     u1440:
  3242  0594                     l1999:
  3243  0594  0826               	movf	dynam@ext,w
  3244  0595  0427               	iorwf	dynam@ext+1,w
  3245  0596  1D03               	btfss	3,2
  3246  0597  2D99               	goto	u1451
  3247  0598  2D9A               	goto	u1450
  3248  0599                     u1451:
  3249  0599  2CA9               	goto	l1917
  3250  059A                     u1450:
  3251  059A                     l2001:
  3252  059A  01E0               	clrf	_ccw
  3253  059B  01E1               	clrf	_ccw+1
  3254  059C                     l2003:
  3255  059C  3001               	movlw	1
  3256  059D  00E2               	movwf	_cw
  3257  059E  3000               	movlw	0
  3258  059F  00E3               	movwf	_cw+1
  3259  05A0                     l2005:
  3260  05A0                     l2007:
  3261  05A0  3009               	movlw	9
  3262  05A1  00A0               	movwf	dynam@smd
  3263  05A2  3000               	movlw	0
  3264  05A3  00A1               	movwf	dynam@smd+1
  3265  05A4  0820               	movf	dynam@smd,w
  3266  05A5  008D               	movwf	13	;volatile
  3267  05A6  2CA9               	goto	l1917
  3268  05A7                     l2015:
  3269                           
  3270                           ;Q3.c: 245:                 cw=ccw=0;
  3271  05A7  01E0               	clrf	_ccw
  3272  05A8  01E1               	clrf	_ccw+1
  3273  05A9  01E2               	clrf	_cw
  3274  05AA  01E3               	clrf	_cw+1
  3275                           
  3276                           ;Q3.c: 246:                 break;
  3277  05AB  2DBC               	goto	l135
  3278  05AC                     l2019:
  3279                           
  3280                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3281                           ; Switch size 1, requested type "simple"
  3282                           ; Number of cases is 1, Range of values is 0 to 0
  3283                           ; switch strategies available:
  3284                           ; Name         Instructions Cycles
  3285                           ; simple_byte            4     3 (average)
  3286                           ; direct_byte            8     6 (fixed)
  3287                           ; jumptable            260     6 (fixed)
  3288                           ;	Chosen strategy is simple_byte
  3289  05AC  0875               	movf	dynam@smdata+1,w
  3290  05AD  3A00               	xorlw	0	; case 0
  3291  05AE  1903               	skipnz
  3292  05AF  2DB1               	goto	l2803
  3293  05B0  2DA7               	goto	l2015
  3294  05B1                     l2803:
  3295                           
  3296                           ; Switch size 1, requested type "simple"
  3297                           ; Number of cases is 3, Range of values is 0 to 2
  3298                           ; switch strategies available:
  3299                           ; Name         Instructions Cycles
  3300                           ; simple_byte           10     6 (average)
  3301                           ; direct_byte           12     6 (fixed)
  3302                           ; jumptable            260     6 (fixed)
  3303                           ;	Chosen strategy is simple_byte
  3304  05B1  0874               	movf	dynam@smdata,w
  3305  05B2  3A00               	xorlw	0	; case 0
  3306  05B3  1903               	skipnz
  3307  05B4  2CA8               	goto	l1913
  3308  05B5  3A01               	xorlw	1	; case 1
  3309  05B6  1903               	skipnz
  3310  05B7  2CAD               	goto	l1923
  3311  05B8  3A03               	xorlw	3	; case 2
  3312  05B9  1903               	skipnz
  3313  05BA  2D2A               	goto	l1969
  3314  05BB  2DA7               	goto	l2015
  3315  05BC                     l135:
  3316  05BC  0008               	return
  3317  05BD                     __end_of_dynam:
  3318                           
  3319                           	psect	text10
  3320  01F5                     __ptext10:	
  3321 ;; *************** function ___wmul *****************
  3322 ;; Defined at:
  3323 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  multiplier      2    0[COMMON] unsigned int 
  3326 ;;  multiplicand    2    2[COMMON] unsigned int 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  product         2    4[COMMON] unsigned int 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  2    0[COMMON] unsigned int 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3338 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;Total ram usage:        6 bytes
  3343 ;; Hardware stack levels used:    1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;;		_wait
  3349 ;;		_hen7
  3350 ;;		_hens
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function ___wmul
  3356  01F5                     ___wmul:
  3357  01F5                     l2205:	
  3358                           ;incstack = 0
  3359                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3360                           
  3361  01F5  01F4               	clrf	___wmul@product
  3362  01F6  01F5               	clrf	___wmul@product+1
  3363  01F7                     l2207:
  3364  01F7  1C70               	btfss	___wmul@multiplier,0
  3365  01F8  29FA               	goto	u1691
  3366  01F9  29FB               	goto	u1690
  3367  01FA                     u1691:
  3368  01FA  29FF               	goto	l479
  3369  01FB                     u1690:
  3370  01FB                     l2209:
  3371  01FB  0872               	movf	___wmul@multiplicand,w
  3372  01FC  07F4               	addwf	___wmul@product,f
  3373  01FD  0873               	movf	___wmul@multiplicand+1,w
  3374  01FE  3DF5               	addwfc	___wmul@product+1,f
  3375  01FF                     l479:
  3376  01FF  3001               	movlw	1
  3377  0200                     u1705:
  3378  0200  35F2               	lslf	___wmul@multiplicand,f
  3379  0201  0DF3               	rlf	___wmul@multiplicand+1,f
  3380  0202  0B89               	decfsz	9,f
  3381  0203  2A00               	goto	u1705
  3382  0204                     l2211:
  3383  0204  3001               	movlw	1
  3384  0205                     u1715:
  3385  0205  36F1               	lsrf	___wmul@multiplier+1,f
  3386  0206  0CF0               	rrf	___wmul@multiplier,f
  3387  0207  0B89               	decfsz	9,f
  3388  0208  2A05               	goto	u1715
  3389  0209                     l2213:
  3390  0209  0870               	movf	___wmul@multiplier,w
  3391  020A  0471               	iorwf	___wmul@multiplier+1,w
  3392  020B  1D03               	btfss	3,2
  3393  020C  2A0E               	goto	u1721
  3394  020D  2A0F               	goto	u1720
  3395  020E                     u1721:
  3396  020E  29F7               	goto	l2207
  3397  020F                     u1720:
  3398  020F                     l2215:
  3399  020F  0875               	movf	___wmul@product+1,w
  3400  0210  00F1               	movwf	?___wmul+1
  3401  0211  0874               	movf	___wmul@product,w
  3402  0212  00F0               	movwf	?___wmul
  3403  0213                     l481:
  3404  0213  0008               	return
  3405  0214                     __end_of___wmul:
  3406  007E                     btemp	set	126	;btemp
  3407  007E                     wtemp0	set	126
  3408                           
  3409                           	psect	config
  3410                           
  3411                           ;Config register CONFIG1 @ 0x8007
  3412                           ;	Oscillator Selection
  3413                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3414                           ;	Watchdog Timer Enable
  3415                           ;	WDTE = OFF, WDT disabled
  3416                           ;	Power-up Timer Enable
  3417                           ;	PWRTE = OFF, PWRT disabled
  3418                           ;	MCLR Pin Function Select
  3419                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3420                           ;	Flash Program Memory Code Protection
  3421                           ;	CP = OFF, Program memory code protection is disabled
  3422                           ;	Data Memory Code Protection
  3423                           ;	CPD = OFF, Data memory code protection is disabled
  3424                           ;	Brown-out Reset Enable
  3425                           ;	BOREN = OFF, Brown-out Reset disabled
  3426                           ;	Clock Out Enable
  3427                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3428                           ;	Internal/External Switchover
  3429                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3430                           ;	Fail-Safe Clock Monitor Enable
  3431                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3432  8007                     	org	32775
  3433  8007  09E4               	dw	2532
  3434                           
  3435                           ;Config register CONFIG2 @ 0x8008
  3436                           ;	Flash Memory Self-Write Protection
  3437                           ;	WRT = OFF, Write protection off
  3438                           ;	Voltage Regulator Capacitor Enable
  3439                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3440                           ;	PLL Enable
  3441                           ;	PLLEN = OFF, 4x PLL disabled
  3442                           ;	Stack Overflow/Underflow Reset Enable
  3443                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3444                           ;	Brown-out Reset Voltage Selection
  3445                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3446                           ;	Low-Voltage Programming Enable
  3447                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3448  8008                     	org	32776
  3449  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     46      80
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   16409
                                             12 COMMON     1     1      0
                                             22 BANK0     24    24      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    5956
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    5011
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
     _dynam (ARG)
   _portinit
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 27 17:11:51 2021

                     l95 01F4                       _cw 0062      ___wmul@multiplicand 0072  
                    l112 046F                      l114 047F                      l123 04B5  
                    l116 0495                      l108 01E1                      l118 04A5  
                    l135 05BC                      l208 031B                      l129 0532  
                    l217 0233                      l314 071F                      l316 077C  
                    l308 071F                      l193 02D0                      l265 0452  
                    l274 0257                      l290 05C6                      l292 05D3  
                    l293 05EC                      l296 07D1                      l481 0213  
                    l479 01FF                      l759 0293                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0060  
                    _flg 0064                      wreg 0009                     l2001 059A  
                   l2003 059C                     l2005 05A0                     l2101 01E2  
                   l2015 05A7                     l2007 05A0                     l2103 01E5  
                   l2031 02DC                     l2201 0252                     l2105 01E8  
                   l2041 02F3                     l2033 02E1                     l2025 02D1  
                   l2211 0204                     l2019 05AC                     l2107 01EF  
                   l2043 02FA                     l2035 02E4                     l2027 02D2  
                   l2131 01D9                     l2213 0209                     l2205 01F5  
                   l2109 01F2                     l2061 0215                     l2045 02FE  
                   l2037 02EB                     l2029 02D5                     l2053 030B  
                   l2141 03B8                     l2133 01DD                     l2215 020F  
                   l2207 01F7                     l2063 0219                     l2047 0304  
                   l2039 02F0                     l2151 03EA                     l2143 03CF  
                   l2135 01DE                     l2209 01FB                     l2081 0263  
                   l2065 021D                     l2153 0401                     l2145 03DF  
                   l2137 01DF                     l2091 0283                     l2083 0268  
                   l2075 0258                     l2059 0214                     l2155 0413  
                   l2163 0424                     l2147 03E3                     l2139 01E0  
                   l2093 0284                     l2085 026C                     l2077 025A  
                   l2069 0223                     l2165 0435                     l2173 043A  
                   l2157 0417                     l2095 0289                     l2087 0270  
                   l2079 0260                     l2175 0440                     l2159 041E  
                   l2511 05C0                     l2193 0234                     l2089 027F  
                   l2097 028F                     l2177 0446                     l2185 044B  
                   l2601 077E                     l2521 05C6                     l2513 05C6  
                   l2195 0239                     l2611 07B9                     l2603 0796  
                   l2531 05EB                     l2523 05CB                     l2515 05C6  
                   l1901 048C                     l2189 0450                     l2541 05EB  
                   l2533 05EB                     l2525 05CF                     l2517 05C6  
                   l2509 05BD                     l1903 0491                     l2199 023E  
                   l2607 079D                     l2615 07C0                     l2543 05EC  
                   l2535 05EB                     l2527 05E4                     l2519 05C6  
                   l1921 04AB                     l1913 04A8                     l1905 0499  
                   l2801 0228                     l2617 07D6                     l2609 07A0  
                   l2561 064F                     l2553 060B                     l2545 05F1  
                   l2537 05EB                     l2529 05EB                     l2803 05B1  
                   l1931 04C3                     l1923 04AD                     l1915 04A9  
                   l1851 0294                     l2571 06AE                     l2555 062D  
                   l2547 05F5                     l2539 05EB                     l1941 04D9  
