

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 17:53:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 17:53:16 2021

                     l95 052B                       _cw 0078                      l112 067D  
                    l114 068D                      l123 06C3                      l116 06A3  
                    l108 0506                      l118 06B3                      l135 07CA  
                    l129 0740                      l217 054A                      l242 054F  
                    l235 056F                      l244 055F                      l237 057F  
                    l246 056A                      l239 058A                      l290 061E  
                    l292 062B                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0052                      _flg 0054  
                    wreg 0009                     l2311 061E                     l2321 0623  
                   l2313 061E                     l2331 0643                     l2323 0627  
                   l2315 061E                     l2307 0615                     l2341 0643  
                   l2333 0643                     l2325 063C                     l2317 061E  
                   l2309 0618                     l1711 0503                     l2343 0646  
                   l2335 0643                     l2327 0643                     l2319 061E  
                   l1801 0725                     l1721 0669                     l1713 0504  
                   l2345 0649                     l2337 0643                     l2329 0643  
                   l1803 072B                     l1731 0679                     l1723 066B  
                   l1715 0505                     l1707 04FE                     l2347 0659  
                   l2339 0643                     l1821 0742                     l1805 072D  
                   l1741 068F                     l1733 0681                     l1725 066C  
                   l1717 0661                     l1709 0502                     l1831 0758  
                   l1823 0748                     l1807 0731                     l1751 069F  
                   l1743 0691                     l1727 066D                     l1719 0668  
                   l1911 0530                     l1841 0783                     l1825 074E  
                   l1833 075E                     l1817 0738                     l1809 0731  
                   l1761 06B6                     l1753 06A7                     l1745 0692  
                   l1737 0688                     l1729 0674                     l1913 0534  
                   l1681 051F                     l1931 0575                     l1923 056B  
                   l1851 07AA                     l1843 0789                     l1835 0764  
                   l1827 0752                     l1819 073E                     l1771 06BB  
                   l1763 06B7                     l1747 0693                     l1907 052C  
                   l1683 0526                     l1941 0584                     l1933 057B  
                   l1853 07AE                     l1845 079B                     l1837 076A  
                   l1829 0754                     l1781 06D5                     l1773 06C1  
                   l1765 06B7                     l1757 06AE                     l1749 069A  
                   l2493 053F                     l1909 052D                     l1917 053A  
                   l1685 0529                     l1677 0519                     l1951 0555  
                   l1943 054B                     l2495 07BF                     l1863 07B5  
                   l1855 07AE                     l1847 07A2                     l1839 077C  
                   l1791 06ED                     l1783 06D7                     l1775 06C5  
                   l1767 06B8                     l1679 051C                     l1961 0564  
                   l1953 055B                     l1929 0571                     l1849 07A8  
                   l1793 06FF                     l1785 06DB                     l1777 06CB  
                   l1769 06B9                     l1939 0580                     l1795 0706  
                   l1779 06D1                     l1787 06E1                     l1867 07BA  
                   l1949 0551                     l1797 070C                     l1789 06E7  
                   l1959 0560                     l1799 071E                     u1000 0674  
                   u1001 0673                     u1010 0687                     u1011 0686  
                   u1100 070C                     u1020 069A                     u1101 070B  
                   u1021 0699                     u1110 0725                     u1030 06AD  
                   u1111 0724                     u1031 06AC                     u1200 07A2  
                   u1120 072B                     u1040 06C1                     u1201 07A1  
                   u1121 072A                     u1041 06C0                     u1210 07A8  
                   u1130 073E                     u1050 06CB                     u1211 07A7  
                   u1131 073D                     u1051 06CA                     u1300 056A  
                   u1140 0748                     u1060 06D1                     u1301 0569  
                   u1141 0747                     u1061 06D0                     u1150 074E  
                   u1070 06E7                     u1151 074D                     u1071 06E6  
                   u1160 0764                     u1080 06ED                     u1161 0763  
                   u1081 06EC                     u1170 076A                     u1090 0706  
                   u1171 0769                     u1091 0705                     u1180 0783  
                   u1181 0782                     u1270 057B                     u1190 0789  
                   u1271 057A                     u1191 0788                     u1280 058A  
                   u1281 0589                     u1290 055B                     u1291 055A  
                   u1904 063C                     u1850 0623                     u1851 0622  
                   u1860 0627                     u1861 0626                     u1870 062B  
                   u1871 062A                     u1880 0632                     u1881 062F  
                   u1890 063A                     u1891 0637                     u1894 0634  
                   _atai 004C                     _fclr 052C                     _main 0615  
                   _num0 0154                     _kisu 00D8                     _moja 00CC  
                   _samf 0120                     _mojf 00C0                     _mojh 006A  
                   _moji 0140                     _mojn 0066                     _samp 00A0  
                   _gusu 005C                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0042                    _atai1 004E  
                  _count 004A                    _dynam 0661                    _fugou 0040  
                  main@i 003E                    status 0003                    wtemp0 007E  
        __initialization 07CB             __end_of_fclr 054B             __end_of_main 0661  
                 ??_fclr 0072                   ??_main 0078                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0044                   _atai10 0050  
                 _flag_P 0056                   _flag_R 007A                   _buzzof 054B  
                 _buzzon 056B                   _zenoff 04FE                   dynam@j 0024  
       __end_of_portinit 052C  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 0507             __pidataBANK1 058B             __pidataBANK2 05CD  
          __end_of_dynam 07CB                  ??_dynam 0078               __pbssBANK0 0040  
             __pmaintext 0615                  ?_buzzof 0070                  ?_buzzon 0070  
                ?_zenoff 0070                ?_portinit 0070                  _code100 0046  
        __size_of_buzzof 0020          __size_of_buzzon 0020                  __ptext1 04FE  
                __ptext2 0519                  __ptext3 052C                  __ptext4 0661  
                __ptext5 056B                  __ptext6 054B          __size_of_zenoff 0009  
                fclr@flg 0070                  clrloop0 04F3     end_of_initialization 07FD  
                dynam@tm 0022                  dynam@tr 0076                  init_ram 04F8  
                initloop 04F9                  buzzof@t 0070                  buzzon@t 0070  
             ??_portinit 0070           __end_of_buzzof 056B           __end_of_buzzon 058B  
         __end_of_zenoff 0507      start_initialization 07CB              __pdataBANK0 005C  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_buzzof 0070  
               ??_buzzon 0070                 ??_zenoff 0070              __pbssCOMMON 0078  
              ___latbits 0003            __pcstackBANK0 0020        __size_of_portinit 0013  
         __size_of_dynam 016A            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 04F2                 _code1000 0048                 _flag_sw1 005A  
               _flag_sw2 0058                 _flag_sw3 007C            __size_of_fclr 001F  
          __size_of_main 004C                 _portinit 0519                 dynam@ext 0026  
               dynam@smd 0020  
