

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:50:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2165  0369  00F0               	movwf	dynam@dig1data
  2166  036A  082B               	movf	waitSEG@seg2+1,w
  2167  036B  00F3               	movwf	dynam@dig2data+1
  2168  036C  082A               	movf	waitSEG@seg2,w
  2169  036D  00F2               	movwf	dynam@dig2data
  2170  036E  3000               	movlw	0
  2171  036F  00F4               	movwf	dynam@smdata
  2172  0370  00F5               	movwf	dynam@smdata+1
  2173  0371  3000               	movlw	0
  2174  0372  00F6               	movwf	dynam@tr
  2175  0373  00F7               	movwf	dynam@tr+1
  2176  0374  3186  2673  3183   	fcall	_dynam
  2177  0377                     l2051:
  2178                           
  2179                           ;Q1.c: 459:     }
  2180  0377  3001               	movlw	1
  2181  0378  02F8               	subwf	waitSEG@i,f
  2182  0379  3000               	movlw	0
  2183  037A  3BF9               	subwfb	waitSEG@i+1,f
  2184  037B  2B5E               	goto	l2045
  2185  037C                     l258:
  2186  037C  0008               	return
  2187  037D                     __end_of_waitSEG:
  2188                           
  2189                           	psect	text7
  2190  0673                     __ptext7:	
  2191 ;; *************** function _dynam *****************
  2192 ;; Defined at:
  2193 ;;		line 206 in file "Q1.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  dig1data        2    0[COMMON] unsigned short 
  2196 ;;  dig2data        2    2[COMMON] unsigned short 
  2197 ;;  smdata          2    4[COMMON] unsigned short 
  2198 ;;  tr              2    6[COMMON] unsigned int 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  ext             2    6[BANK0 ] unsigned short 
  2201 ;;  j               2    4[BANK0 ] unsigned int 
  2202 ;;  tm              2    2[BANK0 ] unsigned int 
  2203 ;;  smd             2    0[BANK0 ] unsigned short 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2213 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;Total ram usage:       16 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_waitSEG
  2223 ;;		_waitSEGStop
  2224 ;;		_main
  2225 ;;		_clear
  2226 ;;		_motor
  2227 ;;		_motorStop
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _dynam
  2233  0673                     _dynam:
  2234  0673                     l1769:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2237                           
  2238  0673  0020               	movlb	0	; select bank0
  2239  0674  01A2               	clrf	dynam@tm
  2240  0675  01A3               	clrf	dynam@tm+1
  2241                           
  2242                           ;Q1.c: 209:     unsigned short ext=0,smd=0;
  2243  0676  01A6               	clrf	dynam@ext
  2244  0677  01A7               	clrf	dynam@ext+1
  2245  0678  01A0               	clrf	dynam@smd
  2246  0679  01A1               	clrf	dynam@smd+1
  2247  067A                     l1771:
  2248                           
  2249                           ;Q1.c: 210:     RC7=0;
  2250  067A  138E               	bcf	14,7	;volatile
  2251  067B                     l1773:
  2252                           
  2253                           ;Q1.c: 211:     PORTB=dig1data;
  2254  067B  0870               	movf	dynam@dig1data,w
  2255  067C  008D               	movwf	13	;volatile
  2256  067D                     l1775:
  2257                           
  2258                           ;Q1.c: 212:     RC5=0;RC6=1;
  2259  067D  128E               	bcf	14,5	;volatile
  2260  067E                     l1777:
  2261  067E  170E               	bsf	14,6	;volatile
  2262  067F                     l1779:
  2263                           
  2264                           ;Q1.c: 213:     if(tr==5){tm=4000;}
  2265  067F  3005               	movlw	5
  2266  0680  0676               	xorwf	dynam@tr,w
  2267  0681  0477               	iorwf	dynam@tr+1,w
  2268  0682  1D03               	btfss	3,2
  2269  0683  2E85               	goto	u1181
  2270  0684  2E86               	goto	u1180
  2271  0685                     u1181:
  2272  0685  2E8B               	goto	l1783
  2273  0686                     u1180:
  2274  0686                     l1781:
  2275  0686  30A0               	movlw	160
  2276  0687  00A2               	movwf	dynam@tm
  2277  0688  300F               	movlw	15
  2278  0689  00A3               	movwf	dynam@tm+1
  2279  068A  2E8F               	goto	l112
  2280  068B                     l1783:
  2281  068B  30D0               	movlw	208
  2282  068C  00A2               	movwf	dynam@tm
  2283  068D  3007               	movlw	7
  2284  068E  00A3               	movwf	dynam@tm+1
  2285  068F                     l112:
  2286                           
  2287                           ;Q1.c: 215:     for(j=tm;j>0;--j);
  2288  068F  0823               	movf	dynam@tm+1,w
  2289  0690  00A5               	movwf	dynam@j+1
  2290  0691  0822               	movf	dynam@tm,w
  2291  0692  00A4               	movwf	dynam@j
  2292  0693                     l1785:
  2293  0693  0824               	movf	dynam@j,w
  2294  0694  0425               	iorwf	dynam@j+1,w
  2295  0695  1D03               	btfss	3,2
  2296  0696  2E98               	goto	u1191
  2297  0697  2E99               	goto	u1190
  2298  0698                     u1191:
  2299  0698  2E9A               	goto	l1789
  2300  0699                     u1190:
  2301  0699  2E9F               	goto	l114
  2302  069A                     l1789:
  2303  069A  3001               	movlw	1
  2304  069B  02A4               	subwf	dynam@j,f
  2305  069C  3000               	movlw	0
  2306  069D  3BA5               	subwfb	dynam@j+1,f
  2307  069E  2E93               	goto	l1785
  2308  069F                     l114:
  2309                           
  2310                           ;Q1.c: 216:     RC5=0;RC6=0;
  2311  069F  128E               	bcf	14,5	;volatile
  2312  06A0  130E               	bcf	14,6	;volatile
  2313  06A1                     l1793:
  2314                           
  2315                           ;Q1.c: 217:     PORTB=dig2data;
  2316  06A1  0872               	movf	dynam@dig2data,w
  2317  06A2  008D               	movwf	13	;volatile
  2318  06A3                     l1795:
  2319                           
  2320                           ;Q1.c: 218:     RC6=0;RC5=1;
  2321  06A3  130E               	bcf	14,6	;volatile
  2322  06A4                     l1797:
  2323  06A4  168E               	bsf	14,5	;volatile
  2324  06A5                     l1799:
  2325                           
  2326                           ;Q1.c: 219:     if(tr==5){tm=4000;}
  2327  06A5  3005               	movlw	5
  2328  06A6  0676               	xorwf	dynam@tr,w
  2329  06A7  0477               	iorwf	dynam@tr+1,w
  2330  06A8  1D03               	btfss	3,2
  2331  06A9  2EAB               	goto	u1201
  2332  06AA  2EAC               	goto	u1200
  2333  06AB                     u1201:
  2334  06AB  2EB1               	goto	l1803
  2335  06AC                     u1200:
  2336  06AC                     l1801:
  2337  06AC  30A0               	movlw	160
  2338  06AD  00A2               	movwf	dynam@tm
  2339  06AE  300F               	movlw	15
  2340  06AF  00A3               	movwf	dynam@tm+1
  2341  06B0  2EB5               	goto	l116
  2342  06B1                     l1803:
  2343  06B1  30D0               	movlw	208
  2344  06B2  00A2               	movwf	dynam@tm
  2345  06B3  3007               	movlw	7
  2346  06B4  00A3               	movwf	dynam@tm+1
  2347  06B5                     l116:
  2348                           
  2349                           ;Q1.c: 221:     for(j=tm;j>0;--j);
  2350  06B5  0823               	movf	dynam@tm+1,w
  2351  06B6  00A5               	movwf	dynam@j+1
  2352  06B7  0822               	movf	dynam@tm,w
  2353  06B8  00A4               	movwf	dynam@j
  2354  06B9                     l1805:
  2355  06B9  0824               	movf	dynam@j,w
  2356  06BA  0425               	iorwf	dynam@j+1,w
  2357  06BB  1D03               	btfss	3,2
  2358  06BC  2EBE               	goto	u1211
  2359  06BD  2EBF               	goto	u1210
  2360  06BE                     u1211:
  2361  06BE  2EC0               	goto	l1809
  2362  06BF                     u1210:
  2363  06BF  2EC5               	goto	l118
  2364  06C0                     l1809:
  2365  06C0  3001               	movlw	1
  2366  06C1  02A4               	subwf	dynam@j,f
  2367  06C2  3000               	movlw	0
  2368  06C3  3BA5               	subwfb	dynam@j+1,f
  2369  06C4  2EB9               	goto	l1805
  2370  06C5                     l118:
  2371                           
  2372                           ;Q1.c: 222:     RC5=0;RC6=0;
  2373  06C5  128E               	bcf	14,5	;volatile
  2374  06C6  130E               	bcf	14,6	;volatile
  2375                           
  2376                           ;Q1.c: 223:     switch(smdata){
  2377  06C7  2FCC               	goto	l1919
  2378  06C8                     l1813:
  2379                           
  2380                           ;Q1.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2381  06C8  018D               	clrf	13	;volatile
  2382  06C9                     l1815:
  2383  06C9                     l1817:
  2384                           
  2385                           ;Q1.c: 226:                 RC7=0;RC7=1;RC7=0;
  2386  06C9  138E               	bcf	14,7	;volatile
  2387  06CA                     l1819:
  2388  06CA  178E               	bsf	14,7	;volatile
  2389  06CB                     l1821:
  2390  06CB  138E               	bcf	14,7	;volatile
  2391                           
  2392                           ;Q1.c: 227:                 break;
  2393  06CC  2FDC               	goto	l135
  2394  06CD                     l1823:
  2395                           
  2396                           ;Q1.c: 229:                 if(flg==1)cw=0;flg=0;
  2397  06CD  0364               	decf	_flg,w
  2398  06CE  0465               	iorwf	_flg+1,w
  2399  06CF  1D03               	btfss	3,2
  2400  06D0  2ED2               	goto	u1221
  2401  06D1  2ED3               	goto	u1220
  2402  06D2                     u1221:
  2403  06D2  2ED5               	goto	l123
  2404  06D3                     u1220:
  2405  06D3                     l1825:
  2406  06D3  01E2               	clrf	_cw
  2407  06D4  01E3               	clrf	_cw+1
  2408  06D5                     l123:
  2409  06D5  01E4               	clrf	_flg
  2410  06D6  01E5               	clrf	_flg+1
  2411  06D7                     l1827:
  2412                           
  2413                           ;Q1.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2414  06D7  0862               	movf	_cw,w
  2415  06D8  0463               	iorwf	_cw+1,w
  2416  06D9  1D03               	btfss	3,2
  2417  06DA  2EDC               	goto	u1231
  2418  06DB  2EDD               	goto	u1230
  2419  06DC                     u1231:
  2420  06DC  2EF3               	goto	l1839
  2421  06DD                     u1230:
  2422  06DD                     l1829:
  2423  06DD  0826               	movf	dynam@ext,w
  2424  06DE  0427               	iorwf	dynam@ext+1,w
  2425  06DF  1D03               	btfss	3,2
  2426  06E0  2EE2               	goto	u1241
  2427  06E1  2EE3               	goto	u1240
  2428  06E2                     u1241:
  2429  06E2  2EF3               	goto	l1839
  2430  06E3                     u1240:
  2431  06E3                     l1831:
  2432  06E3  3001               	movlw	1
  2433  06E4  00E2               	movwf	_cw
  2434  06E5  3000               	movlw	0
  2435  06E6  00E3               	movwf	_cw+1
  2436  06E7                     l1833:
  2437  06E7  01E0               	clrf	_ccw
  2438  06E8  01E1               	clrf	_ccw+1
  2439  06E9                     l1835:
  2440  06E9  3001               	movlw	1
  2441  06EA  00A6               	movwf	dynam@ext
  2442  06EB  3000               	movlw	0
  2443  06EC  00A7               	movwf	dynam@ext+1
  2444  06ED                     l1837:
  2445  06ED  3009               	movlw	9
  2446  06EE  00A0               	movwf	dynam@smd
  2447  06EF  3000               	movlw	0
  2448  06F0  00A1               	movwf	dynam@smd+1
  2449  06F1  0820               	movf	dynam@smd,w
  2450  06F2  008D               	movwf	13	;volatile
  2451  06F3                     l1839:
  2452                           
  2453                           ;Q1.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2454  06F3  0362               	decf	_cw,w
  2455  06F4  0463               	iorwf	_cw+1,w
  2456  06F5  1D03               	btfss	3,2
  2457  06F6  2EF8               	goto	u1251
  2458  06F7  2EF9               	goto	u1250
  2459  06F8                     u1251:
  2460  06F8  2F11               	goto	l1845
  2461  06F9                     u1250:
  2462  06F9                     l1841:
  2463  06F9  0826               	movf	dynam@ext,w
  2464  06FA  0427               	iorwf	dynam@ext+1,w
  2465  06FB  1D03               	btfss	3,2
  2466  06FC  2EFE               	goto	u1261
  2467  06FD  2EFF               	goto	u1260
  2468  06FE                     u1261:
  2469  06FE  2F11               	goto	l1845
  2470  06FF                     u1260:
  2471  06FF                     l1843:
  2472  06FF  3002               	movlw	2
  2473  0700  00E2               	movwf	_cw
  2474  0701  3000               	movlw	0
  2475  0702  00E3               	movwf	_cw+1
  2476  0703  3003               	movlw	3
  2477  0704  00E0               	movwf	_ccw
  2478  0705  3000               	movlw	0
  2479  0706  00E1               	movwf	_ccw+1
  2480  0707  3001               	movlw	1
  2481  0708  00A6               	movwf	dynam@ext
  2482  0709  3000               	movlw	0
  2483  070A  00A7               	movwf	dynam@ext+1
  2484  070B  300C               	movlw	12
  2485  070C  00A0               	movwf	dynam@smd
  2486  070D  3000               	movlw	0
  2487  070E  00A1               	movwf	dynam@smd+1
  2488  070F  0820               	movf	dynam@smd,w
  2489  0710  008D               	movwf	13	;volatile
  2490  0711                     l1845:
  2491                           
  2492                           ;Q1.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2493  0711  3002               	movlw	2
  2494  0712  0662               	xorwf	_cw,w
  2495  0713  0463               	iorwf	_cw+1,w
  2496  0714  1D03               	btfss	3,2
  2497  0715  2F17               	goto	u1271
  2498  0716  2F18               	goto	u1270
  2499  0717                     u1271:
  2500  0717  2F30               	goto	l1851
  2501  0718                     u1270:
  2502  0718                     l1847:
  2503  0718  0826               	movf	dynam@ext,w
  2504  0719  0427               	iorwf	dynam@ext+1,w
  2505  071A  1D03               	btfss	3,2
  2506  071B  2F1D               	goto	u1281
  2507  071C  2F1E               	goto	u1280
  2508  071D                     u1281:
  2509  071D  2F30               	goto	l1851
  2510  071E                     u1280:
  2511  071E                     l1849:
  2512  071E  3003               	movlw	3
  2513  071F  00E2               	movwf	_cw
  2514  0720  3000               	movlw	0
  2515  0721  00E3               	movwf	_cw+1
  2516  0722  3002               	movlw	2
  2517  0723  00E0               	movwf	_ccw
  2518  0724  3000               	movlw	0
  2519  0725  00E1               	movwf	_ccw+1
  2520  0726  3001               	movlw	1
  2521  0727  00A6               	movwf	dynam@ext
  2522  0728  3000               	movlw	0
  2523  0729  00A7               	movwf	dynam@ext+1
  2524  072A  3006               	movlw	6
  2525  072B  00A0               	movwf	dynam@smd
  2526  072C  3000               	movlw	0
  2527  072D  00A1               	movwf	dynam@smd+1
  2528  072E  0820               	movf	dynam@smd,w
  2529  072F  008D               	movwf	13	;volatile
  2530  0730                     l1851:
  2531                           
  2532                           ;Q1.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2533  0730  3003               	movlw	3
  2534  0731  0662               	xorwf	_cw,w
  2535  0732  0463               	iorwf	_cw+1,w
  2536  0733  1D03               	btfss	3,2
  2537  0734  2F36               	goto	u1291
  2538  0735  2F37               	goto	u1290
  2539  0736                     u1291:
  2540  0736  2EC9               	goto	l1817
  2541  0737                     u1290:
  2542  0737                     l1853:
  2543  0737  0826               	movf	dynam@ext,w
  2544  0738  0427               	iorwf	dynam@ext+1,w
  2545  0739  1D03               	btfss	3,2
  2546  073A  2F3C               	goto	u1301
  2547  073B  2F3D               	goto	u1300
  2548  073C                     u1301:
  2549  073C  2EC9               	goto	l1817
  2550  073D                     u1300:
  2551  073D                     l1855:
  2552  073D  01E2               	clrf	_cw
  2553  073E  01E3               	clrf	_cw+1
  2554  073F                     l1857:
  2555  073F  3001               	movlw	1
  2556  0740  00E0               	movwf	_ccw
  2557  0741  3000               	movlw	0
  2558  0742  00E1               	movwf	_ccw+1
  2559  0743                     l1859:
  2560  0743                     l1861:
  2561  0743  3003               	movlw	3
  2562  0744  00A0               	movwf	dynam@smd
  2563  0745  3000               	movlw	0
  2564  0746  00A1               	movwf	dynam@smd+1
  2565  0747  0820               	movf	dynam@smd,w
  2566  0748  008D               	movwf	13	;volatile
  2567  0749  2EC9               	goto	l1817
  2568  074A                     l1869:
  2569                           
  2570                           ;Q1.c: 237:                 if(flg==1)ccw=0;flg=0;
  2571  074A  0364               	decf	_flg,w
  2572  074B  0465               	iorwf	_flg+1,w
  2573  074C  1D03               	btfss	3,2
  2574  074D  2F4F               	goto	u1311
  2575  074E  2F50               	goto	u1310
  2576  074F                     u1311:
  2577  074F  2F52               	goto	l129
  2578  0750                     u1310:
  2579  0750                     l1871:
  2580  0750  01E0               	clrf	_ccw
  2581  0751  01E1               	clrf	_ccw+1
  2582  0752                     l129:
  2583  0752  01E4               	clrf	_flg
  2584  0753  01E5               	clrf	_flg+1
  2585  0754                     l1873:
  2586                           
  2587                           ;Q1.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2588  0754  0860               	movf	_ccw,w
  2589  0755  0461               	iorwf	_ccw+1,w
  2590  0756  1D03               	btfss	3,2
  2591  0757  2F59               	goto	u1321
  2592  0758  2F5A               	goto	u1320
  2593  0759                     u1321:
  2594  0759  2F70               	goto	l1885
  2595  075A                     u1320:
  2596  075A                     l1875:
  2597  075A  0826               	movf	dynam@ext,w
  2598  075B  0427               	iorwf	dynam@ext+1,w
  2599  075C  1D03               	btfss	3,2
  2600  075D  2F5F               	goto	u1331
  2601  075E  2F60               	goto	u1330
  2602  075F                     u1331:
  2603  075F  2F70               	goto	l1885
  2604  0760                     u1330:
  2605  0760                     l1877:
  2606  0760  3001               	movlw	1
  2607  0761  00E0               	movwf	_ccw
  2608  0762  3000               	movlw	0
  2609  0763  00E1               	movwf	_ccw+1
  2610  0764                     l1879:
  2611  0764  01E2               	clrf	_cw
  2612  0765  01E3               	clrf	_cw+1
  2613  0766                     l1881:
  2614  0766  3001               	movlw	1
  2615  0767  00A6               	movwf	dynam@ext
  2616  0768  3000               	movlw	0
  2617  0769  00A7               	movwf	dynam@ext+1
  2618  076A                     l1883:
  2619  076A  3003               	movlw	3
  2620  076B  00A0               	movwf	dynam@smd
  2621  076C  3000               	movlw	0
  2622  076D  00A1               	movwf	dynam@smd+1
  2623  076E  0820               	movf	dynam@smd,w
  2624  076F  008D               	movwf	13	;volatile
  2625  0770                     l1885:
  2626                           
  2627                           ;Q1.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2628  0770  0360               	decf	_ccw,w
  2629  0771  0461               	iorwf	_ccw+1,w
  2630  0772  1D03               	btfss	3,2
  2631  0773  2F75               	goto	u1341
  2632  0774  2F76               	goto	u1340
  2633  0775                     u1341:
  2634  0775  2F8E               	goto	l1891
  2635  0776                     u1340:
  2636  0776                     l1887:
  2637  0776  0826               	movf	dynam@ext,w
  2638  0777  0427               	iorwf	dynam@ext+1,w
  2639  0778  1D03               	btfss	3,2
  2640  0779  2F7B               	goto	u1351
  2641  077A  2F7C               	goto	u1350
  2642  077B                     u1351:
  2643  077B  2F8E               	goto	l1891
  2644  077C                     u1350:
  2645  077C                     l1889:
  2646  077C  3002               	movlw	2
  2647  077D  00E0               	movwf	_ccw
  2648  077E  3000               	movlw	0
  2649  077F  00E1               	movwf	_ccw+1
  2650  0780  3003               	movlw	3
  2651  0781  00E2               	movwf	_cw
  2652  0782  3000               	movlw	0
  2653  0783  00E3               	movwf	_cw+1
  2654  0784  3001               	movlw	1
  2655  0785  00A6               	movwf	dynam@ext
  2656  0786  3000               	movlw	0
  2657  0787  00A7               	movwf	dynam@ext+1
  2658  0788  3006               	movlw	6
  2659  0789  00A0               	movwf	dynam@smd
  2660  078A  3000               	movlw	0
  2661  078B  00A1               	movwf	dynam@smd+1
  2662  078C  0820               	movf	dynam@smd,w
  2663  078D  008D               	movwf	13	;volatile
  2664  078E                     l1891:
  2665                           
  2666                           ;Q1.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2667  078E  3002               	movlw	2
  2668  078F  0660               	xorwf	_ccw,w
  2669  0790  0461               	iorwf	_ccw+1,w
  2670  0791  1D03               	btfss	3,2
  2671  0792  2F94               	goto	u1361
  2672  0793  2F95               	goto	u1360
  2673  0794                     u1361:
  2674  0794  2FAD               	goto	l1897
  2675  0795                     u1360:
  2676  0795                     l1893:
  2677  0795  0826               	movf	dynam@ext,w
  2678  0796  0427               	iorwf	dynam@ext+1,w
  2679  0797  1D03               	btfss	3,2
  2680  0798  2F9A               	goto	u1371
  2681  0799  2F9B               	goto	u1370
  2682  079A                     u1371:
  2683  079A  2FAD               	goto	l1897
  2684  079B                     u1370:
  2685  079B                     l1895:
  2686  079B  3003               	movlw	3
  2687  079C  00E0               	movwf	_ccw
  2688  079D  3000               	movlw	0
  2689  079E  00E1               	movwf	_ccw+1
  2690  079F  3002               	movlw	2
  2691  07A0  00E2               	movwf	_cw
  2692  07A1  3000               	movlw	0
  2693  07A2  00E3               	movwf	_cw+1
  2694  07A3  3001               	movlw	1
  2695  07A4  00A6               	movwf	dynam@ext
  2696  07A5  3000               	movlw	0
  2697  07A6  00A7               	movwf	dynam@ext+1
  2698  07A7  300C               	movlw	12
  2699  07A8  00A0               	movwf	dynam@smd
  2700  07A9  3000               	movlw	0
  2701  07AA  00A1               	movwf	dynam@smd+1
  2702  07AB  0820               	movf	dynam@smd,w
  2703  07AC  008D               	movwf	13	;volatile
  2704  07AD                     l1897:
  2705                           
  2706                           ;Q1.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2707  07AD  3003               	movlw	3
  2708  07AE  0660               	xorwf	_ccw,w
  2709  07AF  0461               	iorwf	_ccw+1,w
  2710  07B0  1D03               	btfss	3,2
  2711  07B1  2FB3               	goto	u1381
  2712  07B2  2FB4               	goto	u1380
  2713  07B3                     u1381:
  2714  07B3  2EC9               	goto	l1817
  2715  07B4                     u1380:
  2716  07B4                     l1899:
  2717  07B4  0826               	movf	dynam@ext,w
  2718  07B5  0427               	iorwf	dynam@ext+1,w
  2719  07B6  1D03               	btfss	3,2
  2720  07B7  2FB9               	goto	u1391
  2721  07B8  2FBA               	goto	u1390
  2722  07B9                     u1391:
  2723  07B9  2EC9               	goto	l1817
  2724  07BA                     u1390:
  2725  07BA                     l1901:
  2726  07BA  01E0               	clrf	_ccw
  2727  07BB  01E1               	clrf	_ccw+1
  2728  07BC                     l1903:
  2729  07BC  3001               	movlw	1
  2730  07BD  00E2               	movwf	_cw
  2731  07BE  3000               	movlw	0
  2732  07BF  00E3               	movwf	_cw+1
  2733  07C0                     l1905:
  2734  07C0                     l1907:
  2735  07C0  3009               	movlw	9
  2736  07C1  00A0               	movwf	dynam@smd
  2737  07C2  3000               	movlw	0
  2738  07C3  00A1               	movwf	dynam@smd+1
  2739  07C4  0820               	movf	dynam@smd,w
  2740  07C5  008D               	movwf	13	;volatile
  2741  07C6  2EC9               	goto	l1817
  2742  07C7                     l1915:
  2743                           
  2744                           ;Q1.c: 245:                 cw=ccw=0;
  2745  07C7  01E0               	clrf	_ccw
  2746  07C8  01E1               	clrf	_ccw+1
  2747  07C9  01E2               	clrf	_cw
  2748  07CA  01E3               	clrf	_cw+1
  2749                           
  2750                           ;Q1.c: 246:                 break;
  2751  07CB  2FDC               	goto	l135
  2752  07CC                     l1919:
  2753                           
  2754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2755                           ; Switch size 1, requested type "simple"
  2756                           ; Number of cases is 1, Range of values is 0 to 0
  2757                           ; switch strategies available:
  2758                           ; Name         Instructions Cycles
  2759                           ; simple_byte            4     3 (average)
  2760                           ; direct_byte            8     6 (fixed)
  2761                           ; jumptable            260     6 (fixed)
  2762                           ;	Chosen strategy is simple_byte
  2763  07CC  0875               	movf	dynam@smdata+1,w
  2764  07CD  3A00               	xorlw	0	; case 0
  2765  07CE  1903               	skipnz
  2766  07CF  2FD1               	goto	l2627
  2767  07D0  2FC7               	goto	l1915
  2768  07D1                     l2627:
  2769                           
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 3, Range of values is 0 to 2
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte           10     6 (average)
  2775                           ; direct_byte           12     6 (fixed)
  2776                           ; jumptable            260     6 (fixed)
  2777                           ;	Chosen strategy is simple_byte
  2778  07D1  0874               	movf	dynam@smdata,w
  2779  07D2  3A00               	xorlw	0	; case 0
  2780  07D3  1903               	skipnz
  2781  07D4  2EC8               	goto	l1813
  2782  07D5  3A01               	xorlw	1	; case 1
  2783  07D6  1903               	skipnz
  2784  07D7  2ECD               	goto	l1823
  2785  07D8  3A03               	xorlw	3	; case 2
  2786  07D9  1903               	skipnz
  2787  07DA  2F4A               	goto	l1869
  2788  07DB  2FC7               	goto	l1915
  2789  07DC                     l135:
  2790  07DC  0008               	return
  2791  07DD                     __end_of_dynam:
  2792                           
  2793                           	psect	text8
  2794  037D                     __ptext8:	
  2795 ;; *************** function ___lwdiv *****************
  2796 ;; Defined at:
  2797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  divisor         2    0[COMMON] unsigned int 
  2800 ;;  dividend        2    2[COMMON] unsigned int 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  quotient        2    5[COMMON] unsigned int 
  2803 ;;  counter         1    7[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  2    0[COMMON] unsigned int 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2813 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
