

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 18:14:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2155  0733  3001               	movlw	1
  2156  0734  00B2               	movwf	_ccw
  2157  0735  3000               	movlw	0
  2158  0736  00B3               	movwf	_ccw+1
  2159  0737                     l1759:
  2160  0737                     l1761:
  2161  0737  3003               	movlw	3
  2162  0738  00C2               	movwf	dynam@smd
  2163  0739  3000               	movlw	0
  2164  073A  00C3               	movwf	dynam@smd+1
  2165  073B  0842               	movf	dynam@smd,w
  2166  073C  008D               	movwf	13	;volatile
  2167  073D  2EBD               	goto	l1717
  2168  073E                     l1769:
  2169                           
  2170                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  2171  073E  0336               	decf	_flg,w
  2172  073F  0437               	iorwf	_flg+1,w
  2173  0740  1D03               	btfss	3,2
  2174  0741  2F43               	goto	u1141
  2175  0742  2F44               	goto	u1140
  2176  0743                     u1141:
  2177  0743  2F46               	goto	l129
  2178  0744                     u1140:
  2179  0744                     l1771:
  2180  0744  01B2               	clrf	_ccw
  2181  0745  01B3               	clrf	_ccw+1
  2182  0746                     l129:
  2183  0746  01B6               	clrf	_flg
  2184  0747  01B7               	clrf	_flg+1
  2185  0748                     l1773:
  2186                           
  2187                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2188  0748  0832               	movf	_ccw,w
  2189  0749  0433               	iorwf	_ccw+1,w
  2190  074A  1D03               	btfss	3,2
  2191  074B  2F4D               	goto	u1151
  2192  074C  2F4E               	goto	u1150
  2193  074D                     u1151:
  2194  074D  2F64               	goto	l1785
  2195  074E                     u1150:
  2196  074E                     l1775:
  2197  074E  0848               	movf	dynam@ext,w
  2198  074F  0449               	iorwf	dynam@ext+1,w
  2199  0750  1D03               	btfss	3,2
  2200  0751  2F53               	goto	u1161
  2201  0752  2F54               	goto	u1160
  2202  0753                     u1161:
  2203  0753  2F64               	goto	l1785
  2204  0754                     u1160:
  2205  0754                     l1777:
  2206  0754  3001               	movlw	1
  2207  0755  00B2               	movwf	_ccw
  2208  0756  3000               	movlw	0
  2209  0757  00B3               	movwf	_ccw+1
  2210  0758                     l1779:
  2211  0758  01B4               	clrf	_cw
  2212  0759  01B5               	clrf	_cw+1
  2213  075A                     l1781:
  2214  075A  3001               	movlw	1
  2215  075B  00C8               	movwf	dynam@ext
  2216  075C  3000               	movlw	0
  2217  075D  00C9               	movwf	dynam@ext+1
  2218  075E                     l1783:
  2219  075E  3003               	movlw	3
  2220  075F  00C2               	movwf	dynam@smd
  2221  0760  3000               	movlw	0
  2222  0761  00C3               	movwf	dynam@smd+1
  2223  0762  0842               	movf	dynam@smd,w
  2224  0763  008D               	movwf	13	;volatile
  2225  0764                     l1785:
  2226                           
  2227                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2228  0764  0332               	decf	_ccw,w
  2229  0765  0433               	iorwf	_ccw+1,w
  2230  0766  1D03               	btfss	3,2
  2231  0767  2F69               	goto	u1171
  2232  0768  2F6A               	goto	u1170
  2233  0769                     u1171:
  2234  0769  2F82               	goto	l1791
  2235  076A                     u1170:
  2236  076A                     l1787:
  2237  076A  0848               	movf	dynam@ext,w
  2238  076B  0449               	iorwf	dynam@ext+1,w
  2239  076C  1D03               	btfss	3,2
  2240  076D  2F6F               	goto	u1181
  2241  076E  2F70               	goto	u1180
  2242  076F                     u1181:
  2243  076F  2F82               	goto	l1791
  2244  0770                     u1180:
  2245  0770                     l1789:
  2246  0770  3002               	movlw	2
  2247  0771  00B2               	movwf	_ccw
  2248  0772  3000               	movlw	0
  2249  0773  00B3               	movwf	_ccw+1
  2250  0774  3003               	movlw	3
  2251  0775  00B4               	movwf	_cw
  2252  0776  3000               	movlw	0
  2253  0777  00B5               	movwf	_cw+1
  2254  0778  3001               	movlw	1
  2255  0779  00C8               	movwf	dynam@ext
  2256  077A  3000               	movlw	0
  2257  077B  00C9               	movwf	dynam@ext+1
  2258  077C  3006               	movlw	6
  2259  077D  00C2               	movwf	dynam@smd
  2260  077E  3000               	movlw	0
  2261  077F  00C3               	movwf	dynam@smd+1
  2262  0780  0842               	movf	dynam@smd,w
  2263  0781  008D               	movwf	13	;volatile
  2264  0782                     l1791:
  2265                           
  2266                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2267  0782  3002               	movlw	2
  2268  0783  0632               	xorwf	_ccw,w
  2269  0784  0433               	iorwf	_ccw+1,w
  2270  0785  1D03               	btfss	3,2
  2271  0786  2F88               	goto	u1191
  2272  0787  2F89               	goto	u1190
  2273  0788                     u1191:
  2274  0788  2FA1               	goto	l1797
  2275  0789                     u1190:
  2276  0789                     l1793:
  2277  0789  0848               	movf	dynam@ext,w
  2278  078A  0449               	iorwf	dynam@ext+1,w
  2279  078B  1D03               	btfss	3,2
  2280  078C  2F8E               	goto	u1201
  2281  078D  2F8F               	goto	u1200
  2282  078E                     u1201:
  2283  078E  2FA1               	goto	l1797
  2284  078F                     u1200:
  2285  078F                     l1795:
  2286  078F  3003               	movlw	3
  2287  0790  00B2               	movwf	_ccw
  2288  0791  3000               	movlw	0
  2289  0792  00B3               	movwf	_ccw+1
  2290  0793  3002               	movlw	2
  2291  0794  00B4               	movwf	_cw
  2292  0795  3000               	movlw	0
  2293  0796  00B5               	movwf	_cw+1
  2294  0797  3001               	movlw	1
  2295  0798  00C8               	movwf	dynam@ext
  2296  0799  3000               	movlw	0
  2297  079A  00C9               	movwf	dynam@ext+1
  2298  079B  300C               	movlw	12
  2299  079C  00C2               	movwf	dynam@smd
  2300  079D  3000               	movlw	0
  2301  079E  00C3               	movwf	dynam@smd+1
  2302  079F  0842               	movf	dynam@smd,w
  2303  07A0  008D               	movwf	13	;volatile
  2304  07A1                     l1797:
  2305                           
  2306                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2307  07A1  3003               	movlw	3
  2308  07A2  0632               	xorwf	_ccw,w
  2309  07A3  0433               	iorwf	_ccw+1,w
  2310  07A4  1D03               	btfss	3,2
  2311  07A5  2FA7               	goto	u1211
  2312  07A6  2FA8               	goto	u1210
  2313  07A7                     u1211:
  2314  07A7  2EBD               	goto	l1717
  2315  07A8                     u1210:
  2316  07A8                     l1799:
  2317  07A8  0848               	movf	dynam@ext,w
  2318  07A9  0449               	iorwf	dynam@ext+1,w
  2319  07AA  1D03               	btfss	3,2
  2320  07AB  2FAD               	goto	u1221
  2321  07AC  2FAE               	goto	u1220
  2322  07AD                     u1221:
  2323  07AD  2EBD               	goto	l1717
  2324  07AE                     u1220:
  2325  07AE                     l1801:
  2326  07AE  01B2               	clrf	_ccw
  2327  07AF  01B3               	clrf	_ccw+1
  2328  07B0                     l1803:
  2329  07B0  3001               	movlw	1
  2330  07B1  00B4               	movwf	_cw
  2331  07B2  3000               	movlw	0
  2332  07B3  00B5               	movwf	_cw+1
  2333  07B4                     l1805:
  2334  07B4                     l1807:
  2335  07B4  3009               	movlw	9
  2336  07B5  00C2               	movwf	dynam@smd
  2337  07B6  3000               	movlw	0
  2338  07B7  00C3               	movwf	dynam@smd+1
  2339  07B8  0842               	movf	dynam@smd,w
  2340  07B9  008D               	movwf	13	;volatile
  2341  07BA  2EBD               	goto	l1717
  2342  07BB                     l1815:
  2343                           
  2344                           ;Q3.c: 245:                 cw=ccw=0;
  2345  07BB  01B2               	clrf	_ccw
  2346  07BC  01B3               	clrf	_ccw+1
  2347  07BD  01B4               	clrf	_cw
  2348  07BE  01B5               	clrf	_cw+1
  2349                           
  2350                           ;Q3.c: 246:                 break;
  2351  07BF  2FD0               	goto	l135
  2352  07C0                     l1819:
  2353                           
  2354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2355                           ; Switch size 1, requested type "simple"
  2356                           ; Number of cases is 1, Range of values is 0 to 0
  2357                           ; switch strategies available:
  2358                           ; Name         Instructions Cycles
  2359                           ; simple_byte            4     3 (average)
  2360                           ; direct_byte            8     6 (fixed)
  2361                           ; jumptable            260     6 (fixed)
  2362                           ;	Chosen strategy is simple_byte
  2363  07C0  0875               	movf	dynam@smdata+1,w
  2364  07C1  3A00               	xorlw	0	; case 0
  2365  07C2  1903               	skipnz
  2366  07C3  2FC5               	goto	l2439
  2367  07C4  2FBB               	goto	l1815
  2368  07C5                     l2439:
  2369                           
  2370                           ; Switch size 1, requested type "simple"
  2371                           ; Number of cases is 3, Range of values is 0 to 2
  2372                           ; switch strategies available:
  2373                           ; Name         Instructions Cycles
  2374                           ; simple_byte           10     6 (average)
  2375                           ; direct_byte           12     6 (fixed)
  2376                           ; jumptable            260     6 (fixed)
  2377                           ;	Chosen strategy is simple_byte
  2378  07C5  0874               	movf	dynam@smdata,w
  2379  07C6  3A00               	xorlw	0	; case 0
  2380  07C7  1903               	skipnz
  2381  07C8  2EBC               	goto	l1713
  2382  07C9  3A01               	xorlw	1	; case 1
  2383  07CA  1903               	skipnz
  2384  07CB  2EC1               	goto	l1723
  2385  07CC  3A03               	xorlw	3	; case 2
  2386  07CD  1903               	skipnz
  2387  07CE  2F3E               	goto	l1769
  2388  07CF  2FBB               	goto	l1815
  2389  07D0                     l135:
  2390  07D0  0008               	return
  2391  07D1                     __end_of_dynam:
  2392                           
  2393                           	psect	text7
  2394  0373                     __ptext7:	
  2395 ;; *************** function _fclr *****************
  2396 ;; Defined at:
  2397 ;;		line 369 in file "Q3.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  flg             2    0[COMMON] unsigned short 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2411 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;;		_kaisu
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _fclr
  2427  0373                     _fclr:
  2428  0373                     l1931:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2431                           
  2432                           
  2433                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2434  0373  2B82               	goto	l1941
  2435  0374                     l1933:
  2436                           
  2437                           ;Q3.c: 373:                     flag_R=0;
  2438  0374  0020               	movlb	0	; select bank0
  2439  0375  01BA               	clrf	_flag_R
  2440  0376  01BB               	clrf	_flag_R+1
  2441                           
  2442                           ;Q3.c: 374:                     break;
  2443  0377  2B92               	goto	l217
  2444  0378                     l1935:
  2445                           
  2446                           ;Q3.c: 376:                     flag_P=0;
  2447  0378  0020               	movlb	0	; select bank0
  2448  0379  01B8               	clrf	_flag_P
  2449  037A  01B9               	clrf	_flag_P+1
  2450                           
  2451                           ;Q3.c: 377:                     break;
  2452  037B  2B92               	goto	l217
  2453  037C                     l1937:
  2454                           
  2455                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2456  037C  0020               	movlb	0	; select bank0
  2457  037D  01BA               	clrf	_flag_R
  2458  037E  01BB               	clrf	_flag_R+1
  2459  037F  01B8               	clrf	_flag_P
  2460  0380  01B9               	clrf	_flag_P+1
  2461                           
  2462                           ;Q3.c: 380:                     break;
  2463  0381  2B92               	goto	l217
  2464  0382                     l1941:
  2465                           
  2466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2467                           ; Switch size 1, requested type "simple"
  2468                           ; Number of cases is 1, Range of values is 0 to 0
  2469                           ; switch strategies available:
  2470                           ; Name         Instructions Cycles
  2471                           ; simple_byte            4     3 (average)
  2472                           ; direct_byte            8     6 (fixed)
  2473                           ; jumptable            260     6 (fixed)
  2474                           ;	Chosen strategy is simple_byte
  2475  0382  0871               	movf	fclr@flg+1,w
  2476  0383  3A00               	xorlw	0	; case 0
  2477  0384  1903               	skipnz
  2478  0385  2B87               	goto	l2441
  2479  0386  2B92               	goto	l217
  2480  0387                     l2441:
  2481                           
  2482                           ; Switch size 1, requested type "simple"
  2483                           ; Number of cases is 3, Range of values is 0 to 2
  2484                           ; switch strategies available:
  2485                           ; Name         Instructions Cycles
  2486                           ; simple_byte           10     6 (average)
  2487                           ; direct_byte           12     6 (fixed)
  2488                           ; jumptable            260     6 (fixed)
  2489                           ;	Chosen strategy is simple_byte
  2490  0387  0870               	movf	fclr@flg,w
  2491  0388  3A00               	xorlw	0	; case 0
  2492  0389  1903               	skipnz
  2493  038A  2B74               	goto	l1933
  2494  038B  3A01               	xorlw	1	; case 1
  2495  038C  1903               	skipnz
  2496  038D  2B78               	goto	l1935
  2497  038E  3A03               	xorlw	3	; case 2
  2498  038F  1903               	skipnz
  2499  0390  2B7C               	goto	l1937
  2500  0391  2B92               	goto	l217
  2501  0392                     l217:
  2502  0392  0008               	return
  2503  0393                     __end_of_fclr:
  2504                           
  2505                           	psect	text8
  2506  03B7                     __ptext8:	
  2507 ;; *************** function _bottomTime *****************
  2508 ;; Defined at:
  2509 ;;		line 467 in file "Q3.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2   10[COMMON] int 
  2516 ;; Registers used:
  2517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2523 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    2
  2530 ;; This function calls:
  2531 ;;		_jikan
  2532 ;;		_tact
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _bottomTime
  2540  03B7                     _bottomTime:
  2541  03B7                     l266:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _bottomTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2544                           ;Q3.c: 468:     while (1){
  2545                           
  2546  03B7                     l1973:
  2547                           
  2548                           ;Q3.c: 469:         tact(2);
  2549  03B7  3002               	movlw	2
  2550  03B8  00F8               	movwf	tact@mode
  2551  03B9  3000               	movlw	0
  2552  03BA  00F9               	movwf	tact@mode+1
  2553  03BB  3184  24D9  3183   	fcall	_tact
  2554  03BE                     l1975:
  2555                           
  2556                           ;Q3.c: 470:         if(((flag_sw3==1)&&(flag_R==1))){
  2557  03BE  0020               	movlb	0	; select bank0
  2558  03BF  033C               	decf	_flag_sw3,w
  2559  03C0  043D               	iorwf	_flag_sw3+1,w
  2560  03C1  1D03               	btfss	3,2
  2561  03C2  2BC4               	goto	u1401
  2562  03C3  2BC5               	goto	u1400
  2563  03C4                     u1401:
  2564  03C4  2BCE               	goto	l1981
  2565  03C5                     u1400:
  2566  03C5                     l1977:
  2567  03C5  033A               	decf	_flag_R,w
  2568  03C6  043B               	iorwf	_flag_R+1,w
  2569  03C7  1D03               	btfss	3,2
  2570  03C8  2BCA               	goto	u1411
  2571  03C9  2BCB               	goto	u1410
  2572  03CA                     u1411:
  2573  03CA  2BCE               	goto	l1981
  2574  03CB                     u1410:
  2575  03CB                     l1979:
  2576                           
  2577                           ;Q3.c: 471:             jikan();
  2578  03CB  3183  2353  3183   	fcall	_jikan
  2579  03CE                     l1981:
  2580                           
  2581                           ;Q3.c: 473:         if(((flag_sw3==0)&&(flag_P==1))){
  2582  03CE  0020               	movlb	0	; select bank0
  2583  03CF  083C               	movf	_flag_sw3,w
  2584  03D0  043D               	iorwf	_flag_sw3+1,w
  2585  03D1  1D03               	btfss	3,2
  2586  03D2  2BD4               	goto	u1421
  2587  03D3  2BD5               	goto	u1420
  2588  03D4                     u1421:
  2589  03D4  2BB7               	goto	l266
  2590  03D5                     u1420:
  2591  03D5                     l1983:
  2592  03D5  0338               	decf	_flag_P,w
  2593  03D6  0439               	iorwf	_flag_P+1,w
  2594  03D7  1D03               	btfss	3,2
  2595  03D8  2BDA               	goto	u1431
  2596  03D9  2BDB               	goto	u1430
  2597  03DA                     u1431:
  2598  03DA  2BB7               	goto	l266
  2599  03DB                     u1430:
  2600  03DB                     l1985:
  2601                           
  2602                           ;Q3.c: 474:             jikan();
  2603  03DB  3183  2353  3183   	fcall	_jikan
  2604  03DE                     l1987:
  2605                           
  2606                           ;Q3.c: 475:             return count;
  2607  03DE  0020               	movlb	0	; select bank0
  2608  03DF  082B               	movf	_count+1,w
  2609  03E0  00FB               	movwf	?_bottomTime+1
  2610  03E1  082A               	movf	_count,w
  2611  03E2  00FA               	movwf	?_bottomTime
  2612  03E3                     l269:
  2613  03E3  0008               	return
  2614  03E4                     __end_of_bottomTime:
  2615                           
  2616                           	psect	text9
  2617  04D9                     __ptext9:	
  2618 ;; *************** function _tact *****************
  2619 ;; Defined at:
  2620 ;;		line 346 in file "Q3.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  mode            2    8[COMMON] unsigned short 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        2 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; Hardware stack levels required when called:    1
  2641 ;; This function calls:
  2642 ;;		_tactsw
  2643 ;; This function is called by:
  2644 ;;		_bottomTime
  2645 ;;		_kaisu
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _tact
  2651  04D9                     _tact:
  2652  04D9                     l1825:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2655                           
  2656                           
  2657                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  2658  04D9  2D13               	goto	l1853
  2659  04DA                     l1827:
  2660                           
  2661                           ;Q3.c: 350:                 tactsw();
  2662  04DA  3184  2454  3184   	fcall	_tactsw
  2663  04DD                     l1829:
  2664                           
  2665                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  2666  04DD  0020               	movlb	0	; select bank0
  2667  04DE  083C               	movf	_flag_sw3,w
  2668  04DF  043D               	iorwf	_flag_sw3+1,w
  2669  04E0  1D03               	btfss	3,2
  2670  04E1  2CE3               	goto	u1231
  2671  04E2  2CE4               	goto	u1230
  2672  04E3                     u1231:
  2673  04E3  2D23               	goto	l208
  2674  04E4                     u1230:
  2675  04E4                     l1831:
  2676  04E4  3001               	movlw	1
  2677  04E5  00BA               	movwf	_flag_R
  2678  04E6  3000               	movlw	0
  2679  04E7  00BB               	movwf	_flag_R+1
  2680  04E8  2D23               	goto	l208
  2681  04E9                     l1833:
  2682                           
  2683                           ;Q3.c: 354:                 tactsw();
  2684  04E9  3184  2454  3184   	fcall	_tactsw
  2685  04EC                     l1835:
  2686                           
  2687                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  2688  04EC  0020               	movlb	0	; select bank0
  2689  04ED  033C               	decf	_flag_sw3,w
  2690  04EE  043D               	iorwf	_flag_sw3+1,w
  2691  04EF  1D03               	btfss	3,2
  2692  04F0  2CF2               	goto	u1241
  2693  04F1  2CF3               	goto	u1240
  2694  04F2                     u1241:
  2695  04F2  2D23               	goto	l208
  2696  04F3                     u1240:
  2697  04F3                     l1837:
  2698  04F3  3001               	movlw	1
  2699  04F4  00B8               	movwf	_flag_P
  2700  04F5  3000               	movlw	0
  2701  04F6  00B9               	movwf	_flag_P+1
  2702  04F7  2D23               	goto	l208
  2703  04F8                     l1839:
  2704                           
  2705                           ;Q3.c: 358:                 tactsw();
  2706  04F8  3184  2454  3184   	fcall	_tactsw
  2707  04FB                     l1841:
  2708                           
  2709                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  2710  04FB  0020               	movlb	0	; select bank0
  2711  04FC  083C               	movf	_flag_sw3,w
  2712  04FD  043D               	iorwf	_flag_sw3+1,w
  2713  04FE  1D03               	btfss	3,2
  2714  04FF  2D01               	goto	u1251
  2715  0500  2D02               	goto	u1250
  2716  0501                     u1251:
  2717  0501  2D06               	goto	l1845
  2718  0502                     u1250:
  2719  0502                     l1843:
  2720  0502  3001               	movlw	1
  2721  0503  00BA               	movwf	_flag_R
  2722  0504  3000               	movlw	0
  2723  0505  00BB               	movwf	_flag_R+1
  2724  0506                     l1845:
  2725                           
  2726                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2727  0506  033C               	decf	_flag_sw3,w
  2728  0507  043D               	iorwf	_flag_sw3+1,w
  2729  0508  1D03               	btfss	3,2
  2730  0509  2D0B               	goto	u1261
  2731  050A  2D0C               	goto	u1260
  2732  050B                     u1261:
  2733  050B  2D23               	goto	l208
  2734  050C                     u1260:
  2735  050C                     l1847:
  2736  050C  033A               	decf	_flag_R,w
  2737  050D  043B               	iorwf	_flag_R+1,w
  2738  050E  1D03               	btfss	3,2
  2739  050F  2D11               	goto	u1271
  2740  0510  2D12               	goto	u1270
  2741  0511                     u1271:
  2742  0511  2D23               	goto	l208
  2743  0512                     u1270:
  2744  0512  2CF3               	goto	l1837
  2745  0513                     l1853:
  2746                           
  2747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2748                           ; Switch size 1, requested type "simple"
  2749                           ; Number of cases is 1, Range of values is 0 to 0
  2750                           ; switch strategies available:
  2751                           ; Name         Instructions Cycles
  2752                           ; simple_byte            4     3 (average)
  2753                           ; direct_byte            8     6 (fixed)
  2754                           ; jumptable            260     6 (fixed)
  2755                           ;	Chosen strategy is simple_byte
  2756  0513  0879               	movf	tact@mode+1,w
  2757  0514  3A00               	xorlw	0	; case 0
  2758  0515  1903               	skipnz
  2759  0516  2D18               	goto	l2443
  2760  0517  2D23               	goto	l208
  2761  0518                     l2443:
  2762                           
  2763                           ; Switch size 1, requested type "simple"
  2764                           ; Number of cases is 3, Range of values is 0 to 2
  2765                           ; switch strategies available:
  2766                           ; Name         Instructions Cycles
  2767                           ; simple_byte           10     6 (average)
  2768                           ; direct_byte           12     6 (fixed)
  2769                           ; jumptable            260     6 (fixed)
  2770                           ;	Chosen strategy is simple_byte
  2771  0518  0878               	movf	tact@mode,w
  2772  0519  3A00               	xorlw	0	; case 0
  2773  051A  1903               	skipnz
  2774  051B  2CDA               	goto	l1827
  2775  051C  3A01               	xorlw	1	; case 1
  2776  051D  1903               	skipnz
  2777  051E  2CE9               	goto	l1833
  2778  051F  3A03               	xorlw	3	; case 2
  2779  0520  1903               	skipnz
  2780  0521  2CF8               	goto	l1839
  2781  0522  2D23               	goto	l208
  2782  0523                     l208:
  2783  0523  0008               	return
  2784  0524                     __end_of_tact:
  2785                           
  2786                           	psect	text10
  2787  0454                     __ptext10:	
  2788 ;; *************** function _tactsw *****************
  2789 ;; Defined at:
  2790 ;;		line 331 in file "Q3.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  a               2    6[COMMON] unsigned short 
  2795 ;;  c               2    4[COMMON] unsigned short 
  2796 ;;  b               2    2[COMMON] unsigned short 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
